
PASS Range 0 [], node 0 paras[0]
PASS Range 0 [], node 1 paras[0].firstChild
PASS Range 0 [], node 2 paras[1]
PASS Range 0 [], node 3 paras[1].firstChild
PASS Range 0 [], node 4 foreignPara1
PASS Range 0 [], node 5 foreignPara1.firstChild
PASS Range 0 [], node 6 detachedPara1
PASS Range 0 [], node 7 detachedPara1.firstChild
PASS Range 0 [], node 8 detachedPara1
PASS Range 0 [], node 9 detachedPara1.firstChild
PASS Range 0 [], node 10 testDiv
PASS Range 0 [], node 11 document
PASS Range 0 [], node 12 detachedDiv
PASS Range 0 [], node 13 detachedPara2
PASS Range 0 [], node 14 foreignDoc
PASS Range 0 [], node 15 foreignPara2
PASS Range 0 [], node 16 xmlDoc
PASS Range 0 [], node 17 xmlElement
PASS Range 0 [], node 18 detachedXmlElement
PASS Range 0 [], node 19 detachedTextNode
PASS Range 0 [], node 20 foreignTextNode
PASS Range 0 [], node 21 detachedForeignTextNode
PASS Range 0 [], node 22 xmlTextNode
PASS Range 0 [], node 23 detachedXmlTextNode
PASS Range 0 [], node 24 processingInstruction
PASS Range 0 [], node 25 detachedProcessingInstruction
PASS Range 0 [], node 26 comment
PASS Range 0 [], node 27 detachedComment
PASS Range 0 [], node 28 foreignComment
PASS Range 0 [], node 29 detachedForeignComment
PASS Range 0 [], node 30 xmlComment
PASS Range 0 [], node 31 detachedXmlComment
PASS Range 0 [], node 32 docfrag
PASS Range 0 [], node 33 foreignDocfrag
PASS Range 0 [], node 34 xmlDocfrag
PASS Range 0 [], node 35 doctype
PASS Range 0 [], node 36 foreignDoctype
PASS Range 0 [], node 37 xmlDoctype
PASS Range 1 [paras[0].firstChild, 0, paras[0].firstChild, 0], node 0 paras[0]
PASS Range 52 [detachedComment, 5, detachedComment, 5], node 12 detachedDiv
PASS Range 52 [detachedComment, 5, detachedComment, 5], node 13 detachedPara2
PASS Range 52 [detachedComment, 5, detachedComment, 5], node 14 foreignDoc
PASS Range 52 [detachedComment, 5, detachedComment, 5], node 15 foreignPara2
PASS Range 52 [detachedComment, 5, detachedComment, 5], node 16 xmlDoc
PASS Range 52 [detachedComment, 5, detachedComment, 5], node 17 xmlElement
PASS Range 52 [detachedComment, 5, detachedComment, 5], node 18 detachedXmlElement
PASS Range 52 [detachedComment, 5, detachedComment, 5], node 19 detachedTextNode
PASS Range 52 [detachedComment, 5, detachedComment, 5], node 20 foreignTextNode
PASS Range 52 [detachedComment, 5, detachedComment, 5], node 21 detachedForeignTextNode
PASS Range 52 [detachedComment, 5, detachedComment, 5], node 22 xmlTextNode
PASS Range 52 [detachedComment, 5, detachedComment, 5], node 23 detachedXmlTextNode
PASS Range 52 [detachedComment, 5, detachedComment, 5], node 24 processingInstruction
PASS Range 52 [detachedComment, 5, detachedComment, 5], node 25 detachedProcessingInstruction
PASS Range 52 [detachedComment, 5, detachedComment, 5], node 26 comment
PASS Range 52 [detachedComment, 5, detachedComment, 5], node 27 detachedComment
PASS Range 52 [detachedComment, 5, detachedComment, 5], node 28 foreignComment
PASS Range 52 [detachedComment, 5, detachedComment, 5], node 29 detachedForeignComment
PASS Range 52 [detachedComment, 5, detachedComment, 5], node 30 xmlComment
PASS Range 52 [detachedComment, 5, detachedComment, 5], node 31 detachedXmlComment
PASS Range 52 [detachedComment, 5, detachedComment, 5], node 32 docfrag
PASS Range 52 [detachedComment, 5, detachedComment, 5], node 33 foreignDocfrag
PASS Range 52 [detachedComment, 5, detachedComment, 5], node 34 xmlDocfrag
PASS Range 52 [detachedComment, 5, detachedComment, 5], node 35 doctype
PASS Range 52 [detachedComment, 5, detachedComment, 5], node 36 foreignDoctype
PASS Range 52 [detachedComment, 5, detachedComment, 5], node 37 xmlDoctype
PASS Range 53 [detachedForeignComment, 0, detachedForeignComment, 1], node 0 paras[0]
PASS Range 53 [detachedForeignComment, 0, detachedForeignComment, 1], node 1 paras[0].firstChild
PASS Range 53 [detachedForeignComment, 0, detachedForeignComment, 1], node 2 paras[1]
PASS Range 53 [detachedForeignComment, 0, detachedForeignComment, 1], node 3 paras[1].firstChild
PASS Range 53 [detachedForeignComment, 0, detachedForeignComment, 1], node 4 foreignPara1
PASS Range 53 [detachedForeignComment, 0, detachedForeignComment, 1], node 5 foreignPara1.firstChild
PASS Range 53 [detachedForeignComment, 0, detachedForeignComment, 1], node 6 detachedPara1
PASS Range 53 [detachedForeignComment, 0, detachedForeignComment, 1], node 7 detachedPara1.firstChild
PASS Range 53 [detachedForeignComment, 0, detachedForeignComment, 1], node 8 detachedPara1
PASS Range 53 [detachedForeignComment, 0, detachedForeignComment, 1], node 9 detachedPara1.firstChild
PASS Range 53 [detachedForeignComment, 0, detachedForeignComment, 1], node 10 testDiv
PASS Range 53 [detachedForeignComment, 0, detachedForeignComment, 1], node 11 document
PASS Range 53 [detachedForeignComment, 0, detachedForeignComment, 1], node 12 detachedDiv
PASS Range 53 [detachedForeignComment, 0, detachedForeignComment, 1], node 13 detachedPara2
PASS Range 53 [detachedForeignComment, 0, detachedForeignComment, 1], node 14 foreignDoc
PASS Range 53 [detachedForeignComment, 0, detachedForeignComment, 1], node 15 foreignPara2
PASS Range 53 [detachedForeignComment, 0, detachedForeignComment, 1], node 16 xmlDoc
PASS Range 53 [detachedForeignComment, 0, detachedForeignComment, 1], node 17 xmlElement
PASS Range 53 [detachedForeignComment, 0, detachedForeignComment, 1], node 18 detachedXmlElement
PASS Range 53 [detachedForeignComment, 0, detachedForeignComment, 1], node 19 detachedTextNode
PASS Range 53 [detachedForeignComment, 0, detachedForeignComment, 1], node 20 foreignTextNode
PASS Range 53 [detachedForeignComment, 0, detachedForeignComment, 1], node 21 detachedForeignTextNode
PASS Range 53 [detachedForeignComment, 0, detachedForeignComment, 1], node 22 xmlTextNode
PASS Range 53 [detachedForeignComment, 0, detachedForeignComment, 1], node 23 detachedXmlTextNode
PASS Range 53 [detachedForeignComment, 0, detachedForeignComment, 1], node 24 processingInstruction
PASS Range 53 [detachedForeignComment, 0, detachedForeignComment, 1], node 25 detachedProcessingInstruction
PASS Range 53 [detachedForeignComment, 0, detachedForeignComment, 1], node 26 comment
PASS Range 53 [detachedForeignComment, 0, detachedForeignComment, 1], node 27 detachedComment
PASS Range 53 [detachedForeignComment, 0, detachedForeignComment, 1], node 28 foreignComment
PASS Range 53 [detachedForeignComment, 0, detachedForeignComment, 1], node 29 detachedForeignComment
PASS Range 53 [detachedForeignComment, 0, detachedForeignComment, 1], node 30 xmlComment
PASS Range 53 [detachedForeignComment, 0, detachedForeignComment, 1], node 31 detachedXmlComment
PASS Range 53 [detachedForeignComment, 0, detachedForeignComment, 1], node 32 docfrag
PASS Range 53 [detachedForeignComment, 0, detachedForeignComment, 1], node 33 foreignDocfrag
PASS Range 53 [detachedForeignComment, 0, detachedForeignComment, 1], node 34 xmlDocfrag
PASS Range 53 [detachedForeignComment, 0, detachedForeignComment, 1], node 35 doctype
PASS Range 53 [detachedForeignComment, 0, detachedForeignComment, 1], node 36 foreignDoctype
PASS Range 53 [detachedForeignComment, 0, detachedForeignComment, 1], node 37 xmlDoctype
PASS Range 54 [detachedForeignComment, 4, detachedForeignComment, 4], node 0 paras[0]
PASS Range 54 [detachedForeignComment, 4, detachedForeignComment, 4], node 1 paras[0].firstChild
PASS Range 54 [detachedForeignComment, 4, detachedForeignComment, 4], node 2 paras[1]
PASS Range 54 [detachedForeignComment, 4, detachedForeignComment, 4], node 3 paras[1].firstChild
PASS Range 54 [detachedForeignComment, 4, detachedForeignComment, 4], node 4 foreignPara1
PASS Range 54 [detachedForeignComment, 4, detachedForeignComment, 4], node 5 foreignPara1.firstChild
PASS Range 54 [detachedForeignComment, 4, detachedForeignComment, 4], node 6 detachedPara1
PASS Range 54 [detachedForeignComment, 4, detachedForeignComment, 4], node 7 detachedPara1.firstChild
PASS Range 54 [detachedForeignComment, 4, detachedForeignComment, 4], node 8 detachedPara1
PASS Range 54 [detachedForeignComment, 4, detachedForeignComment, 4], node 9 detachedPara1.firstChild
PASS Range 54 [detachedForeignComment, 4, detachedForeignComment, 4], node 10 testDiv
PASS Range 54 [detachedForeignComment, 4, detachedForeignComment, 4], node 11 document
PASS Range 54 [detachedForeignComment, 4, detachedForeignComment, 4], node 12 detachedDiv
PASS Range 54 [detachedForeignComment, 4, detachedForeignComment, 4], node 13 detachedPara2
PASS Range 54 [detachedForeignComment, 4, detachedForeignComment, 4], node 14 foreignDoc
PASS Range 54 [detachedForeignComment, 4, detachedForeignComment, 4], node 15 foreignPara2
PASS Range 54 [detachedForeignComment, 4, detachedForeignComment, 4], node 16 xmlDoc
PASS Range 54 [detachedForeignComment, 4, detachedForeignComment, 4], node 17 xmlElement
PASS Range 54 [detachedForeignComment, 4, detachedForeignComment, 4], node 18 detachedXmlElement
PASS Range 54 [detachedForeignComment, 4, detachedForeignComment, 4], node 19 detachedTextNode
PASS Range 54 [detachedForeignComment, 4, detachedForeignComment, 4], node 20 foreignTextNode
PASS Range 54 [detachedForeignComment, 4, detachedForeignComment, 4], node 21 detachedForeignTextNode
PASS Range 54 [detachedForeignComment, 4, detachedForeignComment, 4], node 22 xmlTextNode
PASS Range 54 [detachedForeignComment, 4, detachedForeignComment, 4], node 23 detachedXmlTextNode
PASS Range 54 [detachedForeignComment, 4, detachedForeignComment, 4], node 24 processingInstruction
PASS Range 54 [detachedForeignComment, 4, detachedForeignComment, 4], node 25 detachedProcessingInstruction
PASS Range 54 [detachedForeignComment, 4, detachedForeignComment, 4], node 26 comment
PASS Range 54 [detachedForeignComment, 4, detachedForeignComment, 4], node 27 detachedComment
PASS Range 54 [detachedForeignComment, 4, detachedForeignComment, 4], node 28 foreignComment
PASS Range 54 [detachedForeignComment, 4, detachedForeignComment, 4], node 29 detachedForeignComment
PASS Range 54 [detachedForeignComment, 4, detachedForeignComment, 4], node 30 xmlComment
PASS Range 54 [detachedForeignComment, 4, detachedForeignComment, 4], node 31 detachedXmlComment
PASS Range 54 [detachedForeignComment, 4, detachedForeignComment, 4], node 32 docfrag
PASS Range 54 [detachedForeignComment, 4, detachedForeignComment, 4], node 33 foreignDocfrag
PASS Range 54 [detachedForeignComment, 4, detachedForeignComment, 4], node 34 xmlDocfrag
PASS Range 54 [detachedForeignComment, 4, detachedForeignComment, 4], node 35 doctype
PASS Range 54 [detachedForeignComment, 4, detachedForeignComment, 4], node 36 foreignDoctype
PASS Range 54 [detachedForeignComment, 4, detachedForeignComment, 4], node 37 xmlDoctype
PASS Range 55 [detachedXmlComment, 2, detachedXmlComment, 6], node 0 paras[0]
PASS Range 55 [detachedXmlComment, 2, detachedXmlComment, 6], node 1 paras[0].firstChild
PASS Range 55 [detachedXmlComment, 2, detachedXmlComment, 6], node 2 paras[1]
PASS Range 55 [detachedXmlComment, 2, detachedXmlComment, 6], node 3 paras[1].firstChild
PASS Range 55 [detachedXmlComment, 2, detachedXmlComment, 6], node 4 foreignPara1
PASS Range 55 [detachedXmlComment, 2, detachedXmlComment, 6], node 5 foreignPara1.firstChild
PASS Range 55 [detachedXmlComment, 2, detachedXmlComment, 6], node 6 detachedPara1
PASS Range 55 [detachedXmlComment, 2, detachedXmlComment, 6], node 7 detachedPara1.firstChild
PASS Range 55 [detachedXmlComment, 2, detachedXmlComment, 6], node 8 detachedPara1
PASS Range 55 [detachedXmlComment, 2, detachedXmlComment, 6], node 9 detachedPara1.firstChild
PASS Range 55 [detachedXmlComment, 2, detachedXmlComment, 6], node 10 testDiv
PASS Range 55 [detachedXmlComment, 2, detachedXmlComment, 6], node 11 document
PASS Range 55 [detachedXmlComment, 2, detachedXmlComment, 6], node 12 detachedDiv
PASS Range 55 [detachedXmlComment, 2, detachedXmlComment, 6], node 13 detachedPara2
PASS Range 55 [detachedXmlComment, 2, detachedXmlComment, 6], node 14 foreignDoc
PASS Range 55 [detachedXmlComment, 2, detachedXmlComment, 6], node 15 foreignPara2
PASS Range 55 [detachedXmlComment, 2, detachedXmlComment, 6], node 16 xmlDoc
PASS Range 55 [detachedXmlComment, 2, detachedXmlComment, 6], node 17 xmlElement
PASS Range 55 [detachedXmlComment, 2, detachedXmlComment, 6], node 18 detachedXmlElement
PASS Range 55 [detachedXmlComment, 2, detachedXmlComment, 6], node 19 detachedTextNode
PASS Range 55 [detachedXmlComment, 2, detachedXmlComment, 6], node 20 foreignTextNode
PASS Range 55 [detachedXmlComment, 2, detachedXmlComment, 6], node 21 detachedForeignTextNode
PASS Range 55 [detachedXmlComment, 2, detachedXmlComment, 6], node 22 xmlTextNode
PASS Range 55 [detachedXmlComment, 2, detachedXmlComment, 6], node 23 detachedXmlTextNode
PASS Range 55 [detachedXmlComment, 2, detachedXmlComment, 6], node 24 processingInstruction
PASS Range 55 [detachedXmlComment, 2, detachedXmlComment, 6], node 25 detachedProcessingInstruction
PASS Range 55 [detachedXmlComment, 2, detachedXmlComment, 6], node 26 comment
PASS Range 55 [detachedXmlComment, 2, detachedXmlComment, 6], node 27 detachedComment
PASS Range 55 [detachedXmlComment, 2, detachedXmlComment, 6], node 28 foreignComment
PASS Range 55 [detachedXmlComment, 2, detachedXmlComment, 6], node 29 detachedForeignComment
PASS Range 55 [detachedXmlComment, 2, detachedXmlComment, 6], node 30 xmlComment
PASS Range 55 [detachedXmlComment, 2, detachedXmlComment, 6], node 31 detachedXmlComment
PASS Range 55 [detachedXmlComment, 2, detachedXmlComment, 6], node 32 docfrag
PASS Range 55 [detachedXmlComment, 2, detachedXmlComment, 6], node 33 foreignDocfrag
PASS Range 55 [detachedXmlComment, 2, detachedXmlComment, 6], node 34 xmlDocfrag
PASS Range 55 [detachedXmlComment, 2, detachedXmlComment, 6], node 35 doctype
PASS Range 55 [detachedXmlComment, 2, detachedXmlComment, 6], node 36 foreignDoctype
PASS Range 55 [detachedXmlComment, 2, detachedXmlComment, 6], node 37 xmlDoctype
PASS Range 56 [docfrag, 0, docfrag, 0], node 0 paras[0]
PASS Range 56 [docfrag, 0, docfrag, 0], node 1 paras[0].firstChild
PASS Range 56 [docfrag, 0, docfrag, 0], node 2 paras[1]
PASS Range 56 [docfrag, 0, docfrag, 0], node 3 paras[1].firstChild
PASS Range 56 [docfrag, 0, docfrag, 0], node 4 foreignPara1
PASS Range 56 [docfrag, 0, docfrag, 0], node 5 foreignPara1.firstChild
PASS Range 56 [docfrag, 0, docfrag, 0], node 6 detachedPara1
PASS Range 56 [docfrag, 0, docfrag, 0], node 7 detachedPara1.firstChild
PASS Range 56 [docfrag, 0, docfrag, 0], node 8 detachedPara1
PASS Range 56 [docfrag, 0, docfrag, 0], node 9 detachedPara1.firstChild
PASS Range 56 [docfrag, 0, docfrag, 0], node 10 testDiv
PASS Range 56 [docfrag, 0, docfrag, 0], node 11 document
PASS Range 56 [docfrag, 0, docfrag, 0], node 12 detachedDiv
PASS Range 56 [docfrag, 0, docfrag, 0], node 13 detachedPara2
PASS Range 56 [docfrag, 0, docfrag, 0], node 14 foreignDoc
PASS Range 56 [docfrag, 0, docfrag, 0], node 15 foreignPara2
PASS Range 56 [docfrag, 0, docfrag, 0], node 16 xmlDoc
PASS Range 56 [docfrag, 0, docfrag, 0], node 17 xmlElement
PASS Range 56 [docfrag, 0, docfrag, 0], node 18 detachedXmlElement
PASS Range 56 [docfrag, 0, docfrag, 0], node 19 detachedTextNode
PASS Range 56 [docfrag, 0, docfrag, 0], node 20 foreignTextNode
PASS Range 56 [docfrag, 0, docfrag, 0], node 21 detachedForeignTextNode
PASS Range 56 [docfrag, 0, docfrag, 0], node 22 xmlTextNode
PASS Range 56 [docfrag, 0, docfrag, 0], node 23 detachedXmlTextNode
PASS Range 56 [docfrag, 0, docfrag, 0], node 24 processingInstruction
PASS Range 56 [docfrag, 0, docfrag, 0], node 25 detachedProcessingInstruction
PASS Range 56 [docfrag, 0, docfrag, 0], node 26 comment
PASS Range 56 [docfrag, 0, docfrag, 0], node 27 detachedComment
PASS Range 56 [docfrag, 0, docfrag, 0], node 28 foreignComment
PASS Range 56 [docfrag, 0, docfrag, 0], node 29 detachedForeignComment
PASS Range 56 [docfrag, 0, docfrag, 0], node 30 xmlComment
PASS Range 56 [docfrag, 0, docfrag, 0], node 31 detachedXmlComment
PASS Range 56 [docfrag, 0, docfrag, 0], node 32 docfrag
PASS Range 56 [docfrag, 0, docfrag, 0], node 33 foreignDocfrag
PASS Range 56 [docfrag, 0, docfrag, 0], node 34 xmlDocfrag
PASS Range 56 [docfrag, 0, docfrag, 0], node 35 doctype
PASS Range 56 [docfrag, 0, docfrag, 0], node 36 foreignDoctype
PASS Range 56 [docfrag, 0, docfrag, 0], node 37 xmlDoctype
PASS Range 57 [foreignDocfrag, 0, foreignDocfrag, 0], node 0 paras[0]
PASS Range 57 [foreignDocfrag, 0, foreignDocfrag, 0], node 1 paras[0].firstChild
PASS Range 57 [foreignDocfrag, 0, foreignDocfrag, 0], node 2 paras[1]
PASS Range 57 [foreignDocfrag, 0, foreignDocfrag, 0], node 3 paras[1].firstChild
PASS Range 57 [foreignDocfrag, 0, foreignDocfrag, 0], node 4 foreignPara1
PASS Range 57 [foreignDocfrag, 0, foreignDocfrag, 0], node 5 foreignPara1.firstChild
PASS Range 57 [foreignDocfrag, 0, foreignDocfrag, 0], node 6 detachedPara1
PASS Range 57 [foreignDocfrag, 0, foreignDocfrag, 0], node 7 detachedPara1.firstChild
PASS Range 57 [foreignDocfrag, 0, foreignDocfrag, 0], node 8 detachedPara1
PASS Range 57 [foreignDocfrag, 0, foreignDocfrag, 0], node 9 detachedPara1.firstChild
PASS Range 57 [foreignDocfrag, 0, foreignDocfrag, 0], node 10 testDiv
PASS Range 57 [foreignDocfrag, 0, foreignDocfrag, 0], node 11 document
PASS Range 57 [foreignDocfrag, 0, foreignDocfrag, 0], node 12 detachedDiv
PASS Range 57 [foreignDocfrag, 0, foreignDocfrag, 0], node 13 detachedPara2
PASS Range 57 [foreignDocfrag, 0, foreignDocfrag, 0], node 14 foreignDoc
PASS Range 57 [foreignDocfrag, 0, foreignDocfrag, 0], node 15 foreignPara2
PASS Range 57 [foreignDocfrag, 0, foreignDocfrag, 0], node 16 xmlDoc
PASS Range 57 [foreignDocfrag, 0, foreignDocfrag, 0], node 17 xmlElement
PASS Range 57 [foreignDocfrag, 0, foreignDocfrag, 0], node 18 detachedXmlElement
PASS Range 57 [foreignDocfrag, 0, foreignDocfrag, 0], node 19 detachedTextNode
PASS Range 57 [foreignDocfrag, 0, foreignDocfrag, 0], node 20 foreignTextNode
PASS Range 57 [foreignDocfrag, 0, foreignDocfrag, 0], node 21 detachedForeignTextNode
PASS Range 57 [foreignDocfrag, 0, foreignDocfrag, 0], node 22 xmlTextNode
PASS Range 57 [foreignDocfrag, 0, foreignDocfrag, 0], node 23 detachedXmlTextNode
PASS Range 57 [foreignDocfrag, 0, foreignDocfrag, 0], node 24 processingInstruction
PASS Range 57 [foreignDocfrag, 0, foreignDocfrag, 0], node 25 detachedProcessingInstruction
PASS Range 57 [foreignDocfrag, 0, foreignDocfrag, 0], node 26 comment
PASS Range 57 [foreignDocfrag, 0, foreignDocfrag, 0], node 27 detachedComment
PASS Range 57 [foreignDocfrag, 0, foreignDocfrag, 0], node 28 foreignComment
PASS Range 57 [foreignDocfrag, 0, foreignDocfrag, 0], node 29 detachedForeignComment
PASS Range 57 [foreignDocfrag, 0, foreignDocfrag, 0], node 30 xmlComment
PASS Range 57 [foreignDocfrag, 0, foreignDocfrag, 0], node 31 detachedXmlComment
PASS Range 57 [foreignDocfrag, 0, foreignDocfrag, 0], node 32 docfrag
PASS Range 57 [foreignDocfrag, 0, foreignDocfrag, 0], node 33 foreignDocfrag
PASS Range 57 [foreignDocfrag, 0, foreignDocfrag, 0], node 34 xmlDocfrag
PASS Range 57 [foreignDocfrag, 0, foreignDocfrag, 0], node 35 doctype
PASS Range 57 [foreignDocfrag, 0, foreignDocfrag, 0], node 36 foreignDoctype
PASS Range 57 [foreignDocfrag, 0, foreignDocfrag, 0], node 37 xmlDoctype
PASS Range 58 [xmlDocfrag, 0, xmlDocfrag, 0], node 0 paras[0]
PASS Range 58 [xmlDocfrag, 0, xmlDocfrag, 0], node 1 paras[0].firstChild
PASS Range 58 [xmlDocfrag, 0, xmlDocfrag, 0], node 2 paras[1]
PASS Range 58 [xmlDocfrag, 0, xmlDocfrag, 0], node 3 paras[1].firstChild
PASS Range 58 [xmlDocfrag, 0, xmlDocfrag, 0], node 4 foreignPara1
PASS Range 58 [xmlDocfrag, 0, xmlDocfrag, 0], node 5 foreignPara1.firstChild
PASS Range 58 [xmlDocfrag, 0, xmlDocfrag, 0], node 6 detachedPara1
PASS Range 58 [xmlDocfrag, 0, xmlDocfrag, 0], node 7 detachedPara1.firstChild
PASS Range 58 [xmlDocfrag, 0, xmlDocfrag, 0], node 8 detachedPara1
PASS Range 58 [xmlDocfrag, 0, xmlDocfrag, 0], node 9 detachedPara1.firstChild
PASS Range 58 [xmlDocfrag, 0, xmlDocfrag, 0], node 10 testDiv
PASS Range 58 [xmlDocfrag, 0, xmlDocfrag, 0], node 11 document
PASS Range 58 [xmlDocfrag, 0, xmlDocfrag, 0], node 12 detachedDiv
PASS Range 58 [xmlDocfrag, 0, xmlDocfrag, 0], node 13 detachedPara2
PASS Range 58 [xmlDocfrag, 0, xmlDocfrag, 0], node 14 foreignDoc
PASS Range 58 [xmlDocfrag, 0, xmlDocfrag, 0], node 15 foreignPara2
PASS Range 58 [xmlDocfrag, 0, xmlDocfrag, 0], node 16 xmlDoc
PASS Range 58 [xmlDocfrag, 0, xmlDocfrag, 0], node 17 xmlElement
PASS Range 58 [xmlDocfrag, 0, xmlDocfrag, 0], node 18 detachedXmlElement
PASS Range 58 [xmlDocfrag, 0, xmlDocfrag, 0], node 19 detachedTextNode
PASS Range 58 [xmlDocfrag, 0, xmlDocfrag, 0], node 20 foreignTextNode
PASS Range 58 [xmlDocfrag, 0, xmlDocfrag, 0], node 21 detachedForeignTextNode
PASS Range 58 [xmlDocfrag, 0, xmlDocfrag, 0], node 22 xmlTextNode
PASS Range 58 [xmlDocfrag, 0, xmlDocfrag, 0], node 23 detachedXmlTextNode
PASS Range 58 [xmlDocfrag, 0, xmlDocfrag, 0], node 24 processingInstruction
PASS Range 58 [xmlDocfrag, 0, xmlDocfrag, 0], node 25 detachedProcessingInstruction
PASS Range 58 [xmlDocfrag, 0, xmlDocfrag, 0], node 26 comment
PASS Range 58 [xmlDocfrag, 0, xmlDocfrag, 0], node 27 detachedComment
PASS Range 58 [xmlDocfrag, 0, xmlDocfrag, 0], node 28 foreignComment
PASS Range 58 [xmlDocfrag, 0, xmlDocfrag, 0], node 29 detachedForeignComment
PASS Range 58 [xmlDocfrag, 0, xmlDocfrag, 0], node 30 xmlComment
PASS Range 58 [xmlDocfrag, 0, xmlDocfrag, 0], node 31 detachedXmlComment
PASS Range 58 [xmlDocfrag, 0, xmlDocfrag, 0], node 32 docfrag
PASS Range 58 [xmlDocfrag, 0, xmlDocfrag, 0], node 33 foreignDocfrag
PASS Range 58 [xmlDocfrag, 0, xmlDocfrag, 0], node 34 xmlDocfrag
PASS Range 58 [xmlDocfrag, 0, xmlDocfrag, 0], node 35 doctype
PASS Range 58 [xmlDocfrag, 0, xmlDocfrag, 0], node 36 foreignDoctype
PASS Range 58 [xmlDocfrag, 0, xmlDocfrag, 0], node 37 xmlDoctype

