layer at (0,0) size 3986x585
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (0,0) size 18x17
                    text run at (0,0) width 16: "\x{92AD}"
          RenderText {#text} at (1242,430) size 46x478
            text run at (1242,430) width 48: "\x{306E}\x{52D8}\x{5B9A}"
            text run at (1270,0) width 216: "\x{3092}\x{5FD8}\x{308C}\x{308B}\x{3072}\x{307E}\x{304C}\x{306A}\x{3044}\x{3002}\x{30B7}\x{30A7}\x{30EC}\x{30FC}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x32
            RenderRubyRun (anonymous) at (1270,216) size 18x32
              RenderRubyText {RT} at (-10,0) size 10x32
                RenderText {#text} at (0,3) size 10x26
                  text run at (0,3) width 25: "\x{3072}\x{3070}\x{308A}"
              RenderRubyBase (anonymous) at (0,0) size 18x32
                RenderInline {RB} at (0,0) size 18x32
                  RenderText {#text} at (0,0) size 18x32
                    text run at (0,0) width 32: "\x{96F2}\x{96C0}"
          RenderText {#text} at (1270,248) size 18x235
            text run at (1270,248) width 235: "\x{3092}\x{805E}\x{3044}\x{3066}\x{5606}\x{606F}\x{3057}\x{305F}\x{306E}\x{3082}\x{7121}\x{7406}\x{306F}\x{306A}\x{3044}\x{3002}"
          RenderBR {BR} at (1270,483) size 18x0
          RenderText {#text} at (1298,0) size 18x144
            text run at (1298,0) width 144: "\x{3000}\x{3046}\x{308C}\x{3057}\x{3044}\x{4E8B}\x{306B}\x{6771}\x{6D0B}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x32
            RenderRubyRun (anonymous) at (1298,144) size 18x32
              RenderRubyText {RT} at (-10,0) size 10x32
                RenderText {#text} at (0,3) size 10x26
                  text run at (0,3) width 25: "\x{3057}\x{3044}\x{304B}"
              RenderRubyBase (anonymous) at (0,0) size 18x32
                RenderInline {RB} at (0,0) size 18x32
                  RenderText {#text} at (0,0) size 18x32
                    text run at (0,0) width 32: "\x{8A69}\x{6B4C}"
          RenderText {#text} at (1298,176) size 18x58
            text run at (1298,176) width 58: "\x{306F}\x{305D}\x{3053}\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x32
            RenderRubyRun (anonymous) at (1298,234) size 18x32
              RenderRubyText {RT} at (-10,0) size 10x32
                RenderText {#text} at (0,3) size 10x26
                  text run at (0,3) width 26: "\x{3052}\x{3060}\x{3064}"
              RenderRubyBase (anonymous) at (0,0) size 18x32
                RenderInline {RB} at (0,0) size 18x32
                  RenderText {#text} at (0,0) size 18x32
                    text run at (0,0) width 32: "\x{89E3}\x{8131}"
          RenderText {#text} at (1298,266) size 18x99
            text run at (1298,266) width 99: "\x{3057}\x{305F}\x{306E}\x{304C}\x{3042}\x{308B}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x34
            RenderRubyRun (anonymous) at (1298,363) size 18x36
              RenderRubyText {RT} at (-10,0) size 10x36
                RenderText {#text} at (0,0) size 10x36
                  text run at (0,0) width 36: "\x{304D}\x{304F}\x{3092}\x{3068}\x{308B}"
              RenderRubyBase (anonymous) at (0,0) size 18x36
                RenderInline {RB} at (0,0) size 18x32
                  RenderText {#text} at (0,2) size 18x32
                    text run at (0,2) width 32: "\x{63A1}\x{83CA}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x48
            RenderRubyRun (anonymous) at (1298,399) size 18x48
              RenderRubyText {RT} at (-10,0) size 10x48
                RenderText {#text} at (0,2) size 10x44
                  text run at (0,2) width 43: "\x{3068}\x{3046}\x{308A}\x{306E}\x{3082}\x{3068}"
              RenderRubyBase (anonymous) at (0,0) size 18x48
                RenderInline {RB} at (0,0) size 18x48
                  RenderText {#text} at (0,0) size 18x48
                    text run at (0,0) width 48: "\x{6771}\x{7C6C}\x{4E0B}"
          RenderText {#text} at (1298,447) size 18x11
            text run at (1298,447) width 11: "\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x55
            RenderRubyRun (anonymous) at (1326,0) size 18x55
              RenderRubyText {RT} at (-10,0) size 10x55
                RenderText {#text} at (0,0) size 10x55
                  text run at (0,0) width 55: "\x{3086}\x{3046}\x{305C}\x{3093}\x{3068}\x{3057}\x{3066}"
              RenderRubyBase (anonymous) at (0,0) size 18x55
                RenderInline {RB} at (0,0) size 18x33
                  RenderText {#text} at (0,11) size 18x33
                    text run at (0,11) width 32: "\x{60A0}\x{7136}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x55
            RenderRubyRun (anonymous) at (1326,55) size 18x59
              RenderRubyText {RT} at (-10,0) size 10x59
                RenderText {#text} at (0,0) size 10x59
                  text run at (0,0) width 59: "\x{306A}\x{3093}\x{3056}\x{3093}\x{3092}\x{307F}\x{308B}"
              RenderRubyBase (anonymous) at (0,0) size 18x59
                RenderInline {RB} at (0,0) size 18x49
                  RenderText {#text} at (0,5) size 18x49
                    text run at (0,5) width 48: "\x{898B}\x{5357}\x{5C71}"
          RenderText {#text} at (1326,110) size 18x114
            text run at (1326,110) width 114: "\x{3002}\x{305F}\x{3060}\x{305D}\x{308C}\x{304E}\x{308A}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (1326,224) size 18x16
              RenderRubyText {RT} at (-10,0) size 10x16
                RenderText {#text} at (0,1) size 10x14
                  text run at (0,1) width 14: "\x{3046}\x{3061}"
              RenderRubyBase (anonymous) at (0,0) size 18x16
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (0,0) size 18x16
                    text run at (0,0) width 16: "\x{88CF}"
          RenderText {#text} at (1326,240) size 46x481
            text run at (1326,240) width 241: "\x{306B}\x{6691}\x{82E6}\x{3057}\x{3044}\x{4E16}\x{306E}\x{4E2D}\x{3092}\x{307E}\x{308B}\x{3067}\x{5FD8}\x{308C}\x{305F}\x{5149}"
            text run at (1354,0) width 246: "\x{666F}\x{304C}\x{51FA}\x{3066}\x{304F}\x{308B}\x{3002}\x{57A3}\x{306E}\x{5411}\x{3046}\x{306B}\x{96A3}\x{308A}\x{306E}\x{5A18}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (1354,245) size 18x18
              RenderRubyText {RT} at (-10,0) size 10x18
                RenderText {#text} at (0,0) size 10x18
                  text run at (0,0) width 18: "\x{306E}\x{305E}"
              RenderRubyBase (anonymous) at (0,0) size 18x18
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (0,1) size 18x16
                    text run at (0,1) width 16: "\x{8997}"
          RenderText {#text} at (1354,262) size 18x158
            text run at (1354,262) width 158: "\x{3044}\x{3066}\x{308B}\x{8A33}\x{3067}\x{3082}\x{306A}\x{3051}\x{308C}\x{3070}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x32
            RenderRubyRun (anonymous) at (1354,419) size 18x34
              RenderRubyText {RT} at (-10,0) size 10x34
                RenderText {#text} at (0,0) size 10x34
                  text run at (0,0) width 34: "\x{306A}\x{3093}\x{3056}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 18x34
                RenderInline {RB} at (0,0) size 18x32
                  RenderText {#text} at (0,1) size 18x32
                    text run at (0,1) width 32: "\x{5357}\x{5C71}"
          RenderText {#text} at (1354,452) size 46x483
            text run at (1354,452) width 31: "\x{306B}\x{89AA}"
            text run at (1382,0) width 262: "\x{53CB}\x{304C}\x{5949}\x{8077}\x{3057}\x{3066}\x{3044}\x{308B}\x{6B21}\x{7B2C}\x{3067}\x{3082}\x{306A}\x{3044}\x{3002}\x{8D85}\x{7136}\x{3068}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x65
            RenderRubyRun (anonymous) at (1382,262) size 18x65
              RenderRubyText {RT} at (-10,0) size 10x65
                RenderText {#text} at (0,0) size 10x65
                  text run at (0,0) width 65: "\x{3057}\x{3085}\x{3063}\x{305B}\x{3051}\x{3093}\x{3066}\x{304D}"
              RenderRubyBase (anonymous) at (0,0) size 18x65
                RenderInline {RB} at (0,0) size 18x65
                  RenderText {#text} at (0,0) size 18x65
                    text run at (0,0) width 64: "\x{51FA}\x{4E16}\x{9593}\x{7684}"
          RenderText {#text} at (1382,327) size 46x480
            text run at (1382,327) width 153: "\x{306B}\x{5229}\x{5BB3}\x{640D}\x{5F97}\x{306E}\x{6C57}\x{3092}\x{6D41}\x{3057}"
            text run at (1410,0) width 160: "\x{53BB}\x{3063}\x{305F}\x{5FC3}\x{6301}\x{3061}\x{306B}\x{306A}\x{308C}\x{308B}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x20
            RenderRubyRun (anonymous) at (1410,157) size 18x23
              RenderRubyText {RT} at (-10,0) size 10x23
                RenderText {#text} at (0,0) size 10x23
                  text run at (0,0) width 23: "\x{3072}\x{3068}\x{308A}"
              RenderRubyBase (anonymous) at (0,0) size 18x23
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (0,3) size 18x17
                    text run at (0,3) width 16: "\x{72EC}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x70
            RenderRubyRun (anonymous) at (1410,180) size 18x74
              RenderRubyText {RT} at (-10,0) size 10x74
                RenderText {#text} at (0,0) size 10x74
                  text run at (0,0) width 74: "\x{3086}\x{3046}\x{3053}\x{3046}\x{306E}\x{3046}\x{3061}\x{306B}\x{3056}\x{3057}"
              RenderRubyBase (anonymous) at (0,0) size 18x74
                RenderInline {RB} at (0,0) size 18x64
                  RenderText {#text} at (0,5) size 18x64
                    text run at (0,5) width 64: "\x{5750}\x{5E7D}\x{7BC1}\x{88CF}"
          RenderText {#text} at (1410,250) size 18x11
            text run at (1410,250) width 11: "\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x53
            RenderRubyRun (anonymous) at (1410,257) size 18x57
              RenderRubyText {RT} at (-10,0) size 10x57
                RenderText {#text} at (0,0) size 10x57
                  text run at (0,0) width 57: "\x{304D}\x{3093}\x{3092}\x{3060}\x{3093}\x{3058}\x{3066}"
              RenderRubyBase (anonymous) at (0,0) size 18x57
                RenderInline {RB} at (0,0) size 18x33
                  RenderText {#text} at (0,12) size 18x33
                    text run at (0,12) width 32: "\x{5F3E}\x{7434}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x62
            RenderRubyRun (anonymous) at (1410,314) size 18x66
              RenderRubyText {RT} at (-10,0) size 10x66
                RenderText {#text} at (0,0) size 10x66
                  text run at (0,0) width 66: "\x{307E}\x{305F}\x{3061}\x{3087}\x{3046}\x{3057}\x{3087}\x{3046}\x{3059}"
              RenderRubyBase (anonymous) at (0,0) size 18x66
                RenderInline {RB} at (0,0) size 18x48
                  RenderText {#text} at (0,9) size 18x48
                    text run at (0,9) width 48: "\x{5FA9}\x{9577}\x{562F}"
          RenderText {#text} at (1410,376) size 18x11
            text run at (1410,376) width 11: "\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x32
            RenderRubyRun (anonymous) at (1410,387) size 18x32
              RenderRubyText {RT} at (-10,0) size 10x32
                RenderText {#text} at (0,0) size 10x32
                  text run at (0,0) width 32: "\x{3057}\x{3093}\x{308A}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 18x32
                RenderInline {RB} at (0,0) size 18x32
                  RenderText {#text} at (0,0) size 18x32
                    text run at (0,0) width 32: "\x{6DF1}\x{6797}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x48
            RenderRubyRun (anonymous) at (1410,419) size 18x48
              RenderRubyText {RT} at (-10,0) size 10x48
                RenderText {#text} at (0,4) size 10x40
                  text run at (0,4) width 39: "\x{3072}\x{3068}\x{3057}\x{3089}\x{305A}"
              RenderRubyBase (anonymous) at (0,0) size 18x48
                RenderInline {RB} at (0,0) size 18x48
                  RenderText {#text} at (0,0) size 18x48
                    text run at (0,0) width 48: "\x{4EBA}\x{4E0D}\x{77E5}"
          RenderText {#text} at (1410,467) size 18x11
            text run at (1410,467) width 11: "\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x67
            RenderRubyRun (anonymous) at (1438,0) size 18x67
              RenderRubyText {RT} at (-10,0) size 10x67
                RenderText {#text} at (0,0) size 10x67
                  text run at (0,0) width 67: "\x{3081}\x{3044}\x{3052}\x{3064}\x{304D}\x{305F}\x{308A}\x{3066}"
              RenderRubyBase (anonymous) at (0,0) size 18x67
                RenderInline {RB} at (0,0) size 18x49
                  RenderText {#text} at (0,9) size 18x49
                    text run at (0,9) width 48: "\x{660E}\x{6708}\x{6765}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x37
            RenderRubyRun (anonymous) at (1438,67) size 18x41
              RenderRubyText {RT} at (-10,0) size 10x41
                RenderText {#text} at (0,0) size 10x41
                  text run at (0,0) width 41: "\x{3042}\x{3044}\x{3066}\x{3089}\x{3059}"
              RenderRubyBase (anonymous) at (0,0) size 18x41
                RenderInline {RB} at (0,0) size 18x33
                  RenderText {#text} at (0,4) size 18x33
                    text run at (0,4) width 32: "\x{76F8}\x{7167}"
          RenderText {#text} at (1438,104) size 18x145
            text run at (1438,104) width 145: "\x{3002}\x{305F}\x{3060}\x{4E8C}\x{5341}\x{5B57}\x{306E}\x{3046}\x{3061}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (1438,249) size 18x16
              RenderRubyText {RT} at (-10,0) size 10x16
                RenderText {#text} at (0,0) size 10x16
                  text run at (0,0) width 15: "\x{3086}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 18x16
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (0,0) size 18x16
                    text run at (0,0) width 16: "\x{512A}"
          RenderText {#text} at (1438,265) size 18x15
            text run at (1438,265) width 15: "\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x48
            RenderRubyRun (anonymous) at (1438,278) size 18x52
              RenderRubyText {RT} at (-10,0) size 10x52
                RenderText {#text} at (0,0) size 10x52
                  text run at (0,0) width 52: "\x{3079}\x{3064}\x{3051}\x{3093}\x{3053}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 18x52
                RenderInline {RB} at (0,0) size 18x48
                  RenderText {#text} at (0,2) size 18x48
                    text run at (0,2) width 48: "\x{5225}\x{4E7E}\x{5764}"
          RenderText {#text} at (1438,328) size 18x14
            text run at (1438,328) width 14: "\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x33
            RenderRubyRun (anonymous) at (1438,340) size 18x37
              RenderRubyText {RT} at (-10,0) size 10x37
                RenderText {#text} at (0,0) size 10x37
                  text run at (0,0) width 37: "\x{3053}\x{3093}\x{308A}\x{3085}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 18x37
                RenderInline {RB} at (0,0) size 18x33
                  RenderText {#text} at (0,2) size 18x33
                    text run at (0,2) width 32: "\x{5EFA}\x{7ACB}"
          RenderText {#text} at (1438,375) size 46x486
            text run at (1438,375) width 111: "\x{3057}\x{3066}\x{3044}\x{308B}\x{3002}\x{3053}\x{306E}\x{4E7E}"
            text run at (1466,0) width 32: "\x{5764}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x32
            RenderRubyRun (anonymous) at (1466,32) size 18x32
              RenderRubyText {RT} at (-10,0) size 10x32
                RenderText {#text} at (0,7) size 10x18
                  text run at (0,7) width 18: "\x{304F}\x{3069}\x{304F}"
              RenderRubyBase (anonymous) at (0,0) size 18x32
                RenderInline {RB} at (0,0) size 18x32
                  RenderText {#text} at (0,0) size 18x32
                    text run at (0,0) width 32: "\x{529F}\x{5FB3}"
          RenderText {#text} at (1466,64) size 18x24
            text run at (1466,64) width 24: "\x{306F}\x{300C}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x48
            RenderRubyRun (anonymous) at (1466,88) size 18x48
              RenderRubyText {RT} at (-10,0) size 10x48
                RenderText {#text} at (0,4) size 10x40
                  text run at (0,4) width 40: "\x{307B}\x{3068}\x{3068}\x{304E}\x{3059}"
              RenderRubyBase (anonymous) at (0,0) size 18x48
                RenderInline {RB} at (0,0) size 18x48
                  RenderText {#text} at (0,0) size 18x48
                    text run at (0,0) width 48: "\x{4E0D}\x{5982}\x{5E30}"
