layer at (0,0) size 4167x585
            text run at (1324,0) width 270: "\x{308B}\x{3002}\x{3044}\x{304F}\x{3089}\x{8A69}\x{7684}\x{306B}\x{306A}\x{3063}\x{3066}\x{3082}\x{5730}\x{9762}\x{306E}\x{4E0A}\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
            RenderRubyRun (anonymous) at (1324,270) size 18x16
              RenderRubyText {RT} at (-10,0) size 10x16
                RenderText {#text} at (0,3) size 10x10
                  text run at (0,3) width 9: "\x{304B}"
              RenderRubyBase (anonymous) at (0,0) size 18x16
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{99B3}"
          RenderText {#text} at (1324,286) size 17x112
            text run at (1324,286) width 112: "\x{3051}\x{3066}\x{3042}\x{308B}\x{3044}\x{3066}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
            RenderRubyRun (anonymous) at (1324,397) size 18x18
              RenderRubyText {RT} at (-10,0) size 10x18
                RenderText {#text} at (0,0) size 10x18
                  text run at (0,0) width 18: "\x{305C}\x{306B}"
              RenderRubyBase (anonymous) at (0,0) size 18x18
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,1) size 17x16
                    text run at (0,1) width 16: "\x{92AD}"
          RenderText {#text} at (1324,414) size 44x476
            text run at (1324,414) width 62: "\x{306E}\x{52D8}\x{5B9A}\x{3092}"
            text run at (1351,0) width 224: "\x{5FD8}\x{308C}\x{308B}\x{3072}\x{307E}\x{304C}\x{306A}\x{3044}\x{3002}\x{30B7}\x{30A7}\x{30EC}\x{30FC}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x32
            RenderRubyRun (anonymous) at (1351,224) size 18x32
              RenderRubyText {RT} at (-10,0) size 10x32
                RenderText {#text} at (0,2) size 10x28
                  text run at (0,2) width 27: "\x{3072}\x{3070}\x{308A}"
              RenderRubyBase (anonymous) at (0,0) size 18x32
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{96F2}\x{96C0}"
          RenderText {#text} at (1351,256) size 35x478
            text run at (1351,256) width 222: "\x{3092}\x{805E}\x{3044}\x{3066}\x{5606}\x{606F}\x{3057}\x{305F}\x{306E}\x{3082}\x{7121}\x{7406}\x{306F}\x{306A}"
            text run at (1369,0) width 32: "\x{3044}\x{3002}"
          RenderBR {BR} at (1369,32) size 17x0
          RenderText {#text} at (1396,0) size 17x158
            text run at (1396,0) width 158: "\x{3000}\x{3046}\x{308C}\x{3057}\x{3044}\x{4E8B}\x{306B}\x{6771}\x{6D0B}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x32
            RenderRubyRun (anonymous) at (1396,158) size 18x32
              RenderRubyText {RT} at (-10,0) size 10x32
                RenderText {#text} at (0,2) size 10x28
                  text run at (0,2) width 27: "\x{3057}\x{3044}\x{304B}"
              RenderRubyBase (anonymous) at (0,0) size 18x32
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{8A69}\x{6B4C}"
          RenderText {#text} at (1396,190) size 17x64
            text run at (1396,190) width 64: "\x{306F}\x{305D}\x{3053}\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x32
            RenderRubyRun (anonymous) at (1396,254) size 18x32
              RenderRubyText {RT} at (-10,0) size 10x32
                RenderText {#text} at (0,2) size 10x28
                  text run at (0,2) width 27: "\x{3052}\x{3060}\x{3064}"
              RenderRubyBase (anonymous) at (0,0) size 18x32
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{89E3}\x{8131}"
          RenderText {#text} at (1396,286) size 17x110
            text run at (1396,286) width 110: "\x{3057}\x{305F}\x{306E}\x{304C}\x{3042}\x{308B}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x41
            RenderRubyRun (anonymous) at (1396,392) size 18x45
              RenderRubyText {RT} at (-10,0) size 10x45
                RenderText {#text} at (0,0) size 10x45
                  text run at (0,0) width 45: "\x{304D}\x{304F}\x{3092}\x{3068}\x{308B}"
              RenderRubyBase (anonymous) at (0,0) size 18x45
                RenderInline {RB} at (0,0) size 17x33
                  RenderText {#text} at (0,6) size 17x33
                    text run at (0,6) width 32: "\x{63A1}\x{83CA}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x53
            RenderRubyRun (anonymous) at (1396,437) size 18x53
              RenderRubyText {RT} at (-10,0) size 10x53
                RenderText {#text} at (0,0) size 10x53
                  text run at (0,0) width 53: "\x{3068}\x{3046}\x{308A}\x{306E}\x{3082}\x{3068}"
              RenderRubyBase (anonymous) at (0,0) size 18x53
                RenderInline {RB} at (0,0) size 17x49
                  RenderText {#text} at (0,2) size 17x49
                    text run at (0,2) width 48: "\x{6771}\x{7C6C}\x{4E0B}"
          RenderText {#text} at (1423,0) size 17x16
            text run at (1423,0) width 16: "\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x59
            RenderRubyRun (anonymous) at (1423,12) size 18x63
              RenderRubyText {RT} at (-10,0) size 10x63
                RenderText {#text} at (0,0) size 10x63
                  text run at (0,0) width 63: "\x{3086}\x{3046}\x{305C}\x{3093}\x{3068}\x{3057}\x{3066}"
              RenderRubyBase (anonymous) at (0,0) size 18x63
                RenderInline {RB} at (0,0) size 17x33
                  RenderText {#text} at (0,15) size 17x33
                    text run at (0,15) width 32: "\x{60A0}\x{7136}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x59
            RenderRubyRun (anonymous) at (1423,75) size 18x63
              RenderRubyText {RT} at (-10,0) size 10x63
                RenderText {#text} at (0,0) size 10x63
                  text run at (0,0) width 63: "\x{306A}\x{3093}\x{3056}\x{3093}\x{3092}\x{307F}\x{308B}"
              RenderRubyBase (anonymous) at (0,0) size 18x63
                RenderInline {RB} at (0,0) size 17x49
                  RenderText {#text} at (0,7) size 17x49
                    text run at (0,7) width 48: "\x{898B}\x{5357}\x{5C71}"
          RenderText {#text} at (1423,134) size 17x126
            text run at (1423,134) width 126: "\x{3002}\x{305F}\x{3060}\x{305D}\x{308C}\x{304E}\x{308A}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
            RenderRubyRun (anonymous) at (1423,259) size 18x18
              RenderRubyText {RT} at (-10,0) size 10x18
                RenderText {#text} at (0,0) size 10x18
                  text run at (0,0) width 18: "\x{3046}\x{3061}"
              RenderRubyBase (anonymous) at (0,0) size 18x18
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,1) size 17x16
                    text run at (0,1) width 16: "\x{88CF}"
          RenderText {#text} at (1423,276) size 44x482
            text run at (1423,276) width 206: "\x{306B}\x{6691}\x{82E6}\x{3057}\x{3044}\x{4E16}\x{306E}\x{4E2D}\x{3092}\x{307E}\x{308B}\x{3067}\x{5FD8}"
            text run at (1450,0) width 316: "\x{308C}\x{305F}\x{5149}\x{666F}\x{304C}\x{51FA}\x{3066}\x{304F}\x{308B}\x{3002}\x{57A3}\x{306E}\x{5411}\x{3046}\x{306B}\x{96A3}\x{308A}\x{306E}\x{5A18}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x17
            RenderRubyRun (anonymous) at (1450,316) size 18x17
              RenderRubyText {RT} at (-10,0) size 10x17
                RenderText {#text} at (0,0) size 10x17
                  text run at (0,0) width 17: "\x{306E}\x{305E}"
              RenderRubyBase (anonymous) at (0,0) size 18x17
                RenderInline {RB} at (0,0) size 17x17
                  RenderText {#text} at (0,0) size 17x17
                    text run at (0,0) width 16: "\x{8997}"
          RenderText {#text} at (1450,333) size 44x477
            text run at (1450,333) width 144: "\x{3044}\x{3066}\x{308B}\x{8A33}\x{3067}\x{3082}\x{306A}\x{3051}\x{308C}"
            text run at (1477,0) width 32: "\x{3070}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x32
            RenderRubyRun (anonymous) at (1477,30) size 18x36
              RenderRubyText {RT} at (-10,0) size 10x36
                RenderText {#text} at (0,0) size 10x36
                  text run at (0,0) width 36: "\x{306A}\x{3093}\x{3056}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 18x36
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,2) size 17x32
                    text run at (0,2) width 32: "\x{5357}\x{5C71}"
          RenderText {#text} at (1477,64) size 17x320
            text run at (1477,64) width 320: "\x{306B}\x{89AA}\x{53CB}\x{304C}\x{5949}\x{8077}\x{3057}\x{3066}\x{3044}\x{308B}\x{6B21}\x{7B2C}\x{3067}\x{3082}\x{306A}\x{3044}\x{3002}\x{8D85}\x{7136}\x{3068}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x64
            RenderRubyRun (anonymous) at (1477,380) size 18x72
              RenderRubyText {RT} at (-10,0) size 10x72
                RenderText {#text} at (0,0) size 10x72
                  text run at (0,0) width 72: "\x{3057}\x{3085}\x{3063}\x{305B}\x{3051}\x{3093}\x{3066}\x{304D}"
              RenderRubyBase (anonymous) at (0,0) size 18x72
                RenderInline {RB} at (0,0) size 17x64
                  RenderText {#text} at (0,4) size 17x64
                    text run at (0,4) width 64: "\x{51FA}\x{4E16}\x{9593}\x{7684}"
          RenderText {#text} at (1477,448) size 44x480
            text run at (1477,448) width 32: "\x{306B}\x{5229}"
            text run at (1504,0) width 302: "\x{5BB3}\x{640D}\x{5F97}\x{306E}\x{6C57}\x{3092}\x{6D41}\x{3057}\x{53BB}\x{3063}\x{305F}\x{5FC3}\x{6301}\x{3061}\x{306B}\x{306A}\x{308C}\x{308B}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x23
            RenderRubyRun (anonymous) at (1504,298) size 18x27
              RenderRubyText {RT} at (-10,0) size 10x27
                RenderText {#text} at (0,0) size 10x27
                  text run at (0,0) width 27: "\x{3072}\x{3068}\x{308A}"
              RenderRubyBase (anonymous) at (0,0) size 18x27
                RenderInline {RB} at (0,0) size 17x17
                  RenderText {#text} at (0,5) size 17x17
                    text run at (0,5) width 16: "\x{72EC}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x85
            RenderRubyRun (anonymous) at (1504,325) size 18x89
              RenderRubyText {RT} at (-10,0) size 10x89
                RenderText {#text} at (0,0) size 10x89
                  text run at (0,0) width 89: "\x{3086}\x{3046}\x{3053}\x{3046}\x{306E}\x{3046}\x{3061}\x{306B}\x{3056}\x{3057}"
              RenderRubyBase (anonymous) at (0,0) size 18x89
                RenderInline {RB} at (0,0) size 17x65
                  RenderText {#text} at (0,12) size 17x65
                    text run at (0,12) width 64: "\x{5750}\x{5E7D}\x{7BC1}\x{88CF}"
          RenderText {#text} at (1504,410) size 17x16
            text run at (1504,410) width 16: "\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x59
            RenderRubyRun (anonymous) at (1504,422) size 18x63
              RenderRubyText {RT} at (-10,0) size 10x63
                RenderText {#text} at (0,0) size 10x63
                  text run at (0,0) width 63: "\x{304D}\x{3093}\x{3092}\x{3060}\x{3093}\x{3058}\x{3066}"
              RenderRubyBase (anonymous) at (0,0) size 18x63
                RenderInline {RB} at (0,0) size 17x33
                  RenderText {#text} at (0,15) size 17x33
                    text run at (0,15) width 32: "\x{5F3E}\x{7434}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x77
            RenderRubyRun (anonymous) at (1531,0) size 18x81
              RenderRubyText {RT} at (-10,0) size 10x81
                RenderText {#text} at (0,0) size 10x81
                  text run at (0,0) width 81: "\x{307E}\x{305F}\x{3061}\x{3087}\x{3046}\x{3057}\x{3087}\x{3046}\x{3059}"
              RenderRubyBase (anonymous) at (0,0) size 18x81
                RenderInline {RB} at (0,0) size 17x49
                  RenderText {#text} at (0,16) size 17x49
                    text run at (0,16) width 48: "\x{5FA9}\x{9577}\x{562F}"
          RenderText {#text} at (1531,77) size 17x16
            text run at (1531,77) width 16: "\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (1531,91) size 18x36
              RenderRubyText {RT} at (-10,0) size 10x36
                RenderText {#text} at (0,0) size 10x36
                  text run at (0,0) width 36: "\x{3057}\x{3093}\x{308A}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 18x36
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,2) size 17x32
                    text run at (0,2) width 32: "\x{6DF1}\x{6797}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x48
            RenderRubyRun (anonymous) at (1531,127) size 18x48
              RenderRubyText {RT} at (-10,0) size 10x48
                RenderText {#text} at (0,1) size 10x46
                  text run at (0,1) width 45: "\x{3072}\x{3068}\x{3057}\x{3089}\x{305A}"
              RenderRubyBase (anonymous) at (0,0) size 18x48
                RenderInline {RB} at (0,0) size 17x48
                  RenderText {#text} at (0,0) size 17x48
                    text run at (0,0) width 48: "\x{4EBA}\x{4E0D}\x{77E5}"
          RenderText {#text} at (1531,175) size 17x16
            text run at (1531,175) width 16: "\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x68
            RenderRubyRun (anonymous) at (1531,187) size 18x72
              RenderRubyText {RT} at (-10,0) size 10x72
                RenderText {#text} at (0,0) size 10x72
                  text run at (0,0) width 72: "\x{3081}\x{3044}\x{3052}\x{3064}\x{304D}\x{305F}\x{308A}\x{3066}"
              RenderRubyBase (anonymous) at (0,0) size 18x72
                RenderInline {RB} at (0,0) size 17x48
                  RenderText {#text} at (0,12) size 17x48
                    text run at (0,12) width 48: "\x{660E}\x{6708}\x{6765}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x41
            RenderRubyRun (anonymous) at (1531,259) size 18x45
              RenderRubyText {RT} at (-10,0) size 10x45
                RenderText {#text} at (0,0) size 10x45
                  text run at (0,0) width 45: "\x{3042}\x{3044}\x{3066}\x{3089}\x{3059}"
              RenderRubyBase (anonymous) at (0,0) size 18x45
                RenderInline {RB} at (0,0) size 17x33
                  RenderText {#text} at (0,6) size 17x33
                    text run at (0,6) width 32: "\x{76F8}\x{7167}"
          RenderText {#text} at (1531,300) size 17x158
            text run at (1531,300) width 158: "\x{3002}\x{305F}\x{3060}\x{4E8C}\x{5341}\x{5B57}\x{306E}\x{3046}\x{3061}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
            RenderRubyRun (anonymous) at (1531,457) size 18x18
              RenderRubyText {RT} at (-10,0) size 10x18
                RenderText {#text} at (0,0) size 10x18
                  text run at (0,0) width 18: "\x{3086}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 18x18
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,1) size 17x16
                    text run at (0,1) width 16: "\x{512A}"
          RenderText {#text} at (1531,474) size 17x16
            text run at (1531,474) width 16: "\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x51
            RenderRubyRun (anonymous) at (1558,0) size 18x54
              RenderRubyText {RT} at (-10,0) size 10x54
                RenderText {#text} at (0,0) size 10x54
                  text run at (0,0) width 54: "\x{3079}\x{3064}\x{3051}\x{3093}\x{3053}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 18x54
                RenderInline {RB} at (0,0) size 17x48
                  RenderText {#text} at (0,3) size 17x48
                    text run at (0,3) width 48: "\x{5225}\x{4E7E}\x{5764}"
          RenderText {#text} at (1558,51) size 17x16
            text run at (1558,51) width 16: "\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x37
            RenderRubyRun (anonymous) at (1558,63) size 18x45
              RenderRubyText {RT} at (-10,0) size 10x45
                RenderText {#text} at (0,0) size 10x45
                  text run at (0,0) width 45: "\x{3053}\x{3093}\x{308A}\x{3085}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 18x45
                RenderInline {RB} at (0,0) size 17x33
                  RenderText {#text} at (0,6) size 17x33
                    text run at (0,6) width 32: "\x{5EFA}\x{7ACB}"
          RenderText {#text} at (1558,104) size 17x156
            text run at (1558,104) width 156: "\x{3057}\x{3066}\x{3044}\x{308B}\x{3002}\x{3053}\x{306E}\x{4E7E}\x{5764}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x32
