layer at (0,0) size 4486x600
            text run at (1371,0) width 496: "\x{4E8B}\x{3092}\x{77E5}\x{3089}\x{306C}\x{3002}\x{3069}\x{3053}\x{307E}\x{3067}\x{3082}\x{540C}\x{60C5}\x{3060}\x{3068}\x{304B}\x{3001}\x{611B}\x{3060}\x{3068}\x{304B}\x{3001}\x{6B63}\x{7FA9}\x{3060}\x{3068}\x{304B}\x{3001}\x{81EA}\x{7531}\x{3060}"
            text run at (1401,0) width 48: "\x{3068}\x{304B}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x32
            RenderRubyRun (anonymous) at (1401,48) size 20x32
              RenderRubyText {RT} at (-11,0) size 12x32
                RenderText {#text} at (0,0) size 11x31
                  text run at (0,0) width 30: "\x{3046}\x{304D}\x{3088}"
              RenderRubyBase (anonymous) at (0,0) size 20x32
                RenderInline {RB} at (0,0) size 19x32
                  RenderText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{6D6E}\x{4E16}"
          RenderText {#text} at (1401,80) size 19x16
            text run at (1401,80) width 16: "\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x48
            RenderRubyRun (anonymous) at (1401,96) size 20x48
              RenderRubyText {RT} at (-11,0) size 12x48
                RenderText {#text} at (0,0) size 11x48
                  text run at (0,0) width 47: "\x{304B}\x{3093}\x{3053}\x{3046}\x{3070}"
              RenderRubyBase (anonymous) at (0,0) size 20x48
                RenderInline {RB} at (0,0) size 19x48
                  RenderText {#text} at (0,0) size 19x48
                    text run at (0,0) width 48: "\x{52E7}\x{5DE5}\x{5834}"
          RenderText {#text} at (1401,144) size 19x160
            text run at (1401,144) width 160: "\x{306B}\x{3042}\x{308B}\x{3082}\x{306E}\x{3060}\x{3051}\x{3067}\x{7528}\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x16
            RenderRubyRun (anonymous) at (1401,303) size 20x18
              RenderRubyText {RT} at (-11,0) size 12x18
                RenderText {#text} at (0,0) size 11x18
                  text run at (0,0) width 18: "\x{3079}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 20x18
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,1) size 19x16
                    text run at (0,1) width 16: "\x{5F01}"
          RenderText {#text} at (1401,320) size 49x496
            text run at (1401,320) width 176: "\x{3058}\x{3066}\x{3044}\x{308B}\x{3002}\x{3044}\x{304F}\x{3089}\x{8A69}\x{7684}\x{306B}"
            text run at (1431,0) width 144: "\x{306A}\x{3063}\x{3066}\x{3082}\x{5730}\x{9762}\x{306E}\x{4E0A}\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x16
            RenderRubyRun (anonymous) at (1431,144) size 20x16
              RenderRubyText {RT} at (-11,0) size 12x16
                RenderText {#text} at (0,3) size 11x10
                  text run at (0,3) width 9: "\x{304B}"
              RenderRubyBase (anonymous) at (0,0) size 20x16
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{99B3}"
          RenderText {#text} at (1431,160) size 19x112
            text run at (1431,160) width 112: "\x{3051}\x{3066}\x{3042}\x{308B}\x{3044}\x{3066}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x16
            RenderRubyRun (anonymous) at (1431,271) size 20x18
              RenderRubyText {RT} at (-11,0) size 12x18
                RenderText {#text} at (0,0) size 11x18
                  text run at (0,0) width 18: "\x{305C}\x{306B}"
              RenderRubyBase (anonymous) at (0,0) size 20x18
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,1) size 19x16
                    text run at (0,1) width 16: "\x{92AD}"
          RenderText {#text} at (1431,288) size 49x496
            text run at (1431,288) width 208: "\x{306E}\x{52D8}\x{5B9A}\x{3092}\x{5FD8}\x{308C}\x{308B}\x{3072}\x{307E}\x{304C}\x{306A}\x{3044}\x{3002}"
            text run at (1461,0) width 80: "\x{30B7}\x{30A7}\x{30EC}\x{30FC}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x32
            RenderRubyRun (anonymous) at (1461,80) size 20x32
              RenderRubyText {RT} at (-11,0) size 12x32
                RenderText {#text} at (0,0) size 11x31
                  text run at (0,0) width 30: "\x{3072}\x{3070}\x{308A}"
              RenderRubyBase (anonymous) at (0,0) size 20x32
                RenderInline {RB} at (0,0) size 19x32
                  RenderText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{96F2}\x{96C0}"
          RenderText {#text} at (1461,112) size 19x256
            text run at (1461,112) width 256: "\x{3092}\x{805E}\x{3044}\x{3066}\x{5606}\x{606F}\x{3057}\x{305F}\x{306E}\x{3082}\x{7121}\x{7406}\x{306F}\x{306A}\x{3044}\x{3002}"
          RenderBR {BR} at (1461,368) size 19x0
          RenderText {#text} at (1491,0) size 19x160
            text run at (1491,0) width 160: "\x{3000}\x{3046}\x{308C}\x{3057}\x{3044}\x{4E8B}\x{306B}\x{6771}\x{6D0B}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x32
            RenderRubyRun (anonymous) at (1491,160) size 20x32
              RenderRubyText {RT} at (-11,0) size 12x32
                RenderText {#text} at (0,0) size 11x31
                  text run at (0,0) width 30: "\x{3057}\x{3044}\x{304B}"
              RenderRubyBase (anonymous) at (0,0) size 20x32
                RenderInline {RB} at (0,0) size 19x32
                  RenderText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{8A69}\x{6B4C}"
          RenderText {#text} at (1491,192) size 19x64
            text run at (1491,192) width 64: "\x{306F}\x{305D}\x{3053}\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x32
            RenderRubyRun (anonymous) at (1491,256) size 20x32
              RenderRubyText {RT} at (-11,0) size 12x32
                RenderText {#text} at (0,0) size 11x31
                  text run at (0,0) width 30: "\x{3052}\x{3060}\x{3064}"
              RenderRubyBase (anonymous) at (0,0) size 20x32
                RenderInline {RB} at (0,0) size 19x32
                  RenderText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{89E3}\x{8131}"
          RenderText {#text} at (1491,288) size 19x112
            text run at (1491,288) width 112: "\x{3057}\x{305F}\x{306E}\x{304C}\x{3042}\x{308B}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x42
            RenderRubyRun (anonymous) at (1491,397) size 20x45
              RenderRubyText {RT} at (-11,0) size 12x45
                RenderText {#text} at (0,0) size 11x45
                  text run at (0,0) width 45: "\x{304D}\x{304F}\x{3092}\x{3068}\x{308B}"
              RenderRubyBase (anonymous) at (0,0) size 20x45
                RenderInline {RB} at (0,0) size 19x39
                  RenderText {#text} at (0,3) size 19x39
                    text run at (0,3) width 38: "\x{63A1}\x{83CA}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x54
            RenderRubyRun (anonymous) at (1491,442) size 20x54
              RenderRubyText {RT} at (-11,0) size 12x54
                RenderText {#text} at (0,0) size 11x54
                  text run at (0,0) width 54: "\x{3068}\x{3046}\x{308A}\x{306E}\x{3082}\x{3068}"
              RenderRubyBase (anonymous) at (0,0) size 20x54
                RenderInline {RB} at (0,0) size 19x52
                  RenderText {#text} at (0,1) size 19x52
                    text run at (0,1) width 52: "\x{6771}\x{7C6C}\x{4E0B}"
          RenderText {#text} at (1521,0) size 19x16
            text run at (1521,0) width 16: "\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x59
            RenderRubyRun (anonymous) at (1521,12) size 20x63
              RenderRubyText {RT} at (-11,0) size 12x63
                RenderText {#text} at (0,0) size 11x63
                  text run at (0,0) width 63: "\x{3086}\x{3046}\x{305C}\x{3093}\x{3068}\x{3057}\x{3066}"
              RenderRubyBase (anonymous) at (0,0) size 20x63
                RenderInline {RB} at (0,0) size 19x48
                  RenderText {#text} at (0,7) size 19x48
                    text run at (0,7) width 47: "\x{60A0}\x{7136}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x61
            RenderRubyRun (anonymous) at (1521,75) size 20x63
              RenderRubyText {RT} at (-11,0) size 12x63
                RenderText {#text} at (0,0) size 11x63
                  text run at (0,0) width 63: "\x{306A}\x{3093}\x{3056}\x{3093}\x{3092}\x{307F}\x{308B}"
              RenderRubyBase (anonymous) at (0,0) size 20x63
                RenderInline {RB} at (0,0) size 19x59
                  RenderText {#text} at (0,2) size 19x59
                    text run at (0,2) width 58: "\x{898B}\x{5357}\x{5C71}"
          RenderText {#text} at (1521,136) size 19x128
            text run at (1521,136) width 128: "\x{3002}\x{305F}\x{3060}\x{305D}\x{308C}\x{304E}\x{308A}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x16
            RenderRubyRun (anonymous) at (1521,263) size 20x18
              RenderRubyText {RT} at (-11,0) size 12x18
                RenderText {#text} at (0,0) size 11x18
                  text run at (0,0) width 18: "\x{3046}\x{3061}"
              RenderRubyBase (anonymous) at (0,0) size 20x18
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,1) size 19x16
                    text run at (0,1) width 16: "\x{88CF}"
          RenderText {#text} at (1521,280) size 49x504
            text run at (1521,280) width 224: "\x{306B}\x{6691}\x{82E6}\x{3057}\x{3044}\x{4E16}\x{306E}\x{4E2D}\x{3092}\x{307E}\x{308B}\x{3067}\x{5FD8}\x{308C}"
            text run at (1551,0) width 304: "\x{305F}\x{5149}\x{666F}\x{304C}\x{51FA}\x{3066}\x{304F}\x{308B}\x{3002}\x{57A3}\x{306E}\x{5411}\x{3046}\x{306B}\x{96A3}\x{308A}\x{306E}\x{5A18}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x16
            RenderRubyRun (anonymous) at (1551,303) size 20x18
              RenderRubyText {RT} at (-11,0) size 12x18
                RenderText {#text} at (0,0) size 11x18
                  text run at (0,0) width 18: "\x{306E}\x{305E}"
              RenderRubyBase (anonymous) at (0,0) size 20x18
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,1) size 19x16
                    text run at (0,1) width 16: "\x{8997}"
          RenderText {#text} at (1551,320) size 19x176
            text run at (1551,320) width 176: "\x{3044}\x{3066}\x{308B}\x{8A33}\x{3067}\x{3082}\x{306A}\x{3051}\x{308C}\x{3070}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x35
            RenderRubyRun (anonymous) at (1581,0) size 20x36
              RenderRubyText {RT} at (-11,0) size 12x36
                RenderText {#text} at (0,0) size 11x36
                  text run at (0,0) width 36: "\x{306A}\x{3093}\x{3056}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 20x36
                RenderInline {RB} at (0,0) size 19x34
                  RenderText {#text} at (0,1) size 19x34
                    text run at (0,1) width 34: "\x{5357}\x{5C71}"
          RenderText {#text} at (1581,35) size 19x320
            text run at (1581,35) width 320: "\x{306B}\x{89AA}\x{53CB}\x{304C}\x{5949}\x{8077}\x{3057}\x{3066}\x{3044}\x{308B}\x{6B21}\x{7B2C}\x{3067}\x{3082}\x{306A}\x{3044}\x{3002}\x{8D85}\x{7136}\x{3068}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x70
            RenderRubyRun (anonymous) at (1581,354) size 20x72
              RenderRubyText {RT} at (-11,0) size 12x72
                RenderText {#text} at (0,0) size 11x72
                  text run at (0,0) width 72: "\x{3057}\x{3085}\x{3063}\x{305B}\x{3051}\x{3093}\x{3066}\x{304D}"
              RenderRubyBase (anonymous) at (0,0) size 20x72
                RenderInline {RB} at (0,0) size 19x70
                  RenderText {#text} at (0,1) size 19x70
                    text run at (0,1) width 70: "\x{51FA}\x{4E16}\x{9593}\x{7684}"
          RenderText {#text} at (1581,425) size 49x489
            text run at (1581,425) width 64: "\x{306B}\x{5229}\x{5BB3}\x{640D}"
            text run at (1611,0) width 272: "\x{5F97}\x{306E}\x{6C57}\x{3092}\x{6D41}\x{3057}\x{53BB}\x{3063}\x{305F}\x{5FC3}\x{6301}\x{3061}\x{306B}\x{306A}\x{308C}\x{308B}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x23
            RenderRubyRun (anonymous) at (1611,268) size 20x27
              RenderRubyText {RT} at (-11,0) size 12x27
                RenderText {#text} at (0,0) size 11x27
                  text run at (0,0) width 27: "\x{3072}\x{3068}\x{308A}"
              RenderRubyBase (anonymous) at (0,0) size 20x27
                RenderInline {RB} at (0,0) size 19x17
                  RenderText {#text} at (0,5) size 19x17
                    text run at (0,5) width 16: "\x{72EC}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x87
            RenderRubyRun (anonymous) at (1611,295) size 20x90
              RenderRubyText {RT} at (-11,0) size 12x90
                RenderText {#text} at (0,0) size 11x90
                  text run at (0,0) width 90: "\x{3086}\x{3046}\x{3053}\x{3046}\x{306E}\x{3046}\x{3061}\x{306B}\x{3056}\x{3057}"
              RenderRubyBase (anonymous) at (0,0) size 20x90
                RenderInline {RB} at (0,0) size 19x84
                  RenderText {#text} at (0,3) size 19x84
                    text run at (0,3) width 83: "\x{5750}\x{5E7D}\x{7BC1}\x{88CF}"
          RenderText {#text} at (1611,382) size 19x16
            text run at (1611,382) width 16: "\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x59
            RenderRubyRun (anonymous) at (1611,394) size 20x63
              RenderRubyText {RT} at (-11,0) size 12x63
                RenderText {#text} at (0,0) size 11x63
                  text run at (0,0) width 63: "\x{304D}\x{3093}\x{3092}\x{3060}\x{3093}\x{3058}\x{3066}"
              RenderRubyBase (anonymous) at (0,0) size 20x63
                RenderInline {RB} at (0,0) size 19x48
                  RenderText {#text} at (0,7) size 19x48
                    text run at (0,7) width 47: "\x{5F3E}\x{7434}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x77
            RenderRubyRun (anonymous) at (1641,0) size 20x81
              RenderRubyText {RT} at (-11,0) size 12x81
                RenderText {#text} at (0,0) size 11x81
                  text run at (0,0) width 81: "\x{307E}\x{305F}\x{3061}\x{3087}\x{3046}\x{3057}\x{3087}\x{3046}\x{3059}"
              RenderRubyBase (anonymous) at (0,0) size 20x81
                RenderInline {RB} at (0,0) size 19x71
                  RenderText {#text} at (0,5) size 19x71
                    text run at (0,5) width 70: "\x{5FA9}\x{9577}\x{562F}"
          RenderText {#text} at (1641,77) size 19x16
            text run at (1641,77) width 16: "\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x35
            RenderRubyRun (anonymous) at (1641,92) size 20x36
              RenderRubyText {RT} at (-11,0) size 12x36
                RenderText {#text} at (0,0) size 11x36
                  text run at (0,0) width 36: "\x{3057}\x{3093}\x{308A}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 20x36
                RenderInline {RB} at (0,0) size 19x34
                  RenderText {#text} at (0,1) size 19x34
                    text run at (0,1) width 34: "\x{6DF1}\x{6797}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x48
            RenderRubyRun (anonymous) at (1641,128) size 20x48
              RenderRubyText {RT} at (-11,0) size 12x48
                RenderText {#text} at (0,0) size 11x48
                  text run at (0,0) width 47: "\x{3072}\x{3068}\x{3057}\x{3089}\x{305A}"
              RenderRubyBase (anonymous) at (0,0) size 20x48
                RenderInline {RB} at (0,0) size 19x48
                  RenderText {#text} at (0,0) size 19x48
                    text run at (0,0) width 48: "\x{4EBA}\x{4E0D}\x{77E5}"
          RenderText {#text} at (1641,176) size 19x16
            text run at (1641,176) width 16: "\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x68
            RenderRubyRun (anonymous) at (1641,188) size 20x72
              RenderRubyText {RT} at (-11,0) size 12x72
                RenderText {#text} at (0,0) size 11x72
                  text run at (0,0) width 72: "\x{3081}\x{3044}\x{3052}\x{3064}\x{304D}\x{305F}\x{308A}\x{3066}"
              RenderRubyBase (anonymous) at (0,0) size 20x72
                RenderInline {RB} at (0,0) size 19x64
                  RenderText {#text} at (0,4) size 19x64
                    text run at (0,4) width 64: "\x{660E}\x{6708}\x{6765}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x42
            RenderRubyRun (anonymous) at (1641,260) size 20x45
              RenderRubyText {RT} at (-11,0) size 12x45
                RenderText {#text} at (0,0) size 11x45
                  text run at (0,0) width 45: "\x{3042}\x{3044}\x{3066}\x{3089}\x{3059}"
              RenderRubyBase (anonymous) at (0,0) size 20x45
                RenderInline {RB} at (0,0) size 19x39
                  RenderText {#text} at (0,3) size 19x39
