layer at (0,0) size 4768x585
              RenderRubyBase (anonymous) at (0,0) size 20x32
                RenderInline {RB} at (0,0) size 19x32
                  RenderText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{6D6E}\x{4E16}"
          RenderText {#text} at (1479,208) size 19x16
            text run at (1479,208) width 16: "\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x48
            RenderRubyRun (anonymous) at (1479,224) size 20x48
              RenderRubyText {RT} at (-12,0) size 12x48
                RenderText {#text} at (0,1) size 12x46
                  text run at (0,1) width 45: "\x{304B}\x{3093}\x{3053}\x{3046}\x{3070}"
              RenderRubyBase (anonymous) at (0,0) size 20x48
                RenderInline {RB} at (0,0) size 19x48
                  RenderText {#text} at (0,0) size 19x48
                    text run at (0,0) width 48: "\x{52E7}\x{5DE5}\x{5834}"
          RenderText {#text} at (1479,272) size 19x160
            text run at (1479,272) width 160: "\x{306B}\x{3042}\x{308B}\x{3082}\x{306E}\x{3060}\x{3051}\x{3067}\x{7528}\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x16
            RenderRubyRun (anonymous) at (1479,431) size 20x18
              RenderRubyText {RT} at (-12,0) size 12x18
                RenderText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{3079}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 20x18
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,1) size 19x16
                    text run at (0,1) width 16: "\x{5F01}"
          RenderText {#text} at (1479,448) size 50x480
            text run at (1479,448) width 32: "\x{3058}\x{3066}"
            text run at (1510,0) width 288: "\x{3044}\x{308B}\x{3002}\x{3044}\x{304F}\x{3089}\x{8A69}\x{7684}\x{306B}\x{306A}\x{3063}\x{3066}\x{3082}\x{5730}\x{9762}\x{306E}\x{4E0A}\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x16
            RenderRubyRun (anonymous) at (1510,288) size 20x16
              RenderRubyText {RT} at (-12,0) size 12x16
                RenderText {#text} at (0,3) size 12x10
                  text run at (0,3) width 9: "\x{304B}"
              RenderRubyBase (anonymous) at (0,0) size 20x16
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{99B3}"
          RenderText {#text} at (1510,304) size 19x112
            text run at (1510,304) width 112: "\x{3051}\x{3066}\x{3042}\x{308B}\x{3044}\x{3066}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x16
            RenderRubyRun (anonymous) at (1510,415) size 20x18
              RenderRubyText {RT} at (-12,0) size 12x18
                RenderText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{305C}\x{306B}"
              RenderRubyBase (anonymous) at (0,0) size 20x18
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,1) size 19x16
                    text run at (0,1) width 16: "\x{92AD}"
          RenderText {#text} at (1510,432) size 50x480
            text run at (1510,432) width 48: "\x{306E}\x{52D8}\x{5B9A}"
            text run at (1541,0) width 240: "\x{3092}\x{5FD8}\x{308C}\x{308B}\x{3072}\x{307E}\x{304C}\x{306A}\x{3044}\x{3002}\x{30B7}\x{30A7}\x{30EC}\x{30FC}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x32
            RenderRubyRun (anonymous) at (1541,240) size 20x32
              RenderRubyText {RT} at (-12,0) size 12x32
                RenderText {#text} at (0,2) size 12x28
                  text run at (0,2) width 27: "\x{3072}\x{3070}\x{308A}"
              RenderRubyBase (anonymous) at (0,0) size 20x32
                RenderInline {RB} at (0,0) size 19x32
                  RenderText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{96F2}\x{96C0}"
          RenderText {#text} at (1541,272) size 39x480
            text run at (1541,272) width 208: "\x{3092}\x{805E}\x{3044}\x{3066}\x{5606}\x{606F}\x{3057}\x{305F}\x{306E}\x{3082}\x{7121}\x{7406}\x{306F}"
            text run at (1561,0) width 48: "\x{306A}\x{3044}\x{3002}"
          RenderBR {BR} at (1561,48) size 19x0
          RenderText {#text} at (1592,0) size 19x160
            text run at (1592,0) width 160: "\x{3000}\x{3046}\x{308C}\x{3057}\x{3044}\x{4E8B}\x{306B}\x{6771}\x{6D0B}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x32
            RenderRubyRun (anonymous) at (1592,160) size 20x32
              RenderRubyText {RT} at (-12,0) size 12x32
                RenderText {#text} at (0,2) size 12x28
                  text run at (0,2) width 27: "\x{3057}\x{3044}\x{304B}"
              RenderRubyBase (anonymous) at (0,0) size 20x32
                RenderInline {RB} at (0,0) size 19x32
                  RenderText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{8A69}\x{6B4C}"
          RenderText {#text} at (1592,192) size 19x64
            text run at (1592,192) width 64: "\x{306F}\x{305D}\x{3053}\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x32
            RenderRubyRun (anonymous) at (1592,256) size 20x32
              RenderRubyText {RT} at (-12,0) size 12x32
                RenderText {#text} at (0,2) size 12x28
                  text run at (0,2) width 27: "\x{3052}\x{3060}\x{3064}"
              RenderRubyBase (anonymous) at (0,0) size 20x32
                RenderInline {RB} at (0,0) size 19x32
                  RenderText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{89E3}\x{8131}"
          RenderText {#text} at (1592,288) size 19x112
            text run at (1592,288) width 112: "\x{3057}\x{305F}\x{306E}\x{304C}\x{3042}\x{308B}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x41
            RenderRubyRun (anonymous) at (1592,396) size 20x45
              RenderRubyText {RT} at (-12,0) size 12x45
                RenderText {#text} at (0,0) size 12x45
                  text run at (0,0) width 45: "\x{304D}\x{304F}\x{3092}\x{3068}\x{308B}"
              RenderRubyBase (anonymous) at (0,0) size 20x45
                RenderInline {RB} at (0,0) size 19x33
                  RenderText {#text} at (0,6) size 19x33
                    text run at (0,6) width 32: "\x{63A1}\x{83CA}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x51
            RenderRubyRun (anonymous) at (1623,0) size 20x54
              RenderRubyText {RT} at (-12,0) size 12x54
                RenderText {#text} at (0,0) size 12x54
                  text run at (0,0) width 54: "\x{3068}\x{3046}\x{308A}\x{306E}\x{3082}\x{3068}"
              RenderRubyBase (anonymous) at (0,0) size 20x54
                RenderInline {RB} at (0,0) size 19x48
                  RenderText {#text} at (0,3) size 19x48
                    text run at (0,3) width 48: "\x{6771}\x{7C6C}\x{4E0B}"
          RenderText {#text} at (1623,51) size 19x16
            text run at (1623,51) width 16: "\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x59
            RenderRubyRun (anonymous) at (1623,63) size 20x63
              RenderRubyText {RT} at (-12,0) size 12x63
                RenderText {#text} at (0,0) size 12x63
                  text run at (0,0) width 63: "\x{3086}\x{3046}\x{305C}\x{3093}\x{3068}\x{3057}\x{3066}"
              RenderRubyBase (anonymous) at (0,0) size 20x63
                RenderInline {RB} at (0,0) size 19x33
                  RenderText {#text} at (0,15) size 19x33
                    text run at (0,15) width 32: "\x{60A0}\x{7136}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x59
            RenderRubyRun (anonymous) at (1623,126) size 20x63
              RenderRubyText {RT} at (-12,0) size 12x63
                RenderText {#text} at (0,0) size 12x63
                  text run at (0,0) width 63: "\x{306A}\x{3093}\x{3056}\x{3093}\x{3092}\x{307F}\x{308B}"
              RenderRubyBase (anonymous) at (0,0) size 20x63
                RenderInline {RB} at (0,0) size 19x49
                  RenderText {#text} at (0,7) size 19x49
                    text run at (0,7) width 48: "\x{898B}\x{5357}\x{5C71}"
          RenderText {#text} at (1623,185) size 19x128
            text run at (1623,185) width 128: "\x{3002}\x{305F}\x{3060}\x{305D}\x{308C}\x{304E}\x{308A}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x16
            RenderRubyRun (anonymous) at (1623,312) size 20x18
              RenderRubyText {RT} at (-12,0) size 12x18
                RenderText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{3046}\x{3061}"
              RenderRubyBase (anonymous) at (0,0) size 20x18
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,1) size 19x16
                    text run at (0,1) width 16: "\x{88CF}"
          RenderText {#text} at (1623,329) size 50x489
            text run at (1623,329) width 160: "\x{306B}\x{6691}\x{82E6}\x{3057}\x{3044}\x{4E16}\x{306E}\x{4E2D}\x{3092}\x{307E}"
            text run at (1654,0) width 368: "\x{308B}\x{3067}\x{5FD8}\x{308C}\x{305F}\x{5149}\x{666F}\x{304C}\x{51FA}\x{3066}\x{304F}\x{308B}\x{3002}\x{57A3}\x{306E}\x{5411}\x{3046}\x{306B}\x{96A3}\x{308A}\x{306E}\x{5A18}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x16
            RenderRubyRun (anonymous) at (1654,367) size 20x18
              RenderRubyText {RT} at (-12,0) size 12x18
                RenderText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{306E}\x{305E}"
              RenderRubyBase (anonymous) at (0,0) size 20x18
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,1) size 19x16
                    text run at (0,1) width 16: "\x{8997}"
          RenderText {#text} at (1654,384) size 50x480
            text run at (1654,384) width 96: "\x{3044}\x{3066}\x{308B}\x{8A33}\x{3067}\x{3082}"
            text run at (1685,0) width 80: "\x{306A}\x{3051}\x{308C}\x{3070}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x32
            RenderRubyRun (anonymous) at (1685,78) size 20x36
              RenderRubyText {RT} at (-12,0) size 12x36
                RenderText {#text} at (0,0) size 12x36
                  text run at (0,0) width 36: "\x{306A}\x{3093}\x{3056}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 20x36
                RenderInline {RB} at (0,0) size 19x32
                  RenderText {#text} at (0,2) size 19x32
                    text run at (0,2) width 32: "\x{5357}\x{5C71}"
          RenderText {#text} at (1685,112) size 19x320
            text run at (1685,112) width 320: "\x{306B}\x{89AA}\x{53CB}\x{304C}\x{5949}\x{8077}\x{3057}\x{3066}\x{3044}\x{308B}\x{6B21}\x{7B2C}\x{3067}\x{3082}\x{306A}\x{3044}\x{3002}\x{8D85}\x{7136}\x{3068}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x68
            RenderRubyRun (anonymous) at (1716,0) size 20x72
              RenderRubyText {RT} at (-12,0) size 12x72
                RenderText {#text} at (0,0) size 12x72
                  text run at (0,0) width 72: "\x{3057}\x{3085}\x{3063}\x{305B}\x{3051}\x{3093}\x{3066}\x{304D}"
              RenderRubyBase (anonymous) at (0,0) size 20x72
                RenderInline {RB} at (0,0) size 19x64
                  RenderText {#text} at (0,4) size 19x64
                    text run at (0,4) width 64: "\x{51FA}\x{4E16}\x{9593}\x{7684}"
          RenderText {#text} at (1716,68) size 19x336
            text run at (1716,68) width 336: "\x{306B}\x{5229}\x{5BB3}\x{640D}\x{5F97}\x{306E}\x{6C57}\x{3092}\x{6D41}\x{3057}\x{53BB}\x{3063}\x{305F}\x{5FC3}\x{6301}\x{3061}\x{306B}\x{306A}\x{308C}\x{308B}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x23
            RenderRubyRun (anonymous) at (1716,400) size 20x27
              RenderRubyText {RT} at (-12,0) size 12x27
                RenderText {#text} at (0,0) size 12x27
                  text run at (0,0) width 27: "\x{3072}\x{3068}\x{308A}"
              RenderRubyBase (anonymous) at (0,0) size 20x27
                RenderInline {RB} at (0,0) size 19x17
                  RenderText {#text} at (0,5) size 19x17
                    text run at (0,5) width 16: "\x{72EC}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x86
            RenderRubyRun (anonymous) at (1747,0) size 20x90
              RenderRubyText {RT} at (-12,0) size 12x90
                RenderText {#text} at (0,0) size 12x90
                  text run at (0,0) width 90: "\x{3086}\x{3046}\x{3053}\x{3046}\x{306E}\x{3046}\x{3061}\x{306B}\x{3056}\x{3057}"
              RenderRubyBase (anonymous) at (0,0) size 20x90
                RenderInline {RB} at (0,0) size 19x64
                  RenderText {#text} at (0,13) size 19x64
                    text run at (0,13) width 64: "\x{5750}\x{5E7D}\x{7BC1}\x{88CF}"
          RenderText {#text} at (1747,86) size 19x16
            text run at (1747,86) width 16: "\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x59
            RenderRubyRun (anonymous) at (1747,98) size 20x63
              RenderRubyText {RT} at (-12,0) size 12x63
                RenderText {#text} at (0,0) size 12x63
                  text run at (0,0) width 63: "\x{304D}\x{3093}\x{3092}\x{3060}\x{3093}\x{3058}\x{3066}"
              RenderRubyBase (anonymous) at (0,0) size 20x63
                RenderInline {RB} at (0,0) size 19x33
                  RenderText {#text} at (0,15) size 19x33
                    text run at (0,15) width 32: "\x{5F3E}\x{7434}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x77
            RenderRubyRun (anonymous) at (1747,161) size 20x81
              RenderRubyText {RT} at (-12,0) size 12x81
                RenderText {#text} at (0,0) size 12x81
                  text run at (0,0) width 81: "\x{307E}\x{305F}\x{3061}\x{3087}\x{3046}\x{3057}\x{3087}\x{3046}\x{3059}"
              RenderRubyBase (anonymous) at (0,0) size 20x81
                RenderInline {RB} at (0,0) size 19x49
                  RenderText {#text} at (0,16) size 19x49
                    text run at (0,16) width 48: "\x{5FA9}\x{9577}\x{562F}"
          RenderText {#text} at (1747,238) size 19x16
            text run at (1747,238) width 16: "\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x34
            RenderRubyRun (anonymous) at (1747,252) size 20x36
              RenderRubyText {RT} at (-12,0) size 12x36
                RenderText {#text} at (0,0) size 12x36
                  text run at (0,0) width 36: "\x{3057}\x{3093}\x{308A}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 20x36
                RenderInline {RB} at (0,0) size 19x32
                  RenderText {#text} at (0,2) size 19x32
                    text run at (0,2) width 32: "\x{6DF1}\x{6797}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x48
            RenderRubyRun (anonymous) at (1747,288) size 20x48
              RenderRubyText {RT} at (-12,0) size 12x48
                RenderText {#text} at (0,1) size 12x46
                  text run at (0,1) width 45: "\x{3072}\x{3068}\x{3057}\x{3089}\x{305A}"
              RenderRubyBase (anonymous) at (0,0) size 20x48
                RenderInline {RB} at (0,0) size 19x48
                  RenderText {#text} at (0,0) size 19x48
                    text run at (0,0) width 48: "\x{4EBA}\x{4E0D}\x{77E5}"
          RenderText {#text} at (1747,336) size 19x16
            text run at (1747,336) width 16: "\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x68
            RenderRubyRun (anonymous) at (1747,348) size 20x72
              RenderRubyText {RT} at (-12,0) size 12x72
                RenderText {#text} at (0,0) size 12x72
                  text run at (0,0) width 72: "\x{3081}\x{3044}\x{3052}\x{3064}\x{304D}\x{305F}\x{308A}\x{3066}"
              RenderRubyBase (anonymous) at (0,0) size 20x72
                RenderInline {RB} at (0,0) size 19x48
                  RenderText {#text} at (0,12) size 19x48
                    text run at (0,12) width 48: "\x{660E}\x{6708}\x{6765}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x41
            RenderRubyRun (anonymous) at (1747,420) size 20x45
              RenderRubyText {RT} at (-12,0) size 12x45
                RenderText {#text} at (0,0) size 12x45
                  text run at (0,0) width 45: "\x{3042}\x{3044}\x{3066}\x{3089}\x{3059}"
              RenderRubyBase (anonymous) at (0,0) size 20x45
                RenderInline {RB} at (0,0) size 19x33
                  RenderText {#text} at (0,6) size 19x33
                    text run at (0,6) width 32: "\x{76F8}\x{7167}"
          RenderText {#text} at (1747,461) size 50x477
            text run at (1747,461) width 16: "\x{3002}"
            text run at (1778,0) width 144: "\x{305F}\x{3060}\x{4E8C}\x{5341}\x{5B57}\x{306E}\x{3046}\x{3061}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x16
            RenderRubyRun (anonymous) at (1778,143) size 20x18
              RenderRubyText {RT} at (-12,0) size 12x18
                RenderText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{3086}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 20x18
