layer at (0,0) size 3979x585
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{92AD}"
          RenderText {#text} at (1269,414) size 43x476
            text run at (1269,414) width 62: "\x{306E}\x{52D8}\x{5B9A}\x{3092}"
            text run at (1295,0) width 224: "\x{5FD8}\x{308C}\x{308B}\x{3072}\x{307E}\x{304C}\x{306A}\x{3044}\x{3002}\x{30B7}\x{30A7}\x{30EC}\x{30FC}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x32
            RenderRubyRun (anonymous) at (1295,224) size 17x32
              RenderRubyText {RT} at (-9,0) size 9x32
                RenderText {#text} at (0,4) size 9x24
                  text run at (0,4) width 24: "\x{3072}\x{3070}\x{308A}"
              RenderRubyBase (anonymous) at (0,0) size 17x32
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{96F2}\x{96C0}"
          RenderText {#text} at (1295,256) size 34x478
            text run at (1295,256) width 222: "\x{3092}\x{805E}\x{3044}\x{3066}\x{5606}\x{606F}\x{3057}\x{305F}\x{306E}\x{3082}\x{7121}\x{7406}\x{306F}\x{306A}"
            text run at (1312,0) width 32: "\x{3044}\x{3002}"
          RenderBR {BR} at (1312,32) size 17x0
          RenderText {#text} at (1338,0) size 17x158
            text run at (1338,0) width 158: "\x{3000}\x{3046}\x{308C}\x{3057}\x{3044}\x{4E8B}\x{306B}\x{6771}\x{6D0B}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x32
            RenderRubyRun (anonymous) at (1338,158) size 17x32
              RenderRubyText {RT} at (-9,0) size 9x32
                RenderText {#text} at (0,4) size 9x24
                  text run at (0,4) width 24: "\x{3057}\x{3044}\x{304B}"
              RenderRubyBase (anonymous) at (0,0) size 17x32
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{8A69}\x{6B4C}"
          RenderText {#text} at (1338,190) size 17x64
            text run at (1338,190) width 64: "\x{306F}\x{305D}\x{3053}\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x32
            RenderRubyRun (anonymous) at (1338,254) size 17x32
              RenderRubyText {RT} at (-9,0) size 9x32
                RenderText {#text} at (0,4) size 9x24
                  text run at (0,4) width 24: "\x{3052}\x{3060}\x{3064}"
              RenderRubyBase (anonymous) at (0,0) size 17x32
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{89E3}\x{8131}"
          RenderText {#text} at (1338,286) size 17x110
            text run at (1338,286) width 110: "\x{3057}\x{305F}\x{306E}\x{304C}\x{3042}\x{308B}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x36
            RenderRubyRun (anonymous) at (1338,392) size 17x40
              RenderRubyText {RT} at (-9,0) size 9x40
                RenderText {#text} at (0,0) size 9x40
                  text run at (0,0) width 40: "\x{304D}\x{304F}\x{3092}\x{3068}\x{308B}"
              RenderRubyBase (anonymous) at (0,0) size 17x40
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,4) size 17x32
                    text run at (0,4) width 32: "\x{63A1}\x{83CA}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x48
            RenderRubyRun (anonymous) at (1338,432) size 17x48
              RenderRubyText {RT} at (-9,0) size 9x48
                RenderText {#text} at (0,0) size 9x48
                  text run at (0,0) width 47: "\x{3068}\x{3046}\x{308A}\x{306E}\x{3082}\x{3068}"
              RenderRubyBase (anonymous) at (0,0) size 17x48
                RenderInline {RB} at (0,0) size 17x48
                  RenderText {#text} at (0,0) size 17x48
                    text run at (0,0) width 48: "\x{6771}\x{7C6C}\x{4E0B}"
          RenderText {#text} at (1364,0) size 17x16
            text run at (1364,0) width 16: "\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x52
            RenderRubyRun (anonymous) at (1364,12) size 17x56
              RenderRubyText {RT} at (-9,0) size 9x56
                RenderText {#text} at (0,0) size 9x56
                  text run at (0,0) width 56: "\x{3086}\x{3046}\x{305C}\x{3093}\x{3068}\x{3057}\x{3066}"
              RenderRubyBase (anonymous) at (0,0) size 17x56
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,12) size 17x32
                    text run at (0,12) width 32: "\x{60A0}\x{7136}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x52
            RenderRubyRun (anonymous) at (1364,68) size 17x56
              RenderRubyText {RT} at (-9,0) size 9x56
                RenderText {#text} at (0,0) size 9x56
                  text run at (0,0) width 56: "\x{306A}\x{3093}\x{3056}\x{3093}\x{3092}\x{307F}\x{308B}"
              RenderRubyBase (anonymous) at (0,0) size 17x56
                RenderInline {RB} at (0,0) size 17x48
                  RenderText {#text} at (0,4) size 17x48
                    text run at (0,4) width 48: "\x{898B}\x{5357}\x{5C71}"
          RenderText {#text} at (1364,120) size 17x126
            text run at (1364,120) width 126: "\x{3002}\x{305F}\x{3060}\x{305D}\x{308C}\x{304E}\x{308A}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
            RenderRubyRun (anonymous) at (1364,246) size 17x16
              RenderRubyText {RT} at (-9,0) size 9x16
                RenderText {#text} at (0,0) size 9x16
                  text run at (0,0) width 16: "\x{3046}\x{3061}"
              RenderRubyBase (anonymous) at (0,0) size 17x16
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{88CF}"
          RenderText {#text} at (1364,262) size 43x484
            text run at (1364,262) width 222: "\x{306B}\x{6691}\x{82E6}\x{3057}\x{3044}\x{4E16}\x{306E}\x{4E2D}\x{3092}\x{307E}\x{308B}\x{3067}\x{5FD8}\x{308C}"
            text run at (1390,0) width 300: "\x{305F}\x{5149}\x{666F}\x{304C}\x{51FA}\x{3066}\x{304F}\x{308B}\x{3002}\x{57A3}\x{306E}\x{5411}\x{3046}\x{306B}\x{96A3}\x{308A}\x{306E}\x{5A18}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
            RenderRubyRun (anonymous) at (1390,300) size 17x16
              RenderRubyText {RT} at (-9,0) size 9x16
                RenderText {#text} at (0,0) size 9x16
                  text run at (0,0) width 15: "\x{306E}\x{305E}"
              RenderRubyBase (anonymous) at (0,0) size 17x16
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{8997}"
          RenderText {#text} at (1390,316) size 43x460
            text run at (1390,316) width 144: "\x{3044}\x{3066}\x{308B}\x{8A33}\x{3067}\x{3082}\x{306A}\x{3051}\x{308C}"
            text run at (1416,0) width 32: "\x{3070}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x32
            RenderRubyRun (anonymous) at (1416,32) size 17x32
              RenderRubyText {RT} at (-9,0) size 9x32
                RenderText {#text} at (0,0) size 9x32
                  text run at (0,0) width 32: "\x{306A}\x{3093}\x{3056}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 17x32
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{5357}\x{5C71}"
          RenderText {#text} at (1416,64) size 17x320
            text run at (1416,64) width 320: "\x{306B}\x{89AA}\x{53CB}\x{304C}\x{5949}\x{8077}\x{3057}\x{3066}\x{3044}\x{308B}\x{6B21}\x{7B2C}\x{3067}\x{3082}\x{306A}\x{3044}\x{3002}\x{8D85}\x{7136}\x{3068}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x64
            RenderRubyRun (anonymous) at (1416,384) size 17x64
              RenderRubyText {RT} at (-9,0) size 9x64
                RenderText {#text} at (0,0) size 9x64
                  text run at (0,0) width 64: "\x{3057}\x{3085}\x{3063}\x{305B}\x{3051}\x{3093}\x{3066}\x{304D}"
              RenderRubyBase (anonymous) at (0,0) size 17x64
                RenderInline {RB} at (0,0) size 17x64
                  RenderText {#text} at (0,0) size 17x64
                    text run at (0,0) width 64: "\x{51FA}\x{4E16}\x{9593}\x{7684}"
          RenderText {#text} at (1416,448) size 43x480
            text run at (1416,448) width 32: "\x{306B}\x{5229}"
            text run at (1442,0) width 302: "\x{5BB3}\x{640D}\x{5F97}\x{306E}\x{6C57}\x{3092}\x{6D41}\x{3057}\x{53BB}\x{3063}\x{305F}\x{5FC3}\x{6301}\x{3061}\x{306B}\x{306A}\x{308C}\x{308B}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x20
            RenderRubyRun (anonymous) at (1442,298) size 17x24
              RenderRubyText {RT} at (-9,0) size 9x24
                RenderText {#text} at (0,0) size 9x24
                  text run at (0,0) width 24: "\x{3072}\x{3068}\x{308A}"
              RenderRubyBase (anonymous) at (0,0) size 17x24
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,4) size 17x16
                    text run at (0,4) width 16: "\x{72EC}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x75
            RenderRubyRun (anonymous) at (1442,322) size 17x79
              RenderRubyText {RT} at (-9,0) size 9x79
                RenderText {#text} at (0,0) size 9x79
                  text run at (0,0) width 79: "\x{3086}\x{3046}\x{3053}\x{3046}\x{306E}\x{3046}\x{3061}\x{306B}\x{3056}\x{3057}"
              RenderRubyBase (anonymous) at (0,0) size 17x79
                RenderInline {RB} at (0,0) size 17x65
                  RenderText {#text} at (0,7) size 17x65
                    text run at (0,7) width 64: "\x{5750}\x{5E7D}\x{7BC1}\x{88CF}"
          RenderText {#text} at (1442,397) size 17x16
            text run at (1442,397) width 16: "\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x52
            RenderRubyRun (anonymous) at (1442,409) size 17x56
              RenderRubyText {RT} at (-9,0) size 9x56
                RenderText {#text} at (0,0) size 9x56
                  text run at (0,0) width 56: "\x{304D}\x{3093}\x{3092}\x{3060}\x{3093}\x{3058}\x{3066}"
              RenderRubyBase (anonymous) at (0,0) size 17x56
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,12) size 17x32
                    text run at (0,12) width 32: "\x{5F3E}\x{7434}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x68
            RenderRubyRun (anonymous) at (1468,0) size 17x72
              RenderRubyText {RT} at (-9,0) size 9x72
                RenderText {#text} at (0,0) size 9x72
                  text run at (0,0) width 72: "\x{307E}\x{305F}\x{3061}\x{3087}\x{3046}\x{3057}\x{3087}\x{3046}\x{3059}"
              RenderRubyBase (anonymous) at (0,0) size 17x72
                RenderInline {RB} at (0,0) size 17x48
                  RenderText {#text} at (0,12) size 17x48
                    text run at (0,12) width 48: "\x{5FA9}\x{9577}\x{562F}"
          RenderText {#text} at (1468,68) size 17x16
            text run at (1468,68) width 16: "\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x32
            RenderRubyRun (anonymous) at (1468,84) size 17x32
              RenderRubyText {RT} at (-9,0) size 9x32
                RenderText {#text} at (0,0) size 9x32
                  text run at (0,0) width 32: "\x{3057}\x{3093}\x{308A}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 17x32
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{6DF1}\x{6797}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x48
            RenderRubyRun (anonymous) at (1468,116) size 17x48
              RenderRubyText {RT} at (-9,0) size 9x48
                RenderText {#text} at (0,4) size 9x40
                  text run at (0,4) width 40: "\x{3072}\x{3068}\x{3057}\x{3089}\x{305A}"
              RenderRubyBase (anonymous) at (0,0) size 17x48
                RenderInline {RB} at (0,0) size 17x48
                  RenderText {#text} at (0,0) size 17x48
                    text run at (0,0) width 48: "\x{4EBA}\x{4E0D}\x{77E5}"
          RenderText {#text} at (1468,164) size 17x16
            text run at (1468,164) width 16: "\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x60
            RenderRubyRun (anonymous) at (1468,176) size 17x64
              RenderRubyText {RT} at (-9,0) size 9x64
                RenderText {#text} at (0,0) size 9x64
                  text run at (0,0) width 64: "\x{3081}\x{3044}\x{3052}\x{3064}\x{304D}\x{305F}\x{308A}\x{3066}"
              RenderRubyBase (anonymous) at (0,0) size 17x64
                RenderInline {RB} at (0,0) size 17x48
                  RenderText {#text} at (0,8) size 17x48
                    text run at (0,8) width 48: "\x{660E}\x{6708}\x{6765}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x36
            RenderRubyRun (anonymous) at (1468,240) size 17x40
              RenderRubyText {RT} at (-9,0) size 9x40
                RenderText {#text} at (0,0) size 9x40
                  text run at (0,0) width 40: "\x{3042}\x{3044}\x{3066}\x{3089}\x{3059}"
              RenderRubyBase (anonymous) at (0,0) size 17x40
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,4) size 17x32
                    text run at (0,4) width 32: "\x{76F8}\x{7167}"
          RenderText {#text} at (1468,276) size 17x158
            text run at (1468,276) width 158: "\x{3002}\x{305F}\x{3060}\x{4E8C}\x{5341}\x{5B57}\x{306E}\x{3046}\x{3061}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
            RenderRubyRun (anonymous) at (1468,434) size 17x16
              RenderRubyText {RT} at (-9,0) size 9x16
                RenderText {#text} at (0,0) size 9x16
                  text run at (0,0) width 16: "\x{3086}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 17x16
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{512A}"
          RenderText {#text} at (1468,450) size 17x16
            text run at (1468,450) width 16: "\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x48
            RenderRubyRun (anonymous) at (1494,0) size 17x48
              RenderRubyText {RT} at (-9,0) size 9x48
                RenderText {#text} at (0,0) size 9x48
                  text run at (0,0) width 48: "\x{3079}\x{3064}\x{3051}\x{3093}\x{3053}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 17x48
                RenderInline {RB} at (0,0) size 17x48
                  RenderText {#text} at (0,0) size 17x48
                    text run at (0,0) width 48: "\x{5225}\x{4E7E}\x{5764}"
          RenderText {#text} at (1494,48) size 17x16
            text run at (1494,48) width 16: "\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x32
            RenderRubyRun (anonymous) at (1494,60) size 17x40
              RenderRubyText {RT} at (-9,0) size 9x40
                RenderText {#text} at (0,0) size 9x40
                  text run at (0,0) width 40: "\x{3053}\x{3093}\x{308A}\x{3085}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 17x40
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,4) size 17x32
                    text run at (0,4) width 32: "\x{5EFA}\x{7ACB}"
          RenderText {#text} at (1494,96) size 17x156
            text run at (1494,96) width 156: "\x{3057}\x{3066}\x{3044}\x{308B}\x{3002}\x{3053}\x{306E}\x{4E7E}\x{5764}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x32
            RenderRubyRun (anonymous) at (1494,252) size 17x32
              RenderRubyText {RT} at (-9,0) size 9x32
                RenderText {#text} at (0,4) size 9x24
                  text run at (0,4) width 24: "\x{304F}\x{3069}\x{304F}"
              RenderRubyBase (anonymous) at (0,0) size 17x32
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{529F}\x{5FB3}"
          RenderText {#text} at (1494,284) size 17x32
            text run at (1494,284) width 32: "\x{306F}\x{300C}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x48
            RenderRubyRun (anonymous) at (1494,316) size 17x48
              RenderRubyText {RT} at (-9,0) size 9x48
                RenderText {#text} at (0,4) size 9x40
                  text run at (0,4) width 40: "\x{307B}\x{3068}\x{3068}\x{304E}\x{3059}"
              RenderRubyBase (anonymous) at (0,0) size 17x48
                RenderInline {RB} at (0,0) size 17x48
                  RenderText {#text} at (0,0) size 17x48
                    text run at (0,0) width 48: "\x{4E0D}\x{5982}\x{5E30}"
          RenderText {#text} at (1494,364) size 17x48
            text run at (1494,364) width 48: "\x{300D}\x{3084}\x{300C}"
