layer at (0,0) size 4446x585
                    text run at (0,0) width 34: "\x{6D6E}\x{4E16}"
          RenderText {#text} at (1387,119) size 17x25
            text run at (1387,119) width 25: "\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x51
            RenderRubyRun (anonymous) at (1387,144) size 18x51
              RenderRubyText {RT} at (-10,0) size 10x51
                RenderText {#text} at (0,0) size 10x51
                  text run at (0,0) width 50: "\x{304B}\x{3093}\x{3053}\x{3046}\x{3070}"
              RenderRubyBase (anonymous) at (0,0) size 18x51
                RenderInline {RB} at (0,0) size 17x51
                  RenderText {#text} at (0,0) size 17x51
                    text run at (0,0) width 51: "\x{52E7}\x{5DE5}\x{5834}"
          RenderText {#text} at (1387,195) size 17x178
            text run at (1387,195) width 178: "\x{306B}\x{3042}\x{308B}\x{3082}\x{306E}\x{3060}\x{3051}\x{3067}\x{7528}\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x18
            RenderRubyRun (anonymous) at (1387,372) size 18x20
              RenderRubyText {RT} at (-10,0) size 10x20
                RenderText {#text} at (0,0) size 10x20
                  text run at (0,0) width 20: "\x{3079}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 18x20
                RenderInline {RB} at (0,0) size 17x18
                  RenderText {#text} at (0,1) size 17x18
                    text run at (0,1) width 17: "\x{5F01}"
          RenderText {#text} at (1387,391) size 44x476
            text run at (1387,391) width 85: "\x{3058}\x{3066}\x{3044}\x{308B}\x{3002}"
            text run at (1414,0) width 263: "\x{3044}\x{304F}\x{3089}\x{8A69}\x{7684}\x{306B}\x{306A}\x{3063}\x{3066}\x{3082}\x{5730}\x{9762}\x{306E}\x{4E0A}\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x17
            RenderRubyRun (anonymous) at (1414,263) size 18x17
              RenderRubyText {RT} at (-10,0) size 10x17
                RenderText {#text} at (0,3) size 10x11
                  text run at (0,3) width 10: "\x{304B}"
              RenderRubyBase (anonymous) at (0,0) size 18x17
                RenderInline {RB} at (0,0) size 17x17
                  RenderText {#text} at (0,0) size 17x17
                    text run at (0,0) width 17: "\x{99B3}"
          RenderText {#text} at (1414,280) size 17x119
            text run at (1414,280) width 119: "\x{3051}\x{3066}\x{3042}\x{308B}\x{3044}\x{3066}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x18
            RenderRubyRun (anonymous) at (1414,398) size 18x20
              RenderRubyText {RT} at (-10,0) size 10x20
                RenderText {#text} at (0,0) size 10x20
                  text run at (0,0) width 20: "\x{305C}\x{306B}"
              RenderRubyBase (anonymous) at (0,0) size 18x20
                RenderInline {RB} at (0,0) size 17x18
                  RenderText {#text} at (0,1) size 17x18
                    text run at (0,1) width 17: "\x{92AD}"
          RenderText {#text} at (1414,417) size 44x476
            text run at (1414,417) width 59: "\x{306E}\x{52D8}\x{5B9A}"
            text run at (1441,0) width 255: "\x{3092}\x{5FD8}\x{308C}\x{308B}\x{3072}\x{307E}\x{304C}\x{306A}\x{3044}\x{3002}\x{30B7}\x{30A7}\x{30EC}\x{30FC}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (1441,255) size 18x34
              RenderRubyText {RT} at (-10,0) size 10x34
                RenderText {#text} at (0,2) size 10x30
                  text run at (0,2) width 30: "\x{3072}\x{3070}\x{308A}"
              RenderRubyBase (anonymous) at (0,0) size 18x34
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,0) size 17x34
                    text run at (0,0) width 34: "\x{96F2}\x{96C0}"
          RenderText {#text} at (1441,289) size 35x484
            text run at (1441,289) width 195: "\x{3092}\x{805E}\x{3044}\x{3066}\x{5606}\x{606F}\x{3057}\x{305F}\x{306E}\x{3082}\x{7121}"
            text run at (1459,0) width 85: "\x{7406}\x{306F}\x{306A}\x{3044}\x{3002}"
          RenderBR {BR} at (1459,85) size 17x0
          RenderText {#text} at (1486,0) size 17x178
            text run at (1486,0) width 178: "\x{3000}\x{3046}\x{308C}\x{3057}\x{3044}\x{4E8B}\x{306B}\x{6771}\x{6D0B}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (1486,178) size 18x34
              RenderRubyText {RT} at (-10,0) size 10x34
                RenderText {#text} at (0,2) size 10x30
                  text run at (0,2) width 30: "\x{3057}\x{3044}\x{304B}"
              RenderRubyBase (anonymous) at (0,0) size 18x34
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,0) size 17x34
                    text run at (0,0) width 34: "\x{8A69}\x{6B4C}"
          RenderText {#text} at (1486,212) size 17x68
            text run at (1486,212) width 68: "\x{306F}\x{305D}\x{3053}\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (1486,280) size 18x34
              RenderRubyText {RT} at (-10,0) size 10x34
                RenderText {#text} at (0,2) size 10x30
                  text run at (0,2) width 30: "\x{3052}\x{3060}\x{3064}"
              RenderRubyBase (anonymous) at (0,0) size 18x34
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,0) size 17x34
                    text run at (0,0) width 34: "\x{89E3}\x{8131}"
          RenderText {#text} at (1486,314) size 17x127
            text run at (1486,314) width 127: "\x{3057}\x{305F}\x{306E}\x{304C}\x{3042}\x{308B}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x46
            RenderRubyRun (anonymous) at (1486,437) size 18x50
              RenderRubyText {RT} at (-10,0) size 10x50
                RenderText {#text} at (0,0) size 10x50
                  text run at (0,0) width 50: "\x{304D}\x{304F}\x{3092}\x{3068}\x{308B}"
              RenderRubyBase (anonymous) at (0,0) size 18x50
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,8) size 17x34
                    text run at (0,8) width 34: "\x{63A1}\x{83CA}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x61
            RenderRubyRun (anonymous) at (1513,0) size 18x65
              RenderRubyText {RT} at (-10,0) size 10x65
                RenderText {#text} at (0,0) size 10x65
                  text run at (0,0) width 65: "\x{3068}\x{3046}\x{308A}\x{306E}\x{3082}\x{3068}"
              RenderRubyBase (anonymous) at (0,0) size 18x65
                RenderInline {RB} at (0,0) size 17x51
                  RenderText {#text} at (0,7) size 17x51
                    text run at (0,7) width 51: "\x{6771}\x{7C6C}\x{4E0B}"
          RenderText {#text} at (1513,61) size 17x17
            text run at (1513,61) width 17: "\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x66
            RenderRubyRun (anonymous) at (1513,74) size 18x70
              RenderRubyText {RT} at (-10,0) size 10x70
                RenderText {#text} at (0,0) size 10x70
                  text run at (0,0) width 70: "\x{3086}\x{3046}\x{305C}\x{3093}\x{3068}\x{3057}\x{3066}"
              RenderRubyBase (anonymous) at (0,0) size 18x70
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,18) size 17x34
                    text run at (0,18) width 34: "\x{60A0}\x{7136}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x66
            RenderRubyRun (anonymous) at (1513,144) size 18x70
              RenderRubyText {RT} at (-10,0) size 10x70
                RenderText {#text} at (0,0) size 10x70
                  text run at (0,0) width 70: "\x{306A}\x{3093}\x{3056}\x{3093}\x{3092}\x{307F}\x{308B}"
              RenderRubyBase (anonymous) at (0,0) size 18x70
                RenderInline {RB} at (0,0) size 17x52
                  RenderText {#text} at (0,9) size 17x52
                    text run at (0,9) width 51: "\x{898B}\x{5357}\x{5C71}"
          RenderText {#text} at (1513,210) size 17x144
            text run at (1513,210) width 144: "\x{3002}\x{305F}\x{3060}\x{305D}\x{308C}\x{304E}\x{308A}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x18
            RenderRubyRun (anonymous) at (1513,353) size 18x20
              RenderRubyText {RT} at (-10,0) size 10x20
                RenderText {#text} at (0,0) size 10x20
                  text run at (0,0) width 20: "\x{3046}\x{3061}"
              RenderRubyBase (anonymous) at (0,0) size 18x20
                RenderInline {RB} at (0,0) size 17x18
                  RenderText {#text} at (0,1) size 17x18
                    text run at (0,1) width 17: "\x{88CF}"
          RenderText {#text} at (1513,372) size 35x483
            text run at (1513,372) width 102: "\x{306B}\x{6691}\x{82E6}\x{3057}\x{3044}\x{4E16}"
            text run at (1531,0) width 483: "\x{306E}\x{4E2D}\x{3092}\x{307E}\x{308B}\x{3067}\x{5FD8}\x{308C}\x{305F}\x{5149}\x{666F}\x{304C}\x{51FA}\x{3066}\x{304F}\x{308B}\x{3002}\x{57A3}\x{306E}\x{5411}\x{3046}\x{306B}\x{96A3}\x{308A}\x{306E}\x{5A18}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x21
            RenderRubyRun (anonymous) at (1558,0) size 18x25
              RenderRubyText {RT} at (-10,0) size 10x25
                RenderText {#text} at (0,0) size 10x25
                  text run at (0,0) width 25: "\x{306E}\x{305E}"
              RenderRubyBase (anonymous) at (0,0) size 18x25
                RenderInline {RB} at (0,0) size 17x17
                  RenderText {#text} at (0,4) size 17x17
                    text run at (0,4) width 17: "\x{8997}"
          RenderText {#text} at (1558,21) size 17x187
            text run at (1558,21) width 187: "\x{3044}\x{3066}\x{308B}\x{8A33}\x{3067}\x{3082}\x{306A}\x{3051}\x{308C}\x{3070}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (1558,205) size 18x40
              RenderRubyText {RT} at (-10,0) size 10x40
                RenderText {#text} at (0,0) size 10x40
                  text run at (0,0) width 40: "\x{306A}\x{3093}\x{3056}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 18x40
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,3) size 17x34
                    text run at (0,3) width 34: "\x{5357}\x{5C71}"
          RenderText {#text} at (1558,242) size 44x480
            text run at (1558,242) width 238: "\x{306B}\x{89AA}\x{53CB}\x{304C}\x{5949}\x{8077}\x{3057}\x{3066}\x{3044}\x{308B}\x{6B21}\x{7B2C}\x{3067}\x{3082}"
            text run at (1585,0) width 102: "\x{306A}\x{3044}\x{3002}\x{8D85}\x{7136}\x{3068}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x72
            RenderRubyRun (anonymous) at (1585,98) size 18x80
              RenderRubyText {RT} at (-10,0) size 10x80
                RenderText {#text} at (0,0) size 10x80
                  text run at (0,0) width 80: "\x{3057}\x{3085}\x{3063}\x{305B}\x{3051}\x{3093}\x{3066}\x{304D}"
              RenderRubyBase (anonymous) at (0,0) size 18x80
                RenderInline {RB} at (0,0) size 17x68
                  RenderText {#text} at (0,6) size 17x68
                    text run at (0,6) width 68: "\x{51FA}\x{4E16}\x{9593}\x{7684}"
          RenderText {#text} at (1585,174) size 44x488
            text run at (1585,174) width 314: "\x{306B}\x{5229}\x{5BB3}\x{640D}\x{5F97}\x{306E}\x{6C57}\x{3092}\x{6D41}\x{3057}\x{53BB}\x{3063}\x{305F}\x{5FC3}\x{6301}\x{3061}\x{306B}\x{306A}"
            text run at (1612,0) width 51: "\x{308C}\x{308B}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x26
            RenderRubyRun (anonymous) at (1612,47) size 18x30
              RenderRubyText {RT} at (-10,0) size 10x30
                RenderText {#text} at (0,0) size 10x30
                  text run at (0,0) width 30: "\x{3072}\x{3068}\x{308A}"
              RenderRubyBase (anonymous) at (0,0) size 18x30
                RenderInline {RB} at (0,0) size 17x18
                  RenderText {#text} at (0,6) size 17x18
                    text run at (0,6) width 17: "\x{72EC}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x101
            RenderRubyRun (anonymous) at (1612,77) size 18x105
              RenderRubyText {RT} at (-10,0) size 10x105
                RenderText {#text} at (0,0) size 10x105
                  text run at (0,0) width 105: "\x{3086}\x{3046}\x{3053}\x{3046}\x{306E}\x{3046}\x{3061}\x{306B}\x{3056}\x{3057}"
              RenderRubyBase (anonymous) at (0,0) size 18x105
                RenderInline {RB} at (0,0) size 17x69
                  RenderText {#text} at (0,18) size 17x69
                    text run at (0,18) width 68: "\x{5750}\x{5E7D}\x{7BC1}\x{88CF}"
          RenderText {#text} at (1612,178) size 17x17
            text run at (1612,178) width 17: "\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x66
            RenderRubyRun (anonymous) at (1612,191) size 18x70
              RenderRubyText {RT} at (-10,0) size 10x70
                RenderText {#text} at (0,0) size 10x70
                  text run at (0,0) width 70: "\x{304D}\x{3093}\x{3092}\x{3060}\x{3093}\x{3058}\x{3066}"
              RenderRubyBase (anonymous) at (0,0) size 18x70
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,18) size 17x34
                    text run at (0,18) width 34: "\x{5F3E}\x{7434}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x86
            RenderRubyRun (anonymous) at (1612,261) size 18x90
              RenderRubyText {RT} at (-10,0) size 10x90
                RenderText {#text} at (0,0) size 10x90
                  text run at (0,0) width 90: "\x{307E}\x{305F}\x{3061}\x{3087}\x{3046}\x{3057}\x{3087}\x{3046}\x{3059}"
              RenderRubyBase (anonymous) at (0,0) size 18x90
                RenderInline {RB} at (0,0) size 17x52
                  RenderText {#text} at (0,19) size 17x52
                    text run at (0,19) width 51: "\x{5FA9}\x{9577}\x{562F}"
          RenderText {#text} at (1612,347) size 17x17
            text run at (1612,347) width 17: "\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x37
            RenderRubyRun (anonymous) at (1612,361) size 18x40
              RenderRubyText {RT} at (-10,0) size 10x40
                RenderText {#text} at (0,0) size 10x40
                  text run at (0,0) width 40: "\x{3057}\x{3093}\x{308A}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 18x40
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,3) size 17x34
                    text run at (0,3) width 34: "\x{6DF1}\x{6797}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x51
            RenderRubyRun (anonymous) at (1612,401) size 18x51
              RenderRubyText {RT} at (-10,0) size 10x51
                RenderText {#text} at (0,0) size 10x51
                  text run at (0,0) width 50: "\x{3072}\x{3068}\x{3057}\x{3089}\x{305A}"
              RenderRubyBase (anonymous) at (0,0) size 18x51
                RenderInline {RB} at (0,0) size 17x51
                  RenderText {#text} at (0,0) size 17x51
                    text run at (0,0) width 51: "\x{4EBA}\x{4E0D}\x{77E5}"
          RenderText {#text} at (1612,452) size 17x17
            text run at (1612,452) width 17: "\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x80
            RenderRubyRun (anonymous) at (1639,0) size 18x80
              RenderRubyText {RT} at (-10,0) size 10x80
                RenderText {#text} at (0,0) size 10x80
                  text run at (0,0) width 80: "\x{3081}\x{3044}\x{3052}\x{3064}\x{304D}\x{305F}\x{308A}\x{3066}"
              RenderRubyBase (anonymous) at (0,0) size 18x80
                RenderInline {RB} at (0,0) size 17x52
                  RenderText {#text} at (0,14) size 17x52
                    text run at (0,14) width 51: "\x{660E}\x{6708}\x{6765}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x46
            RenderRubyRun (anonymous) at (1639,80) size 18x50
              RenderRubyText {RT} at (-10,0) size 10x50
                RenderText {#text} at (0,0) size 10x50
                  text run at (0,0) width 50: "\x{3042}\x{3044}\x{3066}\x{3089}\x{3059}"
              RenderRubyBase (anonymous) at (0,0) size 18x50
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,8) size 17x34
                    text run at (0,8) width 34: "\x{76F8}\x{7167}"
          RenderText {#text} at (1639,126) size 17x178
            text run at (1639,126) width 178: "\x{3002}\x{305F}\x{3060}\x{4E8C}\x{5341}\x{5B57}\x{306E}\x{3046}\x{3061}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x18
            RenderRubyRun (anonymous) at (1639,303) size 18x20
              RenderRubyText {RT} at (-10,0) size 10x20
                RenderText {#text} at (0,0) size 10x20
                  text run at (0,0) width 20: "\x{3086}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 18x20
                RenderInline {RB} at (0,0) size 17x18
                  RenderText {#text} at (0,1) size 17x18
