This tests that int16 arrays work in the DFG.

On success, you will see a series of "PASS" messages, followed by "TEST COMPLETE".
PASS getter(a, 29.4, -188353.5) is -188353.5
PASS getter(a, 30.4, 188610.5) is 188610.5
PASS getter(a, 31.4, -188867.5) is -188867.5
PASS getter(a, 32.4, 189124.5) is 189124.5
PASS getter(a, 33.4, -189381.5) is -189381.5
PASS getter(a, 34.4, 189638.5) is 189638.5
PASS getter(a, 35.4, -189895.5) is -189895.5
PASS getter(a, 36.4, 190152.5) is 190152.5
PASS getter(a, 37.4, -190409.5) is -190409.5
PASS getter(a, 38.4, 190666.5) is 190666.5
PASS getter(a, 39.4, -190923.5) is -190923.5
PASS getter(a, 40.4, 191180.5) is 191180.5
PASS getter(a, 41.4, -191437.5) is -191437.5
PASS getter(a, 42.4, 191694.5) is 191694.5
PASS getter(a, 43.4, -191951.5) is -191951.5
PASS getter(a, 44.4, 192208.5) is 192208.5
PASS getter(a, 45.4, -192465.5) is -192465.5
PASS getter(a, 46.4, 192722.5) is 192722.5
PASS getter(a, 47.4, -192979.5) is -192979.5
PASS getter(a, 48.4, 193236.5) is 193236.5
PASS getter(a, 49.4, -193493.5) is -193493.5
PASS getter(a, 50.4, 193750.5) is 193750.5
PASS getter(a, 51.4, -194007.5) is -194007.5
PASS getter(a, 52.4, 194264.5) is 194264.5
PASS getter(a, 53.4, -194521.5) is -194521.5
PASS getter(a, 54.4, 194778.5) is 194778.5
PASS getter(a, 55.4, -195035.5) is -195035.5
PASS getter(a, 56.4, 195292.5) is 195292.5
PASS getter(a, 57.4, -195549.5) is -195549.5
PASS getter(a, 58.4, 195806.5) is 195806.5
PASS getter(a, 59.4, -196063.5) is -196063.5
PASS getter(a, 60.4, 196320.5) is 196320.5
PASS getter(a, 61.4, -196577.5) is -196577.5
PASS getter(a, 62.4, 196834.5) is 196834.5
PASS getter(a, 63.4, -197091.5) is -197091.5
PASS getter(a, 64.4, 197348.5) is 197348.5
PASS getter(a, 65.4, -197605.5) is -197605.5
PASS getter(a, 66.4, 197862.5) is 197862.5
PASS getter(a, 67.4, -198119.5) is -198119.5
PASS getter(a, 68.4, 198376.5) is 198376.5
PASS getter(a, 69.4, -198633.5) is -198633.5
PASS getter(a, 70.4, 198890.5) is 198890.5
PASS getter(a, 71.4, -199147.5) is -199147.5
PASS getter(a, 72.4, 199404.5) is 199404.5
PASS getter(a, 73.4, -199661.5) is -199661.5
PASS getter(a, 74.4, 199918.5) is 199918.5
PASS getter(a, 75.4, -200175.5) is -200175.5
PASS getter(a, 76.4, 200432.5) is 200432.5
PASS getter(a, 77.4, -200689.5) is -200689.5
PASS getter(a, 78.4, 200946.5) is 200946.5
PASS getter(a, 79.4, -201203.5) is -201203.5
PASS getter(a, 80.4, 201460.5) is 201460.5
PASS getter(a, 81.4, -201717.5) is -201717.5
PASS getter(a, 82.4, 201974.5) is 201974.5
PASS getter(a, 83.4, -202231.5) is -202231.5
PASS getter(a, 84.4, 202488.5) is 202488.5
PASS getter(a, 85.4, -202745.5) is -202745.5
PASS getter(a, 86.4, 203002.5) is 203002.5
PASS getter(a, 87.4, -203259.5) is -203259.5
PASS getter(a, 88.4, 203516.5) is 203516.5
PASS getter(a, 89.4, -203773.5) is -203773.5
PASS getter(a, 90.4, 204030.5) is 204030.5
PASS getter(a, 91.4, -204287.5) is -204287.5
PASS getter(a, 92.4, 204544.5) is 204544.5
PASS getter(a, 93.4, -204801.5) is -204801.5
PASS getter(a, 94.4, 205058.5) is 205058.5
PASS getter(a, 95.4, -205315.5) is -205315.5
PASS getter(a, 96.4, 205572.5) is 205572.5
PASS getter(a, 97.4, -205829.5) is -205829.5
PASS getter(a, 98.4, 206086.5) is 206086.5
PASS getter(a, 99.4, -206343.5) is -206343.5
PASS getter(a, 0.4, 206600.5) is 206600.5
PASS getter(a, 1.4, -206857.5) is -206857.5
PASS getter(a, 2.4, 207114.5) is 207114.5
PASS getter(a, 3.4, -207371.5) is -207371.5
PASS getter(a, 4.4, 207628.5) is 207628.5
PASS getter(a, 5.4, -207885.5) is -207885.5
PASS getter(a, 6.4, 208142.5) is 208142.5
PASS getter(a, 7.4, -208399.5) is -208399.5
PASS getter(a, 8.4, 208656.5) is 208656.5
PASS getter(a, 9.4, -208913.5) is -208913.5
PASS getter(a, 10.4, 209170.5) is 209170.5
PASS getter(a, 11.4, -209427.5) is -209427.5
PASS getter(a, 12.4, 209684.5) is 209684.5
PASS getter(a, 13.4, -209941.5) is -209941.5
PASS getter(a, 14.4, 210198.5) is 210198.5
PASS getter(a, 15.4, -210455.5) is -210455.5
PASS getter(a, 16.4, 210712.5) is 210712.5
PASS getter(a, 17.4, -210969.5) is -210969.5
PASS getter(a, 18.4, 211226.5) is 211226.5
PASS getter(a, 19.4, -211483.5) is -211483.5
PASS getter(a, 20.4, 211740.5) is 211740.5
PASS getter(a, 21.4, -211997.5) is -211997.5
PASS getter(a, 22.4, 212254.5) is 212254.5
PASS getter(a, 23.4, -212511.5) is -212511.5
PASS getter(a, 24.4, 212768.5) is 212768.5
PASS getter(a, 25.4, -213025.5) is -213025.5
PASS getter(a, 26.4, 213282.5) is 213282.5
PASS getter(a, 27.4, -213539.5) is -213539.5
PASS getter(a, 28.4, 213796.5) is 213796.5
PASS getter(a, 29.4, -214053.5) is -214053.5
PASS getter(a, 30.4, 214310.5) is 214310.5
PASS getter(a, 31.4, -214567.5) is -214567.5
PASS getter(a, 32.4, 214824.5) is 214824.5
PASS getter(a, 33.4, -215081.5) is -215081.5
PASS getter(a, 34.4, 215338.5) is 215338.5
PASS getter(a, 35.4, -215595.5) is -215595.5
PASS getter(a, 36.4, 215852.5) is 215852.5
PASS getter(a, 37.4, -216109.5) is -216109.5
PASS getter(a, 38.4, 216366.5) is 216366.5
PASS getter(a, 39.4, -216623.5) is -216623.5
PASS getter(a, 40.4, 216880.5) is 216880.5
PASS getter(a, 41.4, -217137.5) is -217137.5
PASS getter(a, 42.4, 217394.5) is 217394.5
PASS getter(a, 43.4, -217651.5) is -217651.5
PASS getter(a, 44.4, 217908.5) is 217908.5
PASS getter(a, 45.4, -218165.5) is -218165.5
PASS getter(a, 46.4, 218422.5) is 218422.5
PASS getter(a, 47.4, -218679.5) is -218679.5
PASS getter(a, 48.4, 218936.5) is 218936.5
PASS getter(a, 49.4, -219193.5) is -219193.5
PASS getter(a, 50.4, 219450.5) is 219450.5
PASS getter(a, 51.4, -219707.5) is -219707.5
PASS getter(a, 52.4, 219964.5) is 219964.5
PASS getter(a, 53.4, -220221.5) is -220221.5
PASS getter(a, 54.4, 220478.5) is 220478.5
PASS getter(a, 55.4, -220735.5) is -220735.5
PASS getter(a, 56.4, 220992.5) is 220992.5
PASS getter(a, 57.4, -221249.5) is -221249.5
PASS getter(a, 58.4, 221506.5) is 221506.5
PASS getter(a, 59.4, -221763.5) is -221763.5
PASS getter(a, 60.4, 222020.5) is 222020.5
PASS getter(a, 61.4, -222277.5) is -222277.5
PASS getter(a, 62.4, 222534.5) is 222534.5
PASS getter(a, 63.4, -222791.5) is -222791.5
PASS getter(a, 64.4, 223048.5) is 223048.5
PASS getter(a, 65.4, -223305.5) is -223305.5
PASS getter(a, 66.4, 223562.5) is 223562.5
PASS getter(a, 67.4, -223819.5) is -223819.5
PASS getter(a, 68.4, 224076.5) is 224076.5
PASS getter(a, 69.4, -224333.5) is -224333.5
PASS getter(a, 70.4, 224590.5) is 224590.5
PASS getter(a, 71.4, -224847.5) is -224847.5
PASS getter(a, 72.4, 225104.5) is 225104.5
PASS getter(a, 73.4, -225361.5) is -225361.5
PASS getter(a, 74.4, 225618.5) is 225618.5
PASS getter(a, 75.4, -225875.5) is -225875.5
PASS getter(a, 76.4, 226132.5) is 226132.5
PASS getter(a, 77.4, -226389.5) is -226389.5
PASS getter(a, 78.4, 226646.5) is 226646.5
PASS getter(a, 79.4, -226903.5) is -226903.5
PASS getter(a, 80.4, 227160.5) is 227160.5
PASS getter(a, 81.4, -227417.5) is -227417.5
PASS getter(a, 82.4, 227674.5) is 227674.5
PASS getter(a, 83.4, -227931.5) is -227931.5
PASS getter(a, 84.4, 228188.5) is 228188.5
PASS getter(a, 85.4, -228445.5) is -228445.5
PASS getter(a, 86.4, 228702.5) is 228702.5
PASS getter(a, 87.4, -228959.5) is -228959.5
PASS getter(a, 88.4, 229216.5) is 229216.5
PASS getter(a, 89.4, -229473.5) is -229473.5
PASS getter(a, 90.4, 229730.5) is 229730.5
PASS getter(a, 91.4, -229987.5) is -229987.5
PASS getter(a, 92.4, 230244.5) is 230244.5
PASS getter(a, 93.4, -230501.5) is -230501.5
PASS getter(a, 94.4, 230758.5) is 230758.5
PASS getter(a, 95.4, -231015.5) is -231015.5
PASS getter(a, 96.4, 231272.5) is 231272.5
PASS getter(a, 97.4, -231529.5) is -231529.5
PASS getter(a, 98.4, 231786.5) is 231786.5
PASS getter(a, 99.4, -232043.5) is -232043.5
PASS getter(a, 0.4, 232300.5) is 232300.5
PASS getter(a, 1.4, -232557.5) is -232557.5
PASS getter(a, 2.4, 232814.5) is 232814.5
PASS getter(a, 3.4, -233071.5) is -233071.5
PASS getter(a, 4.4, 233328.5) is 233328.5
PASS getter(a, 5.4, -233585.5) is -233585.5
PASS getter(a, 6.4, 233842.5) is 233842.5
PASS getter(a, 7.4, -234099.5) is -234099.5
PASS getter(a, 8.4, 234356.5) is 234356.5
PASS getter(a, 9.4, -234613.5) is -234613.5
PASS getter(a, 10.4, 234870.5) is 234870.5
PASS getter(a, 11.4, -235127.5) is -235127.5
PASS getter(a, 12.4, 235384.5) is 235384.5
PASS getter(a, 13.4, -235641.5) is -235641.5
PASS getter(a, 14.4, 235898.5) is 235898.5
PASS getter(a, 15.4, -236155.5) is -236155.5
PASS getter(a, 16.4, 236412.5) is 236412.5
PASS getter(a, 17.4, -236669.5) is -236669.5
PASS getter(a, 18.4, 236926.5) is 236926.5
PASS getter(a, 19.4, -237183.5) is -237183.5
PASS getter(a, 20.4, 237440.5) is 237440.5
PASS getter(a, 21.4, -237697.5) is -237697.5
PASS getter(a, 22.4, 237954.5) is 237954.5
PASS getter(a, 23.4, -238211.5) is -238211.5
PASS getter(a, 24.4, 238468.5) is 238468.5
PASS getter(a, 25.4, -238725.5) is -238725.5
PASS getter(a, 26.4, 238982.5) is 238982.5
PASS getter(a, 27.4, -239239.5) is -239239.5
PASS getter(a, 28.4, 239496.5) is 239496.5
PASS getter(a, 29.4, -239753.5) is -239753.5
PASS getter(a, 30.4, 240010.5) is 240010.5
PASS getter(a, 31.4, -240267.5) is -240267.5
PASS getter(a, 32.4, 240524.5) is 240524.5
PASS getter(a, 33.4, -240781.5) is -240781.5
PASS getter(a, 34.4, 241038.5) is 241038.5
PASS getter(a, 35.4, -241295.5) is -241295.5
PASS getter(a, 36.4, 241552.5) is 241552.5
PASS getter(a, 37.4, -241809.5) is -241809.5
PASS getter(a, 38.4, 242066.5) is 242066.5
PASS getter(a, 39.4, -242323.5) is -242323.5
PASS getter(a, 40.4, 242580.5) is 242580.5
PASS getter(a, 41.4, -242837.5) is -242837.5
PASS getter(a, 42.4, 243094.5) is 243094.5
PASS getter(a, 43.4, -243351.5) is -243351.5
PASS getter(a, 44.4, 243608.5) is 243608.5
PASS getter(a, 45.4, -243865.5) is -243865.5
PASS getter(a, 46.4, 244122.5) is 244122.5
PASS getter(a, 47.4, -244379.5) is -244379.5
PASS getter(a, 48.4, 244636.5) is 244636.5
PASS getter(a, 49.4, -244893.5) is -244893.5
PASS getter(a, 50.4, 245150.5) is 245150.5
PASS getter(a, 51.4, -245407.5) is -245407.5
PASS getter(a, 52.4, 245664.5) is 245664.5
PASS getter(a, 53.4, -245921.5) is -245921.5
PASS getter(a, 54.4, 246178.5) is 246178.5
PASS getter(a, 55.4, -246435.5) is -246435.5
PASS getter(a, 56.4, 246692.5) is 246692.5
PASS getter(a, 57.4, -246949.5) is -246949.5
PASS getter(a, 58.4, 247206.5) is 247206.5
PASS getter(a, 59.4, -247463.5) is -247463.5
PASS getter(a, 60.4, 247720.5) is 247720.5
PASS getter(a, 61.4, -247977.5) is -247977.5
PASS getter(a, 62.4, 248234.5) is 248234.5
PASS getter(a, 63.4, -248491.5) is -248491.5
PASS getter(a, 64.4, 248748.5) is 248748.5
PASS getter(a, 65.4, -249005.5) is -249005.5
PASS getter(a, 66.4, 249262.5) is 249262.5
PASS getter(a, 67.4, -249519.5) is -249519.5
PASS getter(a, 68.4, 249776.5) is 249776.5
PASS getter(a, 69.4, -250033.5) is -250033.5
PASS getter(a, 70.4, 250290.5) is 250290.5
PASS getter(a, 71.4, -250547.5) is -250547.5
PASS getter(a, 72.4, 250804.5) is 250804.5
PASS getter(a, 73.4, -251061.5) is -251061.5
PASS getter(a, 74.4, 251318.5) is 251318.5
PASS getter(a, 75.4, -251575.5) is -251575.5
PASS getter(a, 76.4, 251832.5) is 251832.5
PASS getter(a, 77.4, -252089.5) is -252089.5
PASS getter(a, 78.4, 252346.5) is 252346.5
PASS getter(a, 79.4, -252603.5) is -252603.5
PASS getter(a, 80.4, 252860.5) is 252860.5
PASS getter(a, 81.4, -253117.5) is -253117.5
PASS getter(a, 82.4, 253374.5) is 253374.5
PASS getter(a, 83.4, -253631.5) is -253631.5
PASS getter(a, 84.4, 253888.5) is 253888.5
PASS getter(a, 85.4, -254145.5) is -254145.5
PASS getter(a, 86.4, 254402.5) is 254402.5
PASS getter(a, 87.4, -254659.5) is -254659.5
PASS getter(a, 88.4, 254916.5) is 254916.5
PASS getter(a, 89.4, -255173.5) is -255173.5
PASS getter(a, 90.4, 255430.5) is 255430.5
PASS getter(a, 91.4, -255687.5) is -255687.5
PASS getter(a, 92.4, 255944.5) is 255944.5
PASS getter(a, 93.4, -256201.5) is -256201.5
PASS getter(a, 94.4, 256458.5) is 256458.5
PASS getter(a, 95.4, -256715.5) is -256715.5
PASS getter(a, 96.4, 256972.5) is 256972.5
PASS getter(a, 97.4, -257229.5) is -257229.5
PASS getter(a, 98.4, 257486.5) is 257486.5
PASS getter(a, 99.4, -257743.5) is -257743.5
PASS getter(a, 0, 0) is 0
PASS getter(a, 1, -257) is -257
PASS getter(a, 2, 514) is 514
PASS getter(a, 3, -771) is -771
PASS getter(a, 4, 1028) is 1028
PASS getter(a, 5, -1285) is -1285
PASS getter(a, 6, 1542) is 1542
PASS getter(a, 7, -1799) is -1799
PASS getter(a, 8, 2056) is 2056
PASS getter(a, 9, -2313) is -2313
PASS getter(a, 10, 2570) is 2570
PASS getter(a, 11, -2827) is -2827
PASS getter(a, 12, 3084) is 3084
PASS getter(a, 13, -3341) is -3341
PASS getter(a, 14, 3598) is 3598
PASS getter(a, 15, -3855) is -3855
PASS getter(a, 16, 4112) is 4112
PASS getter(a, 17, -4369) is -4369
PASS getter(a, 18, 4626) is 4626
PASS getter(a, 19, -4883) is -4883
PASS getter(a, 20, 5140) is 5140
PASS getter(a, 21, -5397) is -5397
PASS getter(a, 22, 5654) is 5654
PASS getter(a, 23, -5911) is -5911
PASS getter(a, 24, 6168) is 6168
PASS getter(a, 25, -6425) is -6425
PASS getter(a, 26, 6682) is 6682
PASS getter(a, 27, -6939) is -6939
PASS getter(a, 28, 7196) is 7196
PASS getter(a, 29, -7453) is -7453
PASS getter(a, 30, 7710) is 7710
PASS getter(a, 31, -7967) is -7967
PASS getter(a, 32, 8224) is 8224
PASS getter(a, 33, -8481) is -8481
PASS getter(a, 34, 8738) is 8738
PASS getter(a, 35, -8995) is -8995
PASS getter(a, 36, 9252) is 9252
PASS getter(a, 37, -9509) is -9509
PASS getter(a, 38, 9766) is 9766
PASS getter(a, 39, -10023) is -10023
PASS getter(a, 40, 10280) is 10280
PASS getter(a, 41, -10537) is -10537
PASS getter(a, 42, 10794) is 10794
PASS getter(a, 43, -11051) is -11051
PASS getter(a, 44, 11308) is 11308
PASS getter(a, 45, -11565) is -11565
PASS getter(a, 46, 11822) is 11822
PASS getter(a, 47, -12079) is -12079
PASS getter(a, 48, 12336) is 12336
PASS getter(a, 49, -12593) is -12593
PASS getter(a, 50, 12850) is 12850
PASS getter(a, 51, -13107) is -13107
PASS getter(a, 52, 13364) is 13364
PASS getter(a, 53, -13621) is -13621
PASS getter(a, 54, 13878) is 13878
PASS getter(a, 55, -14135) is -14135
PASS getter(a, 56, 14392) is 14392
PASS getter(a, 57, -14649) is -14649
PASS getter(a, 58, 14906) is 14906
PASS getter(a, 59, -15163) is -15163
PASS getter(a, 60, 15420) is 15420
PASS getter(a, 61, -15677) is -15677
PASS getter(a, 62, 15934) is 15934
PASS getter(a, 63, -16191) is -16191
PASS getter(a, 64, 16448) is 16448
PASS getter(a, 65, -16705) is -16705
PASS getter(a, 66, 16962) is 16962
PASS getter(a, 67, -17219) is -17219
PASS getter(a, 68, 17476) is 17476
PASS getter(a, 69, -17733) is -17733
PASS getter(a, 70, 17990) is 17990
PASS getter(a, 71, -18247) is -18247
PASS getter(a, 72, 18504) is 18504
PASS getter(a, 73, -18761) is -18761
PASS getter(a, 74, 19018) is 19018
PASS getter(a, 75, -19275) is -19275
PASS getter(a, 76, 19532) is 19532
PASS getter(a, 77, -19789) is -19789
PASS getter(a, 78, 20046) is 20046
PASS getter(a, 79, -20303) is -20303
PASS getter(a, 80, 20560) is 20560
PASS getter(a, 81, -20817) is -20817
PASS getter(a, 82, 21074) is 21074
PASS getter(a, 83, -21331) is -21331
PASS getter(a, 84, 21588) is 21588
PASS getter(a, 85, -21845) is -21845
PASS getter(a, 86, 22102) is 22102
PASS getter(a, 87, -22359) is -22359
PASS getter(a, 88, 22616) is 22616
PASS getter(a, 89, -22873) is -22873
PASS getter(a, 90, 23130) is 23130
PASS getter(a, 91, -23387) is -23387
PASS getter(a, 92, 23644) is 23644
PASS getter(a, 93, -23901) is -23901
PASS getter(a, 94, 24158) is 24158
PASS getter(a, 95, -24415) is -24415
PASS getter(a, 96, 24672) is 24672
PASS getter(a, 97, -24929) is -24929
PASS getter(a, 98, 25186) is 25186
PASS getter(a, 99, -25443) is -25443
PASS getter(a, 0, 25700) is 25700
PASS getter(a, 1, -25957) is -25957
PASS getter(a, 2, 26214) is 26214
PASS getter(a, 3, -26471) is -26471
PASS getter(a, 4, 26728) is 26728
PASS getter(a, 5, -26985) is -26985
PASS getter(a, 6, 27242) is 27242
PASS getter(a, 7, -27499) is -27499
PASS getter(a, 8, 27756) is 27756
PASS getter(a, 9, -28013) is -28013
PASS getter(a, 10, 28270) is 28270
PASS getter(a, 11, -28527) is -28527
PASS getter(a, 12, 28784) is 28784
PASS getter(a, 13, -29041) is -29041
PASS getter(a, 14, 29298) is 29298
PASS getter(a, 15, -29555) is -29555
PASS getter(a, 16, 29812) is 29812
PASS getter(a, 17, -30069) is -30069
PASS getter(a, 18, 30326) is 30326
PASS getter(a, 19, -30583) is -30583
PASS getter(a, 20, 30840) is 30840
PASS getter(a, 21, -31097) is -31097
PASS getter(a, 22, 31354) is 31354
PASS getter(a, 23, -31611) is -31611
PASS getter(a, 24, 31868) is 31868
PASS getter(a, 25, -32125) is -32125
PASS getter(a, 26, 32382) is 32382
PASS getter(a, 27, -32639) is -32639
PASS getter(a, 28, 32896) is -32640
PASS getter(a, 29, -33153) is 32383
PASS getter(a, 30, 33410) is -32126
PASS getter(a, 31, -33667) is 31869
PASS getter(a, 32, 33924) is -31612
PASS getter(a, 33, -34181) is 31355
PASS getter(a, 34, 34438) is -31098
PASS getter(a, 35, -34695) is 30841
PASS getter(a, 36, 34952) is -30584
PASS getter(a, 37, -35209) is 30327
PASS getter(a, 38, 35466) is -30070
PASS getter(a, 39, -35723) is 29813
PASS getter(a, 40, 35980) is -29556
PASS getter(a, 41, -36237) is 29299
PASS getter(a, 42, 36494) is -29042
PASS getter(a, 43, -36751) is 28785
PASS getter(a, 44, 37008) is -28528
PASS getter(a, 45, -37265) is 28271
PASS getter(a, 46, 37522) is -28014
PASS getter(a, 47, -37779) is 27757
PASS getter(a, 48, 38036) is -27500
PASS getter(a, 49, -38293) is 27243
PASS getter(a, 50, 38550) is -26986
PASS getter(a, 51, -38807) is 26729
PASS getter(a, 52, 39064) is -26472
PASS getter(a, 53, -39321) is 26215
PASS getter(a, 54, 39578) is -25958
PASS getter(a, 55, -39835) is 25701
PASS getter(a, 56, 40092) is -25444
PASS getter(a, 57, -40349) is 25187
PASS getter(a, 58, 40606) is -24930
PASS getter(a, 59, -40863) is 24673
PASS getter(a, 60, 41120) is -24416
PASS getter(a, 61, -41377) is 24159
PASS getter(a, 62, 41634) is -23902
PASS getter(a, 63, -41891) is 23645
PASS getter(a, 64, 42148) is -23388
PASS getter(a, 65, -42405) is 23131
PASS getter(a, 66, 42662) is -22874
PASS getter(a, 67, -42919) is 22617
PASS getter(a, 68, 43176) is -22360
PASS getter(a, 69, -43433) is 22103
PASS getter(a, 70, 43690) is -21846
PASS getter(a, 71, -43947) is 21589
PASS getter(a, 72, 44204) is -21332
PASS getter(a, 73, -44461) is 21075
PASS getter(a, 74, 44718) is -20818
PASS getter(a, 75, -44975) is 20561
PASS getter(a, 76, 45232) is -20304
PASS getter(a, 77, -45489) is 20047
PASS getter(a, 78, 45746) is -19790
PASS getter(a, 79, -46003) is 19533
PASS getter(a, 80, 46260) is -19276
PASS getter(a, 81, -46517) is 19019
PASS getter(a, 82, 46774) is -18762
PASS getter(a, 83, -47031) is 18505
PASS getter(a, 84, 47288) is -18248
PASS getter(a, 85, -47545) is 17991
PASS getter(a, 86, 47802) is -17734
PASS getter(a, 87, -48059) is 17477
PASS getter(a, 88, 48316) is -17220
PASS getter(a, 89, -48573) is 16963
PASS getter(a, 90, 48830) is -16706
PASS getter(a, 91, -49087) is 16449
PASS getter(a, 92, 49344) is -16192
PASS getter(a, 93, -49601) is 15935
PASS getter(a, 94, 49858) is -15678
PASS getter(a, 95, -50115) is 15421
PASS getter(a, 96, 50372) is -15164
PASS getter(a, 97, -50629) is 14907
PASS getter(a, 98, 50886) is -14650
PASS getter(a, 99, -51143) is 14393
PASS getter(a, 0, 51400) is -14136
PASS getter(a, 1, -51657) is 13879
PASS getter(a, 2, 51914) is -13622
PASS getter(a, 3, -52171) is 13365
PASS getter(a, 4, 52428) is -13108
PASS getter(a, 5, -52685) is 12851
PASS getter(a, 6, 52942) is -12594
PASS getter(a, 7, -53199) is 12337
PASS getter(a, 8, 53456) is -12080
PASS getter(a, 9, -53713) is 11823
PASS getter(a, 10, 53970) is -11566
PASS getter(a, 11, -54227) is 11309
PASS getter(a, 12, 54484) is -11052
PASS getter(a, 13, -54741) is 10795
PASS getter(a, 14, 54998) is -10538
PASS getter(a, 15, -55255) is 10281
PASS getter(a, 16, 55512) is -10024
PASS getter(a, 17, -55769) is 9767
PASS getter(a, 18, 56026) is -9510
PASS getter(a, 19, -56283) is 9253
PASS getter(a, 20, 56540) is -8996
PASS getter(a, 21, -56797) is 8739
PASS getter(a, 22, 57054) is -8482
PASS getter(a, 23, -57311) is 8225
