This tests that Uint8ClampedArrays work in the DFG.

On success, you will see a series of "PASS" messages, followed by "TEST COMPLETE".
PASS getter(a, b, c) is -1955.5
PASS getter(a, b, c) is 1956.5
PASS getter(a, b, c) is -1957.5
PASS getter(a, b, c) is 1958.5
PASS getter(a, b, c) is -1959.5
PASS getter(a, b, c) is 1960.5
PASS getter(a, b, c) is -1961.5
PASS getter(a, b, c) is 1962.5
PASS getter(a, b, c) is -1963.5
PASS getter(a, b, c) is 1964.5
PASS getter(a, b, c) is -1965.5
PASS getter(a, b, c) is 1966.5
PASS getter(a, b, c) is -1967.5
PASS getter(a, b, c) is 1968.5
PASS getter(a, b, c) is -1969.5
PASS getter(a, b, c) is 1970.5
PASS getter(a, b, c) is -1971.5
PASS getter(a, b, c) is 1972.5
PASS getter(a, b, c) is -1973.5
PASS getter(a, b, c) is 1974.5
PASS getter(a, b, c) is -1975.5
PASS getter(a, b, c) is 1976.5
PASS getter(a, b, c) is -1977.5
PASS getter(a, b, c) is 1978.5
PASS getter(a, b, c) is -1979.5
PASS getter(a, b, c) is 1980.5
PASS getter(a, b, c) is -1981.5
PASS getter(a, b, c) is 1982.5
PASS getter(a, b, c) is -1983.5
PASS getter(a, b, c) is 1984.5
PASS getter(a, b, c) is -1985.5
PASS getter(a, b, c) is 1986.5
PASS getter(a, b, c) is -1987.5
PASS getter(a, b, c) is 1988.5
PASS getter(a, b, c) is -1989.5
PASS getter(a, b, c) is 1990.5
PASS getter(a, b, c) is -1991.5
PASS getter(a, b, c) is 1992.5
PASS getter(a, b, c) is -1993.5
PASS getter(a, b, c) is 1994.5
PASS getter(a, b, c) is -1995.5
PASS getter(a, b, c) is 1996.5
PASS getter(a, b, c) is -1997.5
PASS getter(a, b, c) is 1998.5
PASS getter(a, b, c) is -1999.5
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 2
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 4
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 6
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 8
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 10
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 12
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 14
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 16
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 18
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 20
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 22
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 24
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 26
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 28
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 30
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 32
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 34
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 36
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 38
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 40
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 42
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 44
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 46
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 48
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 50
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 52
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 54
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 56
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 58
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 60
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 62
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 64
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 66
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 68
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 70
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 72
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 74
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 76
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 78
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 80
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 82
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 84
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 86
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 88
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 90
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 92
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 94
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 96
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 98
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 100
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 102
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 104
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 106
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 108
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 110
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 112
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 114
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 116
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 118
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 120
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 122
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 124
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 126
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 128
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 130
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 132
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 134
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 136
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 138
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 140
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 142
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 144
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 146
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 148
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 150
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 152
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 154
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 156
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 158
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 160
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 162
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 164
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 166
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 168
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 170
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 172
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 174
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 176
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 178
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 180
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 182
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 184
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 186
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 188
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 190
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 192
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 194
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 196
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 198
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 200
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 202
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 204
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 206
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 208
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 210
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 212
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 214
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 216
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 218
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 220
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 222
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 224
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 226
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 228
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 230
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 232
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 234
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 236
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 238
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 240
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 242
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 244
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 246
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 248
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 250
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 252
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 254
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 500
PASS getter(a, b, c) is -501
PASS getter(a, b, c) is 502
PASS getter(a, b, c) is -503
PASS getter(a, b, c) is 504
PASS getter(a, b, c) is -505
PASS getter(a, b, c) is 506
PASS getter(a, b, c) is -507
PASS getter(a, b, c) is 508
PASS getter(a, b, c) is -509
PASS getter(a, b, c) is 510
PASS getter(a, b, c) is -511
PASS getter(a, b, c) is 512
PASS getter(a, b, c) is -513
PASS getter(a, b, c) is 514
PASS getter(a, b, c) is -515
PASS getter(a, b, c) is 516
PASS getter(a, b, c) is -517
PASS getter(a, b, c) is 518
PASS getter(a, b, c) is -519
PASS getter(a, b, c) is 520
PASS getter(a, b, c) is -521
PASS getter(a, b, c) is 522
PASS getter(a, b, c) is -523
PASS getter(a, b, c) is 524
PASS getter(a, b, c) is -525
PASS getter(a, b, c) is 526
PASS getter(a, b, c) is -527
PASS getter(a, b, c) is 528
PASS getter(a, b, c) is -529
PASS getter(a, b, c) is 530
PASS getter(a, b, c) is -531
PASS getter(a, b, c) is 532
PASS getter(a, b, c) is -533
PASS getter(a, b, c) is 534
PASS getter(a, b, c) is -535
PASS getter(a, b, c) is 536
PASS getter(a, b, c) is -537
PASS getter(a, b, c) is 538
PASS getter(a, b, c) is -539
PASS getter(a, b, c) is 540
PASS getter(a, b, c) is -541
PASS getter(a, b, c) is 542
PASS getter(a, b, c) is -543
PASS getter(a, b, c) is 544
PASS getter(a, b, c) is -545
PASS getter(a, b, c) is 546
PASS getter(a, b, c) is -547
PASS getter(a, b, c) is 548
PASS getter(a, b, c) is -549
PASS getter(a, b, c) is 550
PASS getter(a, b, c) is -551
PASS getter(a, b, c) is 552
PASS getter(a, b, c) is -553
PASS getter(a, b, c) is 554
PASS getter(a, b, c) is -555
PASS getter(a, b, c) is 556
PASS getter(a, b, c) is -557
PASS getter(a, b, c) is 558
PASS getter(a, b, c) is -559
PASS getter(a, b, c) is 560
PASS getter(a, b, c) is -561
PASS getter(a, b, c) is 562
PASS getter(a, b, c) is -563
PASS getter(a, b, c) is 564
PASS getter(a, b, c) is -565
PASS getter(a, b, c) is 566
PASS getter(a, b, c) is -567
PASS getter(a, b, c) is 568
PASS getter(a, b, c) is -569
PASS getter(a, b, c) is 570
PASS getter(a, b, c) is -571
PASS getter(a, b, c) is 572
PASS getter(a, b, c) is -573
PASS getter(a, b, c) is 574
PASS getter(a, b, c) is -575
PASS getter(a, b, c) is 576
PASS getter(a, b, c) is -577
PASS getter(a, b, c) is 578
PASS getter(a, b, c) is -579
PASS getter(a, b, c) is 580
PASS getter(a, b, c) is -581
PASS getter(a, b, c) is 582
PASS getter(a, b, c) is -583
PASS getter(a, b, c) is 584
PASS getter(a, b, c) is -585
PASS getter(a, b, c) is 586
PASS getter(a, b, c) is -587
PASS getter(a, b, c) is 588
PASS getter(a, b, c) is -589
PASS getter(a, b, c) is 590
PASS getter(a, b, c) is -591
PASS getter(a, b, c) is 592
PASS getter(a, b, c) is -593
PASS getter(a, b, c) is 594
PASS getter(a, b, c) is -595
PASS getter(a, b, c) is 596
PASS getter(a, b, c) is -597
PASS getter(a, b, c) is 598
PASS getter(a, b, c) is -599
PASS getter(a, b, c) is 600
PASS getter(a, b, c) is -601
PASS getter(a, b, c) is 602
PASS getter(a, b, c) is -603
PASS getter(a, b, c) is 604
PASS getter(a, b, c) is -605
PASS getter(a, b, c) is 606
PASS getter(a, b, c) is -607
PASS getter(a, b, c) is 608
PASS getter(a, b, c) is -609
PASS getter(a, b, c) is 610
PASS getter(a, b, c) is -611
PASS getter(a, b, c) is 612
PASS getter(a, b, c) is -613
PASS getter(a, b, c) is 614
PASS getter(a, b, c) is -615
PASS getter(a, b, c) is 616
PASS getter(a, b, c) is -617
PASS getter(a, b, c) is 618
PASS getter(a, b, c) is -619
PASS getter(a, b, c) is 620
PASS getter(a, b, c) is -621
PASS getter(a, b, c) is 622
PASS getter(a, b, c) is -623
PASS getter(a, b, c) is 624
PASS getter(a, b, c) is -625
PASS getter(a, b, c) is 626
PASS getter(a, b, c) is -627
PASS getter(a, b, c) is 628
PASS getter(a, b, c) is -629
PASS getter(a, b, c) is 630
PASS getter(a, b, c) is -631
PASS getter(a, b, c) is 632
PASS getter(a, b, c) is -633
PASS getter(a, b, c) is 634
PASS getter(a, b, c) is -635
PASS getter(a, b, c) is 636
PASS getter(a, b, c) is -637
PASS getter(a, b, c) is 638
PASS getter(a, b, c) is -639
PASS getter(a, b, c) is 640
PASS getter(a, b, c) is -641
PASS getter(a, b, c) is 642
PASS getter(a, b, c) is -643
PASS getter(a, b, c) is 644
PASS getter(a, b, c) is -645
PASS getter(a, b, c) is 646
PASS getter(a, b, c) is -647
PASS getter(a, b, c) is 648
PASS getter(a, b, c) is -649
PASS getter(a, b, c) is 650
PASS getter(a, b, c) is -651
PASS getter(a, b, c) is 652
PASS getter(a, b, c) is -653
PASS getter(a, b, c) is 654
PASS getter(a, b, c) is -655
PASS getter(a, b, c) is 656
PASS getter(a, b, c) is -657
PASS getter(a, b, c) is 658
PASS getter(a, b, c) is -659
PASS getter(a, b, c) is 660
PASS getter(a, b, c) is -661
PASS getter(a, b, c) is 662
PASS getter(a, b, c) is -663
PASS getter(a, b, c) is 664
PASS getter(a, b, c) is -665
PASS getter(a, b, c) is 666
PASS getter(a, b, c) is -667
PASS getter(a, b, c) is 668
PASS getter(a, b, c) is -669
PASS getter(a, b, c) is 670
PASS getter(a, b, c) is -671
PASS getter(a, b, c) is 672
PASS getter(a, b, c) is -673
PASS getter(a, b, c) is 674
PASS getter(a, b, c) is -675
PASS getter(a, b, c) is 676
PASS getter(a, b, c) is -677
PASS getter(a, b, c) is 678
PASS getter(a, b, c) is -679
PASS getter(a, b, c) is 680
PASS getter(a, b, c) is -681
PASS getter(a, b, c) is 682
PASS getter(a, b, c) is -683
PASS getter(a, b, c) is 684
PASS getter(a, b, c) is -685
PASS getter(a, b, c) is 686
PASS getter(a, b, c) is -687
PASS getter(a, b, c) is 688
PASS getter(a, b, c) is -689
PASS getter(a, b, c) is 690
PASS getter(a, b, c) is -691
PASS getter(a, b, c) is 692
PASS getter(a, b, c) is -693
PASS getter(a, b, c) is 694
PASS getter(a, b, c) is -695
PASS getter(a, b, c) is 696
PASS getter(a, b, c) is -697
PASS getter(a, b, c) is 698
PASS getter(a, b, c) is -699
PASS getter(a, b, c) is 1700.5
PASS getter(a, b, c) is -1701.5
PASS getter(a, b, c) is 1702.5
PASS getter(a, b, c) is -1703.5
PASS getter(a, b, c) is 1704.5
PASS getter(a, b, c) is -1705.5
PASS getter(a, b, c) is 1706.5
PASS getter(a, b, c) is -1707.5
PASS getter(a, b, c) is 1708.5
PASS getter(a, b, c) is -1709.5
PASS getter(a, b, c) is 1710.5
PASS getter(a, b, c) is -1711.5
PASS getter(a, b, c) is 1712.5
PASS getter(a, b, c) is -1713.5
PASS getter(a, b, c) is 1714.5
PASS getter(a, b, c) is -1715.5
PASS getter(a, b, c) is 1716.5
PASS getter(a, b, c) is -1717.5
PASS getter(a, b, c) is 1718.5
PASS getter(a, b, c) is -1719.5
PASS getter(a, b, c) is 1720.5
PASS getter(a, b, c) is -1721.5
PASS getter(a, b, c) is 1722.5
PASS getter(a, b, c) is -1723.5
PASS getter(a, b, c) is 1724.5
