This tests that float64 arrays work in the DFG.

On success, you will see a series of "PASS" messages, followed by "TEST COMPLETE".
PASS getter(a, 67, 123456789124223.7) is 123456789124223.7
PASS getter(a, 68, 123456789124224.7) is 123456789124224.7
PASS getter(a, 69, 123456789124225.7) is 123456789124225.7
PASS getter(a, 70, 123456789124226.7) is 123456789124226.7
PASS getter(a, 71, 123456789124227.7) is 123456789124227.7
PASS getter(a, 72, 123456789124228.7) is 123456789124228.7
PASS getter(a, 73, 123456789124229.7) is 123456789124229.7
PASS getter(a, 74, 123456789124230.7) is 123456789124230.7
PASS getter(a, 75, 123456789124231.7) is 123456789124231.7
PASS getter(a, 76, 123456789124232.7) is 123456789124232.7
PASS getter(a, 77, 123456789124233.7) is 123456789124233.7
PASS getter(a, 78, 123456789124234.7) is 123456789124234.7
PASS getter(a, 79, 123456789124235.7) is 123456789124235.7
PASS getter(a, 80, 123456789124236.7) is 123456789124236.7
PASS getter(a, 81, 123456789124237.7) is 123456789124237.7
PASS getter(a, 82, 123456789124238.7) is 123456789124238.7
PASS getter(a, 83, 123456789124239.7) is 123456789124239.7
PASS getter(a, 84, 123456789124240.7) is 123456789124240.7
PASS getter(a, 85, 123456789124241.7) is 123456789124241.7
PASS getter(a, 86, 123456789124242.7) is 123456789124242.7
PASS getter(a, 87, 123456789124243.7) is 123456789124243.7
PASS getter(a, 88, 123456789124244.7) is 123456789124244.7
PASS getter(a, 89, 123456789124245.7) is 123456789124245.7
PASS getter(a, 90, 123456789124246.7) is 123456789124246.7
PASS getter(a, 91, 123456789124247.7) is 123456789124247.7
PASS getter(a, 92, 123456789124248.7) is 123456789124248.7
PASS getter(a, 93, 123456789124249.7) is 123456789124249.7
PASS getter(a, 94, 123456789124250.7) is 123456789124250.7
PASS getter(a, 95, 123456789124251.7) is 123456789124251.7
PASS getter(a, 96, 123456789124252.7) is 123456789124252.7
PASS getter(a, 97, 123456789124253.7) is 123456789124253.7
PASS getter(a, 98, 123456789124254.7) is 123456789124254.7
PASS getter(a, 99, 123456789124255.7) is 123456789124255.7
PASS getter(a, 0, 123456789124256.7) is 123456789124256.7
PASS getter(a, 1, 123456789124257.7) is 123456789124257.7
PASS getter(a, 2, 123456789124258.7) is 123456789124258.7
PASS getter(a, 3, 123456789124259.7) is 123456789124259.7
PASS getter(a, 4, 123456789124260.7) is 123456789124260.7
PASS getter(a, 5, 123456789124261.7) is 123456789124261.7
PASS getter(a, 6, 123456789124262.7) is 123456789124262.7
PASS getter(a, 7, 123456789124263.7) is 123456789124263.7
PASS getter(a, 8, 123456789124264.7) is 123456789124264.7
PASS getter(a, 9, 123456789124265.7) is 123456789124265.7
PASS getter(a, 10, 123456789124266.7) is 123456789124266.7
PASS getter(a, 11, 123456789124267.7) is 123456789124267.7
PASS getter(a, 12, 123456789124268.7) is 123456789124268.7
PASS getter(a, 13, 123456789124269.7) is 123456789124269.7
PASS getter(a, 14, 123456789124270.7) is 123456789124270.7
PASS getter(a, 15, 123456789124271.7) is 123456789124271.7
PASS getter(a, 16, 123456789124272.7) is 123456789124272.7
PASS getter(a, 17, 123456789124273.7) is 123456789124273.7
PASS getter(a, 18, 123456789124274.7) is 123456789124274.7
PASS getter(a, 19, 123456789124275.7) is 123456789124275.7
PASS getter(a, 20, 123456789124276.7) is 123456789124276.7
PASS getter(a, 21, 123456789124277.7) is 123456789124277.7
PASS getter(a, 22, 123456789124278.7) is 123456789124278.7
PASS getter(a, 23, 123456789124279.7) is 123456789124279.7
PASS getter(a, 24, 123456789124280.7) is 123456789124280.7
PASS getter(a, 25, 123456789124281.7) is 123456789124281.7
PASS getter(a, 26, 123456789124282.7) is 123456789124282.7
PASS getter(a, 27, 123456789124283.7) is 123456789124283.7
PASS getter(a, 28, 123456789124284.7) is 123456789124284.7
PASS getter(a, 29, 123456789124285.7) is 123456789124285.7
PASS getter(a, 30, 123456789124286.7) is 123456789124286.7
PASS getter(a, 31, 123456789124287.7) is 123456789124287.7
PASS getter(a, 32, 123456789124288.7) is 123456789124288.7
PASS getter(a, 33, 123456789124289.7) is 123456789124289.7
PASS getter(a, 34, 123456789124290.7) is 123456789124290.7
PASS getter(a, 35, 123456789124291.7) is 123456789124291.7
PASS getter(a, 36, 123456789124292.7) is 123456789124292.7
PASS getter(a, 37, 123456789124293.7) is 123456789124293.7
PASS getter(a, 38, 123456789124294.7) is 123456789124294.7
PASS getter(a, 39, 123456789124295.7) is 123456789124295.7
PASS getter(a, 40, 123456789124296.7) is 123456789124296.7
PASS getter(a, 41, 123456789124297.7) is 123456789124297.7
PASS getter(a, 42, 123456789124298.7) is 123456789124298.7
PASS getter(a, 43, 123456789124299.7) is 123456789124299.7
PASS getter(a, 44, 123456789124300.7) is 123456789124300.7
PASS getter(a, 45, 123456789124301.7) is 123456789124301.7
PASS getter(a, 46, 123456789124302.7) is 123456789124302.7
PASS getter(a, 47, 123456789124303.7) is 123456789124303.7
PASS getter(a, 48, 123456789124304.7) is 123456789124304.7
PASS getter(a, 49, 123456789124305.7) is 123456789124305.7
PASS getter(a, 50, 123456789124306.7) is 123456789124306.7
PASS getter(a, 51, 123456789124307.7) is 123456789124307.7
PASS getter(a, 52, 123456789124308.7) is 123456789124308.7
PASS getter(a, 53, 123456789124309.7) is 123456789124309.7
PASS getter(a, 54, 123456789124310.7) is 123456789124310.7
PASS getter(a, 55, 123456789124311.7) is 123456789124311.7
PASS getter(a, 56, 123456789124312.7) is 123456789124312.7
PASS getter(a, 57, 123456789124313.7) is 123456789124313.7
PASS getter(a, 58, 123456789124314.7) is 123456789124314.7
PASS getter(a, 59, 123456789124315.7) is 123456789124315.7
PASS getter(a, 60, 123456789124316.7) is 123456789124316.7
PASS getter(a, 61, 123456789124317.7) is 123456789124317.7
PASS getter(a, 62, 123456789124318.7) is 123456789124318.7
PASS getter(a, 63, 123456789124319.7) is 123456789124319.7
PASS getter(a, 64, 123456789124320.7) is 123456789124320.7
PASS getter(a, 65, 123456789124321.7) is 123456789124321.7
PASS getter(a, 66, 123456789124322.7) is 123456789124322.7
PASS getter(a, 67, 123456789124323.7) is 123456789124323.7
PASS getter(a, 68, 123456789124324.7) is 123456789124324.7
PASS getter(a, 69, 123456789124325.7) is 123456789124325.7
PASS getter(a, 70, 123456789124326.7) is 123456789124326.7
PASS getter(a, 71, 123456789124327.7) is 123456789124327.7
PASS getter(a, 72, 123456789124328.7) is 123456789124328.7
PASS getter(a, 73, 123456789124329.7) is 123456789124329.7
PASS getter(a, 74, 123456789124330.7) is 123456789124330.7
PASS getter(a, 75, 123456789124331.7) is 123456789124331.7
PASS getter(a, 76, 123456789124332.7) is 123456789124332.7
PASS getter(a, 77, 123456789124333.7) is 123456789124333.7
PASS getter(a, 78, 123456789124334.7) is 123456789124334.7
PASS getter(a, 79, 123456789124335.7) is 123456789124335.7
PASS getter(a, 80, 123456789124336.7) is 123456789124336.7
PASS getter(a, 81, 123456789124337.7) is 123456789124337.7
PASS getter(a, 82, 123456789124338.7) is 123456789124338.7
PASS getter(a, 83, 123456789124339.7) is 123456789124339.7
PASS getter(a, 84, 123456789124340.7) is 123456789124340.7
PASS getter(a, 85, 123456789124341.7) is 123456789124341.7
PASS getter(a, 86, 123456789124342.7) is 123456789124342.7
PASS getter(a, 87, 123456789124343.7) is 123456789124343.7
PASS getter(a, 88, 123456789124344.7) is 123456789124344.7
PASS getter(a, 89, 123456789124345.7) is 123456789124345.7
PASS getter(a, 90, 123456789124346.7) is 123456789124346.7
PASS getter(a, 91, 123456789124347.7) is 123456789124347.7
PASS getter(a, 92, 123456789124348.7) is 123456789124348.7
PASS getter(a, 93, 123456789124349.7) is 123456789124349.7
PASS getter(a, 94, 123456789124350.7) is 123456789124350.7
PASS getter(a, 95, 123456789124351.7) is 123456789124351.7
PASS getter(a, 96, 123456789124352.7) is 123456789124352.7
PASS getter(a, 97, 123456789124353.7) is 123456789124353.7
PASS getter(a, 98, 123456789124354.7) is 123456789124354.7
PASS getter(a, 99, 123456789124355.7) is 123456789124355.7
PASS getter(a, 0.4, 123456789124356.7) is 123456789124356.7
PASS getter(a, 1.4, 123456789124357.7) is 123456789124357.7
PASS getter(a, 2.4, 123456789124358.7) is 123456789124358.7
PASS getter(a, 3.4, 123456789124359.7) is 123456789124359.7
PASS getter(a, 4.4, 123456789124360.7) is 123456789124360.7
PASS getter(a, 5.4, 123456789124361.7) is 123456789124361.7
PASS getter(a, 6.4, 123456789124362.7) is 123456789124362.7
PASS getter(a, 7.4, 123456789124363.7) is 123456789124363.7
PASS getter(a, 8.4, 123456789124364.7) is 123456789124364.7
PASS getter(a, 9.4, 123456789124365.7) is 123456789124365.7
PASS getter(a, 10.4, 123456789124366.7) is 123456789124366.7
PASS getter(a, 11.4, 123456789124367.7) is 123456789124367.7
PASS getter(a, 12.4, 123456789124368.7) is 123456789124368.7
PASS getter(a, 13.4, 123456789124369.7) is 123456789124369.7
PASS getter(a, 14.4, 123456789124370.7) is 123456789124370.7
PASS getter(a, 15.4, 123456789124371.7) is 123456789124371.7
PASS getter(a, 16.4, 123456789124372.7) is 123456789124372.7
PASS getter(a, 17.4, 123456789124373.7) is 123456789124373.7
PASS getter(a, 18.4, 123456789124374.7) is 123456789124374.7
PASS getter(a, 19.4, 123456789124375.7) is 123456789124375.7
PASS getter(a, 20.4, 123456789124376.7) is 123456789124376.7
PASS getter(a, 21.4, 123456789124377.7) is 123456789124377.7
PASS getter(a, 22.4, 123456789124378.7) is 123456789124378.7
PASS getter(a, 23.4, 123456789124379.7) is 123456789124379.7
PASS getter(a, 24.4, 123456789124380.7) is 123456789124380.7
PASS getter(a, 25.4, 123456789124381.7) is 123456789124381.7
PASS getter(a, 26.4, 123456789124382.7) is 123456789124382.7
PASS getter(a, 27.4, 123456789124383.7) is 123456789124383.7
PASS getter(a, 28.4, 123456789124384.7) is 123456789124384.7
PASS getter(a, 29.4, 123456789124385.7) is 123456789124385.7
PASS getter(a, 30.4, 123456789124386.7) is 123456789124386.7
PASS getter(a, 31.4, 123456789124387.7) is 123456789124387.7
PASS getter(a, 32.4, 123456789124388.7) is 123456789124388.7
PASS getter(a, 33.4, 123456789124389.7) is 123456789124389.7
PASS getter(a, 34.4, 123456789124390.7) is 123456789124390.7
PASS getter(a, 35.4, 123456789124391.7) is 123456789124391.7
PASS getter(a, 36.4, 123456789124392.7) is 123456789124392.7
PASS getter(a, 37.4, 123456789124393.7) is 123456789124393.7
PASS getter(a, 38.4, 123456789124394.7) is 123456789124394.7
PASS getter(a, 39.4, 123456789124395.7) is 123456789124395.7
PASS getter(a, 40.4, 123456789124396.7) is 123456789124396.7
PASS getter(a, 41.4, 123456789124397.7) is 123456789124397.7
PASS getter(a, 42.4, 123456789124398.7) is 123456789124398.7
PASS getter(a, 43.4, 123456789124399.7) is 123456789124399.7
PASS getter(a, 44.4, 123456789124400.7) is 123456789124400.7
PASS getter(a, 45.4, 123456789124401.7) is 123456789124401.7
PASS getter(a, 46.4, 123456789124402.7) is 123456789124402.7
PASS getter(a, 47.4, 123456789124403.7) is 123456789124403.7
PASS getter(a, 48.4, 123456789124404.7) is 123456789124404.7
PASS getter(a, 49.4, 123456789124405.7) is 123456789124405.7
PASS getter(a, 50.4, 123456789124406.7) is 123456789124406.7
PASS getter(a, 51.4, 123456789124407.7) is 123456789124407.7
PASS getter(a, 52.4, 123456789124408.7) is 123456789124408.7
PASS getter(a, 53.4, 123456789124409.7) is 123456789124409.7
PASS getter(a, 54.4, 123456789124410.7) is 123456789124410.7
PASS getter(a, 55.4, 123456789124411.7) is 123456789124411.7
PASS getter(a, 56.4, 123456789124412.7) is 123456789124412.7
PASS getter(a, 57.4, 123456789124413.7) is 123456789124413.7
PASS getter(a, 58.4, 123456789124414.7) is 123456789124414.7
PASS getter(a, 59.4, 123456789124415.7) is 123456789124415.7
PASS getter(a, 60.4, 123456789124416.7) is 123456789124416.7
PASS getter(a, 61.4, 123456789124417.7) is 123456789124417.7
PASS getter(a, 62.4, 123456789124418.7) is 123456789124418.7
PASS getter(a, 63.4, 123456789124419.7) is 123456789124419.7
PASS getter(a, 64.4, 123456789124420.7) is 123456789124420.7
PASS getter(a, 65.4, 123456789124421.7) is 123456789124421.7
PASS getter(a, 66.4, 123456789124422.7) is 123456789124422.7
PASS getter(a, 67.4, 123456789124423.7) is 123456789124423.7
PASS getter(a, 68.4, 123456789124424.7) is 123456789124424.7
PASS getter(a, 69.4, 123456789124425.7) is 123456789124425.7
PASS getter(a, 70.4, 123456789124426.7) is 123456789124426.7
PASS getter(a, 71.4, 123456789124427.7) is 123456789124427.7
PASS getter(a, 72.4, 123456789124428.7) is 123456789124428.7
PASS getter(a, 73.4, 123456789124429.7) is 123456789124429.7
PASS getter(a, 74.4, 123456789124430.7) is 123456789124430.7
PASS getter(a, 75.4, 123456789124431.7) is 123456789124431.7
PASS getter(a, 76.4, 123456789124432.7) is 123456789124432.7
PASS getter(a, 77.4, 123456789124433.7) is 123456789124433.7
PASS getter(a, 78.4, 123456789124434.7) is 123456789124434.7
PASS getter(a, 79.4, 123456789124435.7) is 123456789124435.7
PASS getter(a, 80.4, 123456789124436.7) is 123456789124436.7
PASS getter(a, 81.4, 123456789124437.7) is 123456789124437.7
PASS getter(a, 82.4, 123456789124438.7) is 123456789124438.7
PASS getter(a, 83.4, 123456789124439.7) is 123456789124439.7
PASS getter(a, 84.4, 123456789124440.7) is 123456789124440.7
PASS getter(a, 85.4, 123456789124441.7) is 123456789124441.7
PASS getter(a, 86.4, 123456789124442.7) is 123456789124442.7
PASS getter(a, 87.4, 123456789124443.7) is 123456789124443.7
PASS getter(a, 88.4, 123456789124444.7) is 123456789124444.7
PASS getter(a, 89.4, 123456789124445.7) is 123456789124445.7
PASS getter(a, 90.4, 123456789124446.7) is 123456789124446.7
PASS getter(a, 91.4, 123456789124447.7) is 123456789124447.7
PASS getter(a, 92.4, 123456789124448.7) is 123456789124448.7
PASS getter(a, 93.4, 123456789124449.7) is 123456789124449.7
PASS getter(a, 94.4, 123456789124450.7) is 123456789124450.7
PASS getter(a, 95.4, 123456789124451.7) is 123456789124451.7
PASS getter(a, 96.4, 123456789124452.7) is 123456789124452.7
PASS getter(a, 97.4, 123456789124453.7) is 123456789124453.7
PASS getter(a, 98.4, 123456789124454.7) is 123456789124454.7
PASS getter(a, 99.4, 123456789124455.7) is 123456789124455.7
PASS getter(a, 0, 0) is 0
PASS getter(a, 1, 1) is 1
PASS getter(a, 2, 2) is 2
PASS getter(a, 3, 3) is 3
PASS getter(a, 4, 4) is 4
PASS getter(a, 5, 5) is 5
PASS getter(a, 6, 6) is 6
PASS getter(a, 7, 7) is 7
PASS getter(a, 8, 8) is 8
PASS getter(a, 9, 9) is 9
PASS getter(a, 10, 10) is 10
PASS getter(a, 11, 11) is 11
PASS getter(a, 12, 12) is 12
PASS getter(a, 13, 13) is 13
PASS getter(a, 14, 14) is 14
PASS getter(a, 15, 15) is 15
PASS getter(a, 16, 16) is 16
PASS getter(a, 17, 17) is 17
PASS getter(a, 18, 18) is 18
PASS getter(a, 19, 19) is 19
PASS getter(a, 20, 20) is 20
PASS getter(a, 21, 21) is 21
PASS getter(a, 22, 22) is 22
PASS getter(a, 23, 23) is 23
PASS getter(a, 24, 24) is 24
PASS getter(a, 25, 25) is 25
PASS getter(a, 26, 26) is 26
PASS getter(a, 27, 27) is 27
PASS getter(a, 28, 28) is 28
PASS getter(a, 29, 29) is 29
PASS getter(a, 30, 30) is 30
PASS getter(a, 31, 31) is 31
PASS getter(a, 32, 32) is 32
PASS getter(a, 33, 33) is 33
PASS getter(a, 34, 34) is 34
PASS getter(a, 35, 35) is 35
PASS getter(a, 36, 36) is 36
PASS getter(a, 37, 37) is 37
PASS getter(a, 38, 38) is 38
PASS getter(a, 39, 39) is 39
PASS getter(a, 40, 40) is 40
PASS getter(a, 41, 41) is 41
PASS getter(a, 42, 42) is 42
PASS getter(a, 43, 43) is 43
PASS getter(a, 44, 44) is 44
PASS getter(a, 45, 45) is 45
PASS getter(a, 46, 46) is 46
PASS getter(a, 47, 47) is 47
PASS getter(a, 48, 48) is 48
PASS getter(a, 49, 49) is 49
PASS getter(a, 50, 50) is 50
PASS getter(a, 51, 51) is 51
PASS getter(a, 52, 52) is 52
PASS getter(a, 53, 53) is 53
PASS getter(a, 54, 54) is 54
PASS getter(a, 55, 55) is 55
PASS getter(a, 56, 56) is 56
PASS getter(a, 57, 57) is 57
PASS getter(a, 58, 58) is 58
PASS getter(a, 59, 59) is 59
PASS getter(a, 60, 60) is 60
PASS getter(a, 61, 61) is 61
PASS getter(a, 62, 62) is 62
PASS getter(a, 63, 63) is 63
PASS getter(a, 64, 64) is 64
PASS getter(a, 65, 65) is 65
PASS getter(a, 66, 66) is 66
PASS getter(a, 67, 67) is 67
PASS getter(a, 68, 68) is 68
PASS getter(a, 69, 69) is 69
PASS getter(a, 70, 70) is 70
PASS getter(a, 71, 71) is 71
PASS getter(a, 72, 72) is 72
PASS getter(a, 73, 73) is 73
PASS getter(a, 74, 74) is 74
PASS getter(a, 75, 75) is 75
PASS getter(a, 76, 76) is 76
PASS getter(a, 77, 77) is 77
PASS getter(a, 78, 78) is 78
PASS getter(a, 79, 79) is 79
PASS getter(a, 80, 80) is 80
PASS getter(a, 81, 81) is 81
PASS getter(a, 82, 82) is 82
PASS getter(a, 83, 83) is 83
PASS getter(a, 84, 84) is 84
PASS getter(a, 85, 85) is 85
PASS getter(a, 86, 86) is 86
PASS getter(a, 87, 87) is 87
PASS getter(a, 88, 88) is 88
PASS getter(a, 89, 89) is 89
PASS getter(a, 90, 90) is 90
PASS getter(a, 91, 91) is 91
PASS getter(a, 92, 92) is 92
PASS getter(a, 93, 93) is 93
PASS getter(a, 94, 94) is 94
PASS getter(a, 95, 95) is 95
PASS getter(a, 96, 96) is 96
PASS getter(a, 97, 97) is 97
PASS getter(a, 98, 98) is 98
PASS getter(a, 99, 99) is 99
PASS getter(a, 0, 100) is 100
PASS getter(a, 1, 101) is 101
PASS getter(a, 2, 102) is 102
PASS getter(a, 3, 103) is 103
PASS getter(a, 4, 104) is 104
PASS getter(a, 5, 105) is 105
PASS getter(a, 6, 106) is 106
PASS getter(a, 7, 107) is 107
PASS getter(a, 8, 108) is 108
PASS getter(a, 9, 109) is 109
PASS getter(a, 10, 110) is 110
PASS getter(a, 11, 111) is 111
PASS getter(a, 12, 112) is 112
PASS getter(a, 13, 113) is 113
PASS getter(a, 14, 114) is 114
PASS getter(a, 15, 115) is 115
PASS getter(a, 16, 116) is 116
PASS getter(a, 17, 117) is 117
PASS getter(a, 18, 118) is 118
PASS getter(a, 19, 119) is 119
PASS getter(a, 20, 120) is 120
PASS getter(a, 21, 121) is 121
PASS getter(a, 22, 122) is 122
PASS getter(a, 23, 123) is 123
PASS getter(a, 24, 124) is 124
PASS getter(a, 25, 125) is 125
PASS getter(a, 26, 126) is 126
PASS getter(a, 27, 127) is 127
PASS getter(a, 28, 128) is 128
PASS getter(a, 29, 129) is 129
PASS getter(a, 30, 130) is 130
PASS getter(a, 31, 131) is 131
PASS getter(a, 32, 132) is 132
PASS getter(a, 33, 133) is 133
PASS getter(a, 34, 134) is 134
PASS getter(a, 35, 135) is 135
PASS getter(a, 36, 136) is 136
PASS getter(a, 37, 137) is 137
PASS getter(a, 38, 138) is 138
PASS getter(a, 39, 139) is 139
PASS getter(a, 40, 140) is 140
PASS getter(a, 41, 141) is 141
PASS getter(a, 42, 142) is 142
PASS getter(a, 43, 143) is 143
PASS getter(a, 44, 144) is 144
PASS getter(a, 45, 145) is 145
PASS getter(a, 46, 146) is 146
PASS getter(a, 47, 147) is 147
PASS getter(a, 48, 148) is 148
PASS getter(a, 49, 149) is 149
PASS getter(a, 50, 150) is 150
PASS getter(a, 51, 151) is 151
PASS getter(a, 52, 152) is 152
PASS getter(a, 53, 153) is 153
PASS getter(a, 54, 154) is 154
PASS getter(a, 55, 155) is 155
PASS getter(a, 56, 156) is 156
PASS getter(a, 57, 157) is 157
PASS getter(a, 58, 158) is 158
PASS getter(a, 59, 159) is 159
PASS getter(a, 60, 160) is 160
PASS getter(a, 61, 161) is 161
PASS getter(a, 62, 162) is 162
PASS getter(a, 63, 163) is 163
PASS getter(a, 64, 164) is 164
