This tests that int32 arrays work in the DFG.

On success, you will see a series of "PASS" messages, followed by "TEST COMPLETE".
PASS getter(a, 74, 19000000000) is 1820130816
PASS getter(a, 75, 20000000000) is 2820130816
PASS getter(a, 76, 21000000000) is 3820130816
PASS getter(a, 77, 22000000000) is 525163520
PASS getter(a, 78, 23000000000) is 1525163520
PASS getter(a, 79, 24000000000) is 2525163520
PASS getter(a, 80, 25000000000) is 3525163520
PASS getter(a, 81, 26000000000) is 230196224
PASS getter(a, 82, 27000000000) is 1230196224
PASS getter(a, 83, 28000000000) is 2230196224
PASS getter(a, 84, 29000000000) is 3230196224
PASS getter(a, 85, 30000000000) is 4230196224
PASS getter(a, 86, 31000000000) is 935228928
PASS getter(a, 87, 32000000000) is 1935228928
PASS getter(a, 88, 33000000000) is 2935228928
PASS getter(a, 89, 34000000000) is 3935228928
PASS getter(a, 90, 35000000000) is 640261632
PASS getter(a, 91, 36000000000) is 1640261632
PASS getter(a, 92, 37000000000) is 2640261632
PASS getter(a, 93, 38000000000) is 3640261632
PASS getter(a, 94, 39000000000) is 345294336
PASS getter(a, 95, 40000000000) is 1345294336
PASS getter(a, 96, 41000000000) is 2345294336
PASS getter(a, 97, 42000000000) is 3345294336
PASS getter(a, 98, 43000000000) is 50327040
PASS getter(a, 99, 44000000000) is 1050327040
PASS getter(a, 0, 45000000000) is 2050327040
PASS getter(a, 1, 46000000000) is 3050327040
PASS getter(a, 2, 47000000000) is 4050327040
PASS getter(a, 3, 48000000000) is 755359744
PASS getter(a, 4, 49000000000) is 1755359744
PASS getter(a, 5, 50000000000) is 2755359744
PASS getter(a, 6, 0) is 0
PASS getter(a, 7, 1000000000) is 1000000000
PASS getter(a, 8, 2000000000) is 2000000000
PASS getter(a, 9, 3000000000) is 3000000000
PASS getter(a, 10, 4000000000) is 4000000000
PASS getter(a, 11, 5000000000) is 705032704
PASS getter(a, 12, 6000000000) is 1705032704
PASS getter(a, 13, 7000000000) is 2705032704
PASS getter(a, 14, 8000000000) is 3705032704
PASS getter(a, 15, 9000000000) is 410065408
PASS getter(a, 16, 10000000000) is 1410065408
PASS getter(a, 17, 11000000000) is 2410065408
PASS getter(a, 18, 12000000000) is 3410065408
PASS getter(a, 19, 13000000000) is 115098112
PASS getter(a, 20, 14000000000) is 1115098112
PASS getter(a, 21, 15000000000) is 2115098112
PASS getter(a, 22, 16000000000) is 3115098112
PASS getter(a, 23, 17000000000) is 4115098112
PASS getter(a, 24, 18000000000) is 820130816
PASS getter(a, 25, 19000000000) is 1820130816
PASS getter(a, 26, 20000000000) is 2820130816
PASS getter(a, 27, 21000000000) is 3820130816
PASS getter(a, 28, 22000000000) is 525163520
PASS getter(a, 29, 23000000000) is 1525163520
PASS getter(a, 30, 24000000000) is 2525163520
PASS getter(a, 31, 25000000000) is 3525163520
PASS getter(a, 32, 26000000000) is 230196224
PASS getter(a, 33, 27000000000) is 1230196224
PASS getter(a, 34, 28000000000) is 2230196224
PASS getter(a, 35, 29000000000) is 3230196224
PASS getter(a, 36, 30000000000) is 4230196224
PASS getter(a, 37, 31000000000) is 935228928
PASS getter(a, 38, 32000000000) is 1935228928
PASS getter(a, 39, 33000000000) is 2935228928
PASS getter(a, 40, 34000000000) is 3935228928
PASS getter(a, 41, 35000000000) is 640261632
PASS getter(a, 42, 36000000000) is 1640261632
PASS getter(a, 43, 37000000000) is 2640261632
PASS getter(a, 44, 38000000000) is 3640261632
PASS getter(a, 45, 39000000000) is 345294336
PASS getter(a, 46, 40000000000) is 1345294336
PASS getter(a, 47, 41000000000) is 2345294336
PASS getter(a, 48, 42000000000) is 3345294336
PASS getter(a, 49, 43000000000) is 50327040
PASS getter(a, 50, 44000000000) is 1050327040
PASS getter(a, 51, 45000000000) is 2050327040
PASS getter(a, 52, 46000000000) is 3050327040
PASS getter(a, 53, 47000000000) is 4050327040
PASS getter(a, 54, 48000000000) is 755359744
PASS getter(a, 55, 49000000000) is 1755359744
PASS getter(a, 56, 50000000000) is 2755359744
PASS getter(a, 57, 0) is 0
PASS getter(a, 58, 1000000000) is 1000000000
PASS getter(a, 59, 2000000000) is 2000000000
PASS getter(a, 60, 3000000000) is 3000000000
PASS getter(a, 61, 4000000000) is 4000000000
PASS getter(a, 62, 5000000000) is 705032704
PASS getter(a, 63, 6000000000) is 1705032704
PASS getter(a, 64, 7000000000) is 2705032704
PASS getter(a, 65, 8000000000) is 3705032704
PASS getter(a, 66, 9000000000) is 410065408
PASS getter(a, 67, 10000000000) is 1410065408
PASS getter(a, 68, 11000000000) is 2410065408
PASS getter(a, 69, 12000000000) is 3410065408
PASS getter(a, 70, 13000000000) is 115098112
PASS getter(a, 71, 14000000000) is 1115098112
PASS getter(a, 72, 15000000000) is 2115098112
PASS getter(a, 73, 16000000000) is 3115098112
PASS getter(a, 74, 17000000000) is 4115098112
PASS getter(a, 75, 18000000000) is 820130816
PASS getter(a, 76, 19000000000) is 1820130816
PASS getter(a, 77, 20000000000) is 2820130816
PASS getter(a, 78, 21000000000) is 3820130816
PASS getter(a, 79, 22000000000) is 525163520
PASS getter(a, 80, 23000000000) is 1525163520
PASS getter(a, 81, 24000000000) is 2525163520
PASS getter(a, 82, 25000000000) is 3525163520
PASS getter(a, 83, 26000000000) is 230196224
PASS getter(a, 84, 27000000000) is 1230196224
PASS getter(a, 85, 28000000000) is 2230196224
PASS getter(a, 86, 29000000000) is 3230196224
PASS getter(a, 87, 30000000000) is 4230196224
PASS getter(a, 88, 31000000000) is 935228928
PASS getter(a, 89, 32000000000) is 1935228928
PASS getter(a, 90, 33000000000) is 2935228928
PASS getter(a, 91, 34000000000) is 3935228928
PASS getter(a, 92, 35000000000) is 640261632
PASS getter(a, 93, 36000000000) is 1640261632
PASS getter(a, 94, 37000000000) is 2640261632
PASS getter(a, 95, 38000000000) is 3640261632
PASS getter(a, 96, 39000000000) is 345294336
PASS getter(a, 97, 40000000000) is 1345294336
PASS getter(a, 98, 41000000000) is 2345294336
PASS getter(a, 99, 42000000000) is 3345294336
PASS getter(a, 0, 43000000000) is 50327040
PASS getter(a, 1, 44000000000) is 1050327040
PASS getter(a, 2, 45000000000) is 2050327040
PASS getter(a, 3, 46000000000) is 3050327040
PASS getter(a, 4, 47000000000) is 4050327040
PASS getter(a, 5, 48000000000) is 755359744
PASS getter(a, 6, 49000000000) is 1755359744
PASS getter(a, 7, 50000000000) is 2755359744
PASS getter(a, 8, 0) is 0
PASS getter(a, 9, 1000000000) is 1000000000
PASS getter(a, 10, 2000000000) is 2000000000
PASS getter(a, 11, 3000000000) is 3000000000
PASS getter(a, 12, 4000000000) is 4000000000
PASS getter(a, 13, 5000000000) is 705032704
PASS getter(a, 14, 6000000000) is 1705032704
PASS getter(a, 15, 7000000000) is 2705032704
PASS getter(a, 16, 8000000000) is 3705032704
PASS getter(a, 17, 9000000000) is 410065408
PASS getter(a, 18, 10000000000) is 1410065408
PASS getter(a, 19, 11000000000) is 2410065408
PASS getter(a, 20, 12000000000) is 3410065408
PASS getter(a, 21, 13000000000) is 115098112
PASS getter(a, 22, 14000000000) is 1115098112
PASS getter(a, 23, 15000000000) is 2115098112
PASS getter(a, 24, 16000000000) is 3115098112
PASS getter(a, 25, 17000000000) is 4115098112
PASS getter(a, 26, 18000000000) is 820130816
PASS getter(a, 27, 19000000000) is 1820130816
PASS getter(a, 28, 20000000000) is 2820130816
PASS getter(a, 29, 21000000000) is 3820130816
PASS getter(a, 30, 22000000000) is 525163520
PASS getter(a, 31, 23000000000) is 1525163520
PASS getter(a, 32, 24000000000) is 2525163520
PASS getter(a, 33, 25000000000) is 3525163520
PASS getter(a, 34, 26000000000) is 230196224
PASS getter(a, 35, 27000000000) is 1230196224
PASS getter(a, 36, 28000000000) is 2230196224
PASS getter(a, 37, 29000000000) is 3230196224
PASS getter(a, 38, 30000000000) is 4230196224
PASS getter(a, 39, 31000000000) is 935228928
PASS getter(a, 40, 32000000000) is 1935228928
PASS getter(a, 41, 33000000000) is 2935228928
PASS getter(a, 42, 34000000000) is 3935228928
PASS getter(a, 43, 35000000000) is 640261632
PASS getter(a, 44, 36000000000) is 1640261632
PASS getter(a, 45, 37000000000) is 2640261632
PASS getter(a, 46, 38000000000) is 3640261632
PASS getter(a, 47, 39000000000) is 345294336
PASS getter(a, 48, 40000000000) is 1345294336
PASS getter(a, 49, 41000000000) is 2345294336
PASS getter(a, 50, 42000000000) is 3345294336
PASS getter(a, 51, 43000000000) is 50327040
PASS getter(a, 52, 44000000000) is 1050327040
PASS getter(a, 53, 45000000000) is 2050327040
PASS getter(a, 54, 46000000000) is 3050327040
PASS getter(a, 55, 47000000000) is 4050327040
PASS getter(a, 56, 48000000000) is 755359744
PASS getter(a, 57, 49000000000) is 1755359744
PASS getter(a, 58, 50000000000) is 2755359744
PASS getter(a, 59, 0) is 0
PASS getter(a, 60, 1000000000) is 1000000000
PASS getter(a, 61, 2000000000) is 2000000000
PASS getter(a, 62, 3000000000) is 3000000000
PASS getter(a, 63, 4000000000) is 4000000000
PASS getter(a, 64, 5000000000) is 705032704
PASS getter(a, 65, 6000000000) is 1705032704
PASS getter(a, 66, 7000000000) is 2705032704
PASS getter(a, 67, 8000000000) is 3705032704
PASS getter(a, 68, 9000000000) is 410065408
PASS getter(a, 69, 10000000000) is 1410065408
PASS getter(a, 70, 11000000000) is 2410065408
PASS getter(a, 71, 12000000000) is 3410065408
PASS getter(a, 72, 13000000000) is 115098112
PASS getter(a, 73, 14000000000) is 1115098112
PASS getter(a, 74, 15000000000) is 2115098112
PASS getter(a, 75, 16000000000) is 3115098112
PASS getter(a, 76, 17000000000) is 4115098112
PASS getter(a, 77, 18000000000) is 820130816
PASS getter(a, 78, 19000000000) is 1820130816
PASS getter(a, 79, 20000000000) is 2820130816
PASS getter(a, 80, 21000000000) is 3820130816
PASS getter(a, 81, 22000000000) is 525163520
PASS getter(a, 82, 23000000000) is 1525163520
PASS getter(a, 83, 24000000000) is 2525163520
PASS getter(a, 84, 25000000000) is 3525163520
PASS getter(a, 85, 26000000000) is 230196224
PASS getter(a, 86, 27000000000) is 1230196224
PASS getter(a, 87, 28000000000) is 2230196224
PASS getter(a, 88, 29000000000) is 3230196224
PASS getter(a, 89, 30000000000) is 4230196224
PASS getter(a, 90, 31000000000) is 935228928
PASS getter(a, 91, 32000000000) is 1935228928
PASS getter(a, 92, 33000000000) is 2935228928
PASS getter(a, 93, 34000000000) is 3935228928
PASS getter(a, 94, 35000000000) is 640261632
PASS getter(a, 95, 36000000000) is 1640261632
PASS getter(a, 96, 37000000000) is 2640261632
PASS getter(a, 97, 38000000000) is 3640261632
PASS getter(a, 98, 39000000000) is 345294336
PASS getter(a, 99, 40000000000) is 1345294336
PASS getter(a, 0, 41000000000) is 41000000000
PASS getter(a, 1, 42000000000) is 42000000000
PASS getter(a, 2, 43000000000) is 43000000000
PASS getter(a, 3, 44000000000) is 44000000000
PASS getter(a, 4, 45000000000) is 45000000000
PASS getter(a, 5, 46000000000) is 46000000000
PASS getter(a, 6, 47000000000) is 47000000000
PASS getter(a, 7, 48000000000) is 48000000000
PASS getter(a, 8, 49000000000) is 49000000000
PASS getter(a, 9, 50000000000) is 50000000000
PASS getter(a, 10, 0) is 0
PASS getter(a, 11, 1000000000) is 1000000000
PASS getter(a, 12, 2000000000) is 2000000000
PASS getter(a, 13, 3000000000) is 3000000000
PASS getter(a, 14, 4000000000) is 4000000000
PASS getter(a, 15, 5000000000) is 5000000000
PASS getter(a, 16, 6000000000) is 6000000000
PASS getter(a, 17, 7000000000) is 7000000000
PASS getter(a, 18, 8000000000) is 8000000000
PASS getter(a, 19, 9000000000) is 9000000000
PASS getter(a, 20, 10000000000) is 10000000000
PASS getter(a, 21, 11000000000) is 11000000000
PASS getter(a, 22, 12000000000) is 12000000000
PASS getter(a, 23, 13000000000) is 13000000000
PASS getter(a, 24, 14000000000) is 14000000000
PASS getter(a, 25, 15000000000) is 15000000000
PASS getter(a, 26, 16000000000) is 16000000000
PASS getter(a, 27, 17000000000) is 17000000000
PASS getter(a, 28, 18000000000) is 18000000000
PASS getter(a, 29, 19000000000) is 19000000000
PASS getter(a, 30, 20000000000) is 20000000000
PASS getter(a, 31, 21000000000) is 21000000000
PASS getter(a, 32, 22000000000) is 22000000000
PASS getter(a, 33, 23000000000) is 23000000000
PASS getter(a, 34, 24000000000) is 24000000000
PASS getter(a, 35, 25000000000) is 25000000000
PASS getter(a, 36, 26000000000) is 26000000000
PASS getter(a, 37, 27000000000) is 27000000000
PASS getter(a, 38, 28000000000) is 28000000000
PASS getter(a, 39, 29000000000) is 29000000000
PASS getter(a, 40, 30000000000) is 30000000000
PASS getter(a, 41, 31000000000) is 31000000000
PASS getter(a, 42, 32000000000) is 32000000000
PASS getter(a, 43, 33000000000) is 33000000000
PASS getter(a, 44, 34000000000) is 34000000000
PASS getter(a, 45, 35000000000) is 35000000000
PASS getter(a, 46, 36000000000) is 36000000000
PASS getter(a, 47, 37000000000) is 37000000000
PASS getter(a, 48, 38000000000) is 38000000000
PASS getter(a, 49, 39000000000) is 39000000000
PASS getter(a, 50, 40000000000) is 40000000000
PASS getter(a, 51, 41000000000) is 41000000000
PASS getter(a, 52, 42000000000) is 42000000000
PASS getter(a, 53, 43000000000) is 43000000000
PASS getter(a, 54, 44000000000) is 44000000000
PASS getter(a, 55, 45000000000) is 45000000000
PASS getter(a, 56, 46000000000) is 46000000000
PASS getter(a, 57, 47000000000) is 47000000000
PASS getter(a, 58, 48000000000) is 48000000000
PASS getter(a, 59, 49000000000) is 49000000000
PASS getter(a, 60, 50000000000) is 50000000000
PASS getter(a, 61, 0) is 0
PASS getter(a, 62, 1000000000) is 1000000000
PASS getter(a, 63, 2000000000) is 2000000000
PASS getter(a, 64, 3000000000) is 3000000000
PASS getter(a, 65, 4000000000) is 4000000000
PASS getter(a, 66, 5000000000) is 5000000000
PASS getter(a, 67, 6000000000) is 6000000000
PASS getter(a, 68, 7000000000) is 7000000000
PASS getter(a, 69, 8000000000) is 8000000000
PASS getter(a, 70, 9000000000) is 9000000000
PASS getter(a, 71, 10000000000) is 10000000000
PASS getter(a, 72, 11000000000) is 11000000000
PASS getter(a, 73, 12000000000) is 12000000000
PASS getter(a, 74, 13000000000) is 13000000000
PASS getter(a, 75, 14000000000) is 14000000000
PASS getter(a, 76, 15000000000) is 15000000000
PASS getter(a, 77, 16000000000) is 16000000000
PASS getter(a, 78, 17000000000) is 17000000000
PASS getter(a, 79, 18000000000) is 18000000000
PASS getter(a, 80, 19000000000) is 19000000000
PASS getter(a, 81, 20000000000) is 20000000000
PASS getter(a, 82, 21000000000) is 21000000000
PASS getter(a, 83, 22000000000) is 22000000000
PASS getter(a, 84, 23000000000) is 23000000000
PASS getter(a, 85, 24000000000) is 24000000000
PASS getter(a, 86, 25000000000) is 25000000000
PASS getter(a, 87, 26000000000) is 26000000000
PASS getter(a, 88, 27000000000) is 27000000000
PASS getter(a, 89, 28000000000) is 28000000000
PASS getter(a, 90, 29000000000) is 29000000000
PASS getter(a, 91, 30000000000) is 30000000000
PASS getter(a, 92, 31000000000) is 31000000000
PASS getter(a, 93, 32000000000) is 32000000000
PASS getter(a, 94, 33000000000) is 33000000000
PASS getter(a, 95, 34000000000) is 34000000000
PASS getter(a, 96, 35000000000) is 35000000000
PASS getter(a, 97, 36000000000) is 36000000000
PASS getter(a, 98, 37000000000) is 37000000000
PASS getter(a, 99, 38000000000) is 38000000000
PASS getter(a, 0.4, 39000000000) is 39000000000
PASS getter(a, 1.4, 40000000000) is 40000000000
PASS getter(a, 2.4, 41000000000) is 41000000000
PASS getter(a, 3.4, 42000000000) is 42000000000
PASS getter(a, 4.4, 43000000000) is 43000000000
PASS getter(a, 5.4, 44000000000) is 44000000000
PASS getter(a, 6.4, 45000000000) is 45000000000
PASS getter(a, 7.4, 46000000000) is 46000000000
PASS getter(a, 8.4, 47000000000) is 47000000000
PASS getter(a, 9.4, 48000000000) is 48000000000
PASS getter(a, 10.4, 49000000000) is 49000000000
PASS getter(a, 11.4, 50000000000) is 50000000000
PASS getter(a, 12.4, 0) is 0
PASS getter(a, 13.4, 1000000000) is 1000000000
PASS getter(a, 14.4, 2000000000) is 2000000000
PASS getter(a, 15.4, 3000000000) is 3000000000
PASS getter(a, 16.4, 4000000000) is 4000000000
PASS getter(a, 17.4, 5000000000) is 5000000000
PASS getter(a, 18.4, 6000000000) is 6000000000
PASS getter(a, 19.4, 7000000000) is 7000000000
PASS getter(a, 20.4, 8000000000) is 8000000000
PASS getter(a, 21.4, 9000000000) is 9000000000
PASS getter(a, 22.4, 10000000000) is 10000000000
PASS getter(a, 23.4, 11000000000) is 11000000000
PASS getter(a, 24.4, 12000000000) is 12000000000
PASS getter(a, 25.4, 13000000000) is 13000000000
PASS getter(a, 26.4, 14000000000) is 14000000000
PASS getter(a, 27.4, 15000000000) is 15000000000
PASS getter(a, 28.4, 16000000000) is 16000000000
PASS getter(a, 29.4, 17000000000) is 17000000000
PASS getter(a, 30.4, 18000000000) is 18000000000
PASS getter(a, 31.4, 19000000000) is 19000000000
PASS getter(a, 32.4, 20000000000) is 20000000000
PASS getter(a, 33.4, 21000000000) is 21000000000
PASS getter(a, 34.4, 22000000000) is 22000000000
PASS getter(a, 35.4, 23000000000) is 23000000000
PASS getter(a, 36.4, 24000000000) is 24000000000
PASS getter(a, 37.4, 25000000000) is 25000000000
PASS getter(a, 38.4, 26000000000) is 26000000000
PASS getter(a, 39.4, 27000000000) is 27000000000
PASS getter(a, 40.4, 28000000000) is 28000000000
PASS getter(a, 41.4, 29000000000) is 29000000000
PASS getter(a, 42.4, 30000000000) is 30000000000
PASS getter(a, 43.4, 31000000000) is 31000000000
PASS getter(a, 44.4, 32000000000) is 32000000000
PASS getter(a, 45.4, 33000000000) is 33000000000
PASS getter(a, 46.4, 34000000000) is 34000000000
PASS getter(a, 47.4, 35000000000) is 35000000000
PASS getter(a, 48.4, 36000000000) is 36000000000
PASS getter(a, 49.4, 37000000000) is 37000000000
PASS getter(a, 50.4, 38000000000) is 38000000000
PASS getter(a, 51.4, 39000000000) is 39000000000
PASS getter(a, 52.4, 40000000000) is 40000000000
PASS getter(a, 53.4, 41000000000) is 41000000000
PASS getter(a, 54.4, 42000000000) is 42000000000
PASS getter(a, 55.4, 43000000000) is 43000000000
PASS getter(a, 56.4, 44000000000) is 44000000000
PASS getter(a, 57.4, 45000000000) is 45000000000
PASS getter(a, 58.4, 46000000000) is 46000000000
PASS getter(a, 59.4, 47000000000) is 47000000000
PASS getter(a, 60.4, 48000000000) is 48000000000
PASS getter(a, 61.4, 49000000000) is 49000000000
PASS getter(a, 62.4, 50000000000) is 50000000000
PASS getter(a, 63.4, 0) is 0
PASS getter(a, 64.4, 1000000000) is 1000000000
PASS getter(a, 65.4, 2000000000) is 2000000000
PASS getter(a, 66.4, 3000000000) is 3000000000
PASS getter(a, 67.4, 4000000000) is 4000000000
PASS getter(a, 68.4, 5000000000) is 5000000000
PASS getter(a, 69.4, 6000000000) is 6000000000
PASS getter(a, 70.4, 7000000000) is 7000000000
PASS getter(a, 71.4, 8000000000) is 8000000000
PASS getter(a, 72.4, 9000000000) is 9000000000
PASS getter(a, 73.4, 10000000000) is 10000000000
PASS getter(a, 74.4, 11000000000) is 11000000000
PASS getter(a, 75.4, 12000000000) is 12000000000
PASS getter(a, 76.4, 13000000000) is 13000000000
PASS getter(a, 77.4, 14000000000) is 14000000000
PASS getter(a, 78.4, 15000000000) is 15000000000
PASS getter(a, 79.4, 16000000000) is 16000000000
PASS getter(a, 80.4, 17000000000) is 17000000000
PASS getter(a, 81.4, 18000000000) is 18000000000
PASS getter(a, 82.4, 19000000000) is 19000000000
PASS getter(a, 83.4, 20000000000) is 20000000000
PASS getter(a, 84.4, 21000000000) is 21000000000
PASS getter(a, 85.4, 22000000000) is 22000000000
PASS getter(a, 86.4, 23000000000) is 23000000000
PASS getter(a, 87.4, 24000000000) is 24000000000
PASS getter(a, 88.4, 25000000000) is 25000000000
PASS getter(a, 89.4, 26000000000) is 26000000000
