layer at (0,0) size 4594x585
                  text run at (2,0) width 48: "\x{304B}\x{3093}\x{3053}\x{3046}\x{3070}"
              RenderRubyBase (anonymous) at (0,0) size 24x49
                RenderInline {RB} at (0,0) size 18x49
                  RenderText {#text} at (3,0) size 18x49
                    text run at (3,0) width 49: "\x{52E7}\x{5DE5}\x{5834}"
          RenderText {#text} at (1430,273) size 18x163
            text run at (1430,273) width 162: "\x{306B}\x{3042}\x{308B}\x{3082}\x{306E}\x{3060}\x{3051}\x{3067}\x{7528}\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x18
            RenderRubyRun (anonymous) at (1427,434) size 24x19
              RenderRubyText {RT} at (-9,0) size 14x19
                RenderText {#text} at (2,0) size 10x19
                  text run at (2,0) width 19: "\x{3079}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 24x19
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,1) size 18x17
                    text run at (3,1) width 17: "\x{5F01}"
          RenderText {#text} at (1430,452) size 46x485
            text run at (1430,452) width 33: "\x{3058}\x{3066}"
            text run at (1458,0) width 291: "\x{3044}\x{308B}\x{3002}\x{3044}\x{304F}\x{3089}\x{8A69}\x{7684}\x{306B}\x{306A}\x{3063}\x{3066}\x{3082}\x{5730}\x{9762}\x{306E}\x{4E0A}\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x17
            RenderRubyRun (anonymous) at (1455,290) size 24x17
              RenderRubyText {RT} at (-9,0) size 14x17
                RenderText {#text} at (2,3) size 10x10
                  text run at (2,3) width 10: "\x{304B}"
              RenderRubyBase (anonymous) at (0,0) size 24x17
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,0) size 18x17
                    text run at (3,0) width 17: "\x{99B3}"
          RenderText {#text} at (1458,306) size 18x113
            text run at (1458,306) width 113: "\x{3051}\x{3066}\x{3042}\x{308B}\x{3044}\x{3066}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x19
            RenderRubyRun (anonymous) at (1455,417) size 24x20
              RenderRubyText {RT} at (-9,0) size 14x19
                RenderText {#text} at (2,0) size 10x19
                  text run at (2,0) width 19: "\x{305C}\x{306B}"
              RenderRubyBase (anonymous) at (0,0) size 24x19
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,1) size 18x17
                    text run at (3,1) width 17: "\x{92AD}"
          RenderText {#text} at (1458,436) size 46x485
            text run at (1458,436) width 49: "\x{306E}\x{52D8}\x{5B9A}"
            text run at (1486,0) width 242: "\x{3092}\x{5FD8}\x{308C}\x{308B}\x{3072}\x{307E}\x{304C}\x{306A}\x{3044}\x{3002}\x{30B7}\x{30A7}\x{30EC}\x{30FC}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x33
            RenderRubyRun (anonymous) at (1483,241) size 24x33
              RenderRubyText {RT} at (-9,0) size 14x33
                RenderText {#text} at (2,0) size 10x32
                  text run at (2,0) width 31: "\x{3072}\x{3070}\x{308A}"
              RenderRubyBase (anonymous) at (0,0) size 24x33
                RenderInline {RB} at (0,0) size 18x33
                  RenderText {#text} at (3,0) size 18x33
                    text run at (3,0) width 33: "\x{96F2}\x{96C0}"
          RenderText {#text} at (1486,273) size 42x484
            text run at (1486,273) width 210: "\x{3092}\x{805E}\x{3044}\x{3066}\x{5606}\x{606F}\x{3057}\x{305F}\x{306E}\x{3082}\x{7121}\x{7406}\x{306F}"
            text run at (1510,0) width 49: "\x{306A}\x{3044}\x{3002}"
          RenderBR {BR} at (1510,48) size 18x1
          RenderText {#text} at (1538,0) size 18x162
            text run at (1538,0) width 162: "\x{3000}\x{3046}\x{308C}\x{3057}\x{3044}\x{4E8B}\x{306B}\x{6771}\x{6D0B}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x33
            RenderRubyRun (anonymous) at (1535,161) size 24x33
              RenderRubyText {RT} at (-9,0) size 14x33
                RenderText {#text} at (2,0) size 10x32
                  text run at (2,0) width 31: "\x{3057}\x{3044}\x{304B}"
              RenderRubyBase (anonymous) at (0,0) size 24x33
                RenderInline {RB} at (0,0) size 18x33
                  RenderText {#text} at (3,0) size 18x33
                    text run at (3,0) width 33: "\x{8A69}\x{6B4C}"
          RenderText {#text} at (1538,193) size 18x65
            text run at (1538,193) width 65: "\x{306F}\x{305D}\x{3053}\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x34
            RenderRubyRun (anonymous) at (1535,257) size 24x34
              RenderRubyText {RT} at (-9,0) size 14x33
                RenderText {#text} at (2,0) size 10x32
                  text run at (2,0) width 31: "\x{3052}\x{3060}\x{3064}"
              RenderRubyBase (anonymous) at (0,0) size 24x33
                RenderInline {RB} at (0,0) size 18x33
                  RenderText {#text} at (3,0) size 18x33
                    text run at (3,0) width 33: "\x{89E3}\x{8131}"
          RenderText {#text} at (1538,290) size 18x113
            text run at (1538,290) width 113: "\x{3057}\x{305F}\x{306E}\x{304C}\x{3042}\x{308B}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x44
            RenderRubyRun (anonymous) at (1535,399) size 24x47
              RenderRubyText {RT} at (-9,0) size 14x46
                RenderText {#text} at (2,0) size 10x46
                  text run at (2,0) width 46: "\x{304D}\x{304F}\x{3092}\x{3068}\x{308B}"
              RenderRubyBase (anonymous) at (0,0) size 24x46
                RenderInline {RB} at (0,0) size 18x39
                  RenderText {#text} at (3,3) size 18x39
                    text run at (3,3) width 39: "\x{63A1}\x{83CA}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x54
            RenderRubyRun (anonymous) at (1563,0) size 24x55
              RenderRubyText {RT} at (-9,0) size 14x55
                RenderText {#text} at (2,0) size 10x55
                  text run at (2,0) width 55: "\x{3068}\x{3046}\x{308A}\x{306E}\x{3082}\x{3068}"
              RenderRubyBase (anonymous) at (0,0) size 24x55
                RenderInline {RB} at (0,0) size 18x52
                  RenderText {#text} at (3,1) size 18x52
                    text run at (3,1) width 52: "\x{6771}\x{7C6C}\x{4E0B}"
          RenderText {#text} at (1566,53) size 18x17
            text run at (1566,53) width 17: "\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x60
            RenderRubyRun (anonymous) at (1563,65) size 24x64
              RenderRubyText {RT} at (-9,0) size 14x64
                RenderText {#text} at (2,0) size 10x64
                  text run at (2,0) width 64: "\x{3086}\x{3046}\x{305C}\x{3093}\x{3068}\x{3057}\x{3066}"
              RenderRubyBase (anonymous) at (0,0) size 24x64
                RenderInline {RB} at (0,0) size 18x48
                  RenderText {#text} at (3,7) size 18x48
                    text run at (3,7) width 48: "\x{60A0}\x{7136}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x62
            RenderRubyRun (anonymous) at (1563,128) size 24x65
              RenderRubyText {RT} at (-9,0) size 14x64
                RenderText {#text} at (2,0) size 10x64
                  text run at (2,0) width 64: "\x{306A}\x{3093}\x{3056}\x{3093}\x{3092}\x{307F}\x{308B}"
              RenderRubyBase (anonymous) at (0,0) size 24x64
                RenderInline {RB} at (0,0) size 18x58
                  RenderText {#text} at (3,2) size 18x58
                    text run at (3,2) width 58: "\x{898B}\x{5357}\x{5C71}"
          RenderText {#text} at (1566,189) size 18x130
            text run at (1566,189) width 129: "\x{3002}\x{305F}\x{3060}\x{305D}\x{308C}\x{304E}\x{308A}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x18
            RenderRubyRun (anonymous) at (1563,317) size 24x19
              RenderRubyText {RT} at (-9,0) size 14x19
                RenderText {#text} at (2,0) size 10x19
                  text run at (2,0) width 19: "\x{3046}\x{3061}"
              RenderRubyBase (anonymous) at (0,0) size 24x19
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,1) size 18x17
                    text run at (3,1) width 17: "\x{88CF}"
          RenderText {#text} at (1566,335) size 46x481
            text run at (1566,335) width 146: "\x{306B}\x{6691}\x{82E6}\x{3057}\x{3044}\x{4E16}\x{306E}\x{4E2D}\x{3092}"
            text run at (1594,0) width 387: "\x{307E}\x{308B}\x{3067}\x{5FD8}\x{308C}\x{305F}\x{5149}\x{666F}\x{304C}\x{51FA}\x{3066}\x{304F}\x{308B}\x{3002}\x{57A3}\x{306E}\x{5411}\x{3046}\x{306B}\x{96A3}\x{308A}\x{306E}\x{5A18}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x18
            RenderRubyRun (anonymous) at (1591,385) size 24x19
              RenderRubyText {RT} at (-9,0) size 14x19
                RenderText {#text} at (2,0) size 10x19
                  text run at (2,0) width 19: "\x{306E}\x{305E}"
              RenderRubyBase (anonymous) at (0,0) size 24x19
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,1) size 18x17
                    text run at (3,1) width 17: "\x{8997}"
          RenderText {#text} at (1594,403) size 46x485
            text run at (1594,403) width 81: "\x{3044}\x{3066}\x{308B}\x{8A33}\x{3067}"
            text run at (1622,0) width 97: "\x{3082}\x{306A}\x{3051}\x{308C}\x{3070}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x35
            RenderRubyRun (anonymous) at (1619,95) size 24x37
              RenderRubyText {RT} at (-9,0) size 14x37
                RenderText {#text} at (2,0) size 10x37
                  text run at (2,0) width 37: "\x{306A}\x{3093}\x{3056}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 24x37
                RenderInline {RB} at (0,0) size 18x34
                  RenderText {#text} at (3,1) size 18x34
                    text run at (3,1) width 34: "\x{5357}\x{5C71}"
          RenderText {#text} at (1622,130) size 18x324
            text run at (1622,130) width 323: "\x{306B}\x{89AA}\x{53CB}\x{304C}\x{5949}\x{8077}\x{3057}\x{3066}\x{3044}\x{308B}\x{6B21}\x{7B2C}\x{3067}\x{3082}\x{306A}\x{3044}\x{3002}\x{8D85}\x{7136}\x{3068}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x72
            RenderRubyRun (anonymous) at (1647,0) size 24x73
              RenderRubyText {RT} at (-9,0) size 14x73
                RenderText {#text} at (2,0) size 10x73
                  text run at (2,0) width 73: "\x{3057}\x{3085}\x{3063}\x{305B}\x{3051}\x{3093}\x{3066}\x{304D}"
              RenderRubyBase (anonymous) at (0,0) size 24x73
                RenderInline {RB} at (0,0) size 18x70
                  RenderText {#text} at (3,1) size 18x70
                    text run at (3,1) width 70: "\x{51FA}\x{4E16}\x{9593}\x{7684}"
          RenderText {#text} at (1650,71) size 18x339
            text run at (1650,71) width 339: "\x{306B}\x{5229}\x{5BB3}\x{640D}\x{5F97}\x{306E}\x{6C57}\x{3092}\x{6D41}\x{3057}\x{53BB}\x{3063}\x{305F}\x{5FC3}\x{6301}\x{3061}\x{306B}\x{306A}\x{308C}\x{308B}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x25
            RenderRubyRun (anonymous) at (1647,405) size 24x29
              RenderRubyText {RT} at (-9,0) size 14x28
                RenderText {#text} at (2,0) size 10x28
                  text run at (2,0) width 28: "\x{3072}\x{3068}\x{308A}"
              RenderRubyBase (anonymous) at (0,0) size 24x28
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,5) size 18x17
                    text run at (3,5) width 17: "\x{72EC}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x88
            RenderRubyRun (anonymous) at (1675,0) size 24x91
              RenderRubyText {RT} at (-9,0) size 14x91
                RenderText {#text} at (2,0) size 10x91
                  text run at (2,0) width 91: "\x{3086}\x{3046}\x{3053}\x{3046}\x{306E}\x{3046}\x{3061}\x{306B}\x{3056}\x{3057}"
              RenderRubyBase (anonymous) at (0,0) size 24x91
                RenderInline {RB} at (0,0) size 18x84
                  RenderText {#text} at (3,3) size 18x84
                    text run at (3,3) width 84: "\x{5750}\x{5E7D}\x{7BC1}\x{88CF}"
          RenderText {#text} at (1678,87) size 18x17
            text run at (1678,87) width 17: "\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x61
            RenderRubyRun (anonymous) at (1675,99) size 24x65
              RenderRubyText {RT} at (-9,0) size 14x64
                RenderText {#text} at (2,0) size 10x64
                  text run at (2,0) width 64: "\x{304D}\x{3093}\x{3092}\x{3060}\x{3093}\x{3058}\x{3066}"
              RenderRubyBase (anonymous) at (0,0) size 24x64
                RenderInline {RB} at (0,0) size 18x48
                  RenderText {#text} at (3,7) size 18x48
                    text run at (3,7) width 48: "\x{5F3E}\x{7434}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x78
            RenderRubyRun (anonymous) at (1675,163) size 24x82
              RenderRubyText {RT} at (-9,0) size 14x82
                RenderText {#text} at (2,0) size 10x82
                  text run at (2,0) width 82: "\x{307E}\x{305F}\x{3061}\x{3087}\x{3046}\x{3057}\x{3087}\x{3046}\x{3059}"
              RenderRubyBase (anonymous) at (0,0) size 24x82
                RenderInline {RB} at (0,0) size 18x70
                  RenderText {#text} at (3,5) size 18x70
                    text run at (3,5) width 70: "\x{5FA9}\x{9577}\x{562F}"
          RenderText {#text} at (1678,240) size 18x17
            text run at (1678,240) width 17: "\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x37
            RenderRubyRun (anonymous) at (1675,255) size 24x38
              RenderRubyText {RT} at (-9,0) size 14x37
                RenderText {#text} at (2,0) size 10x37
                  text run at (2,0) width 37: "\x{3057}\x{3093}\x{308A}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 24x37
                RenderInline {RB} at (0,0) size 18x34
                  RenderText {#text} at (3,1) size 18x34
                    text run at (3,1) width 34: "\x{6DF1}\x{6797}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x49
            RenderRubyRun (anonymous) at (1675,292) size 24x49
              RenderRubyText {RT} at (-9,0) size 14x49
                RenderText {#text} at (2,0) size 10x48
                  text run at (2,0) width 48: "\x{3072}\x{3068}\x{3057}\x{3089}\x{305A}"
              RenderRubyBase (anonymous) at (0,0) size 24x49
                RenderInline {RB} at (0,0) size 18x49
                  RenderText {#text} at (3,0) size 18x49
                    text run at (3,0) width 49: "\x{4EBA}\x{4E0D}\x{77E5}"
          RenderText {#text} at (1678,340) size 18x17
            text run at (1678,340) width 17: "\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x70
            RenderRubyRun (anonymous) at (1675,352) size 24x74
              RenderRubyText {RT} at (-9,0) size 14x73
                RenderText {#text} at (2,0) size 10x73
                  text run at (2,0) width 73: "\x{3081}\x{3044}\x{3052}\x{3064}\x{304D}\x{305F}\x{308A}\x{3066}"
              RenderRubyBase (anonymous) at (0,0) size 24x73
                RenderInline {RB} at (0,0) size 18x64
                  RenderText {#text} at (3,4) size 18x64
                    text run at (3,4) width 64: "\x{660E}\x{6708}\x{6765}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x43
            RenderRubyRun (anonymous) at (1675,425) size 24x46
              RenderRubyText {RT} at (-9,0) size 14x46
                RenderText {#text} at (2,0) size 10x46
                  text run at (2,0) width 46: "\x{3042}\x{3044}\x{3066}\x{3089}\x{3059}"
              RenderRubyBase (anonymous) at (0,0) size 24x46
                RenderInline {RB} at (0,0) size 18x39
                  RenderText {#text} at (3,3) size 18x39
                    text run at (3,3) width 39: "\x{76F8}\x{7167}"
          RenderText {#text} at (1678,467) size 46x484
            text run at (1678,467) width 17: "\x{3002}"
            text run at (1706,0) width 146: "\x{305F}\x{3060}\x{4E8C}\x{5341}\x{5B57}\x{306E}\x{3046}\x{3061}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x18
            RenderRubyRun (anonymous) at (1703,144) size 24x19
              RenderRubyText {RT} at (-9,0) size 14x19
                RenderText {#text} at (2,0) size 10x19
                  text run at (2,0) width 19: "\x{3086}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 24x19
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,1) size 18x17
                    text run at (3,1) width 17: "\x{512A}"
          RenderText {#text} at (1706,162) size 18x17
            text run at (1706,162) width 17: "\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x53
            RenderRubyRun (anonymous) at (1703,177) size 24x55
              RenderRubyText {RT} at (-9,0) size 14x55
                RenderText {#text} at (2,0) size 10x55
                  text run at (2,0) width 55: "\x{3079}\x{3064}\x{3051}\x{3093}\x{3053}\x{3093}"
